#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
13,Vietnam,"11,527,403",+37,"43,186",,"10,614,991",+3,"869,226",5,"116,493",436,"85,826,548","867,342","98,953,541",Asia,9,"2,291",1,0.4,,"8,784"
14,Australia,"11,327,773",,"19,856",,"11,264,265",,"43,652",33,"434,534",762,"78,835,048","3,024,116","26,068,792",Australia/Oceania,2,"1,313",0,,,"1,674"
15,Taiwan,"10,239,998",,"19,005",,"10,168,228","+10,080","52,765",,"428,656",796,"30,742,304","1,286,903","23,888,595",Asia,2,"1,257",1,,,"2,209"
16,Argentina,"10,044,957",,"130,472",,"9,914,485",,0,363,"218,320","2,836","35,716,069","776,264","46,010,234",South America,5,353,1,,,
17,Netherlands,"8,609,661",,"22,992",,"8,575,190",,"11,479",53,"500,229","1,336","25,984,435","1,509,718","17,211,447",Europe,2,749,1,,,667
18,Iran,"7,585,422",,"145,220",,"7,342,490",,"97,712",407,"88,179","1,688","55,353,767","643,478","86,022,837",Asia,11,592,2,,,"1,136"
19,Mexico,"7,544,623",,"333,541",,"6,782,422",,"428,660",N/A,"57,346","2,535","19,778,444","150,335","131,562,772",North America,17,394,7,,,"3,258"
20,Indonesia,"6,748,308",+616,"161,035",+5,"6,581,436",+323,"5,837",N/A,"24,176",577,"114,158,919","408,975","279,134,505",Asia,41,"1,733",2,2,0.02,21
21,Poland,"6,499,734","+1,780","119,378",+17,"5,335,940",,"1,044,416",696,"172,225","3,163","38,547,960","1,021,414","37,739,785",Europe,6,316,1,47,0.5,"27,674"
22,Colombia,"6,362,312",,"142,678",,"6,185,669",,"33,965",342,"123,509","2,770","36,951,507","717,327","51,512,762",South America,8,361,1,,,659
23,Austria,"6,039,686","+1,721","22,142",+1,"5,995,782","+2,347","21,762",55,"666,139","2,442","211,273,524","23,302,116","9,066,710",Europe,2,409,0,190,0.1,"2,400"
24,Greece,"5,951,892",,"36,517",,"5,888,406","+4,495","26,969",115,"576,922","3,540","102,228,365","9,909,078","10,316,637",Europe,2,283,0,,,"2,614"
25,Portugal,"5,575,030",,"26,408",,"5,544,065",,"4,557",61,"549,775","2,604","46,052,812","4,541,442","10,140,570",Europe,2,384,0,,,449
26,Ukraine,"5,445,979",,"111,558",,"5,300,430",,"33,991",,"126,087","2,583","32,603,805","754,855","43,192,122",Europe,8,387,1,,,787
27,Chile,"5,267,627",+836,"64,497",,"5,198,605",,"4,525",76,"273,640","3,350","49,079,584","2,549,563","19,250,195",South America,4,298,0,43,,235
28,Malaysia,"5,052,337",,"36,982",,"5,004,043",,"11,312",13,"152,266","1,115","68,335,643","2,059,477","33,181,072",Asia,7,897,0,,,341
29,Israel,"4,815,175",,"12,404",,"4,794,621",,"8,150",57,"516,317","1,330","41,373,364","4,436,346","9,326,000",Asia,2,752,0,,,874
30,Belgium,"4,776,837",,"34,059",,"4,697,042","+1,653","45,736",43,"409,387","2,919","36,921,180","3,164,236","11,668,278",Europe,2,343,0,,,"3,920"
31,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
32,Thailand,"4,728,799",,"33,938",,"4,692,636",,"2,225",N/A,"67,479",484,"17,270,775","246,450","70,078,203",Asia,15,"2,065",4,,,32
33,Czechia,"4,634,883",+715,"42,671",+1,"4,586,597",+598,"5,615",34,"431,683","3,974","57,123,395","5,320,345","10,736,784",Europe,2,252,0,67,0.09,523
34,Canada,"4,625,743",,"51,930",,"4,548,685","+1,352","25,128",99,"120,498","1,353","66,343,123","1,728,207","38,388,419",North America,8,739,1,,,655
35,Peru,"4,493,900",,"219,821",,"4,270,031",,"4,048",35,"133,413","6,526","38,349,747","1,138,508","33,684,208",South America,7,153,1,,,120
36,Switzerland,"4,397,632",,"14,452",,"4,376,555",,"6,625",39,"501,232","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,755
37,Philippines,"4,082,418",+217,"66,390",,"4,006,348",,"9,680",162,"36,285",590,"34,837,473","309,642","112,508,994",Asia,28,"1,695",3,2,,86
38,South Africa,"4,074,555",+244,"102,595",,"3,912,506",,"59,454",192,"67,064","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,4,,979
39,Romania,"3,374,825",,"67,917",,"3,284,439",,"22,469",134,"177,330","3,569","27,060,823","1,421,909","19,031,335",Europe,6,280,1,,,"1,181"
40,Denmark,"3,178,649",+102,"8,404",+8,"3,168,587",+100,"1,658",19,"544,760","1,440","129,243,191","22,149,837","5,834,950",Europe,2,694,0,17,1,284
41,Hong Kong,"2,885,147",+105,"13,477",,"2,869,773",+93,"1,897",28,"379,410","1,772","76,127,725","10,011,143","7,604,299",Asia,3,564,0,14,,249
42,Sweden,"2,701,192",,"23,823",,"2,675,016",+68,"2,353",8,"264,331","2,331","19,500,873","1,908,301","10,218,971",Europe,4,429,1,,,230
43,Serbia,"2,520,204",,"17,975",,"2,487,927",,"14,302",12,"291,252","2,077","12,640,276","1,460,794","8,653,016",Europe,3,481,1,,,"1,653"
44,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
45,New Zealand,"2,274,370",,"4,015",,"2,259,509",,"10,846",,"464,327",820,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,220",1,,,"2,214"
46,Singapore,"2,255,812",,"1,722",,"2,149,583",,"104,507",1,"379,540",290,"24,756,666","4,165,302","5,943,546",Asia,3,"3,452",0,,,"17,583"
47,Hungary,"2,199,146",,"48,803",,"2,146,003",,"4,340",14,"228,928","5,080","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,452
48,Bangladesh,"2,038,014",,"29,446",,"1,998,448",,"10,120",N/A,"12,139",175,"15,254,399","90,862","167,885,689",Asia,82,"5,701",11,,,60
49,Slovakia,"1,865,584",+76,"21,114",+2,"1,843,629",+96,841,17,"341,670","3,867","7,419,018","1,358,746","5,460,193",Europe,3,259,1,14,0.4,154
50,Georgia,"1,833,502",,"17,019",,"1,776,548",,"39,935",,"461,986","4,288","16,920,079","4,263,340","3,968,738",Asia,2,233,0,,,"10,062"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,707,466",,"8,763",,"1,695,087",,"3,616",12,"340,119","1,746","13,075,062","2,604,491","5,020,199",Europe,3,573,0,,,720
53,Pakistan,"1,579,862",+47,"30,650",+1,"1,538,689",,"10,523",20,"6,884",134,"30,570,862","133,213","229,488,994",Asia,145,"7,487",8,0.2,,46
54,Norway,"1,481,329",,"5,213",,"1,474,816",,"1,300",20,"268,777",946,"11,002,430","1,996,315","5,511,370",Europe,4,"1,057",1,,,236
55,Finland,"1,466,778",,"9,054",,"1,454,898",+117,"2,826",21,"264,048","1,630","12,069,254","2,172,699","5,554,960",Europe,4,614,0,,,509
56,Kazakhstan,"1,410,085",+73,"13,848",,"1,383,020",,"13,217",24,"73,423",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,4,,688
57,Slovenia,"1,341,560",+373,"7,100",,"1,328,006",,"6,454",8,"645,591","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,179,,"3,106"
58,Lithuania,"1,315,042",+429,"9,641",+2,"1,300,079",+427,"5,322",5,"494,059","3,622","10,418,666","3,914,278","2,661,708",Europe,2,276,0,161,0.8,"1,999"
59,Bulgaria,"1,300,490",,"38,268",,"1,259,623",,"2,599",37,"190,002","5,591","11,128,294","1,625,851","6,844,597",Europe,5,179,1,,,380
60,Morocco,"1,272,622",,"16,296",,"1,256,151",,175,3,"33,692",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,5
61,Croatia,"1,270,891",,"18,069",,"1,252,329",,493,4,"313,082","4,451","5,553,846","1,368,183","4,059,286",Europe,3,225,1,,,121
62,Guatemala,"1,245,092",,"20,187",,"1,223,915",,990,5,"66,998","1,086","7,112,987","382,747","18,584,039",North America,15,921,3,,,53
63,Lebanon,"1,234,997",+39,"10,872",+1,"1,087,587",,"136,538",74,"184,746","1,626","4,795,578","717,380","6,684,849",Asia,5,615,1,6,0.1,"20,425"
64,Costa Rica,"1,222,661",,"9,309",,"860,711",,"352,641",52,"235,928","1,796","4,659,757","899,158","5,182,354",North America,4,557,1,,,"68,046"
65,Bolivia,"1,195,938",,"22,374",,"1,164,381",,"9,183",220,"99,723","1,866","2,705,422","225,590","11,992,656",South America,10,536,4,,,766
66,Tunisia,"1,151,832",,"29,362",,N/A,N/A,N/A,44,"95,614","2,437","5,005,839","415,538","12,046,656",Africa,10,410,2,,,"1,035"
67,Cuba,"1,112,853",+4,"8,530",,"1,104,223",+6,100,2,"98,433",754,"14,324,663","1,267,036","11,305,652",North America,10,"1,325",1,0.4,,9
68,Ecuador,"1,059,009",,"36,017",,"1,021,591",,"1,401",759,"58,466","1,988","3,082,403","170,173","18,113,361",South America,17,503,6,,,77
69,UAE,"1,058,240",,"2,349",,"1,039,300",,"16,591",,"104,966",233,"199,873,980","19,825,257","10,081,785",Asia,10,"4,292",0,,,"1,646"
70,Uruguay,"1,036,159",,"7,621",,"1,027,930",,608,18,"296,383","2,180","6,114,822","1,749,083","3,496,016",South America,3,459,1,,,174
71,Panama,"1,033,781",,"8,612",,"1,024,076",,"1,093",16,"232,469","1,937","7,594,428","1,707,778","4,446,964",North America,4,516,1,,,246
72,Mongolia,"1,007,911",,"2,179",,"1,005,728",,4,192,"298,368",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,1
73,Nepal,"1,001,534",+64,"12,020",,"989,235",+12,279,,"33,135",398,"6,021,633","199,223","30,225,582",Asia,30,"2,515",5,2,,9
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"976,989",+57,"6,288",,"970,248",+20,453,13,"528,434","3,401","7,870,114","4,256,792","1,848,837",Europe,2,294,0,31,,245
76,Saudi Arabia,"834,825",+403,"9,631",,"819,800",+203,"5,394",72,"23,290",269,"45,306,371","1,263,956","35,844,909",Asia,43,"3,722",1,11,,150
77,Azerbaijan,"829,955",+85,"10,189",+4,"819,310",+69,456,,"80,577",989,"7,562,699","734,228","10,300,205",Asia,12,"1,011",1,8,0.4,44
78,Paraguay,"808,943",,"19,902",,N/A,N/A,N/A,7,"110,725","2,724","2,657,506","363,751","7,305,843",South America,9,367,3,,,"12,418"
79,Bahrain,"717,336",+155,"1,559",,"715,028",+163,749,2,"402,098",874,"10,797,695","6,052,577","1,783,983",Asia,2,"1,144",0,87,,420
80,Sri Lanka,"672,083",+4,"16,834",,"655,233",+1,16,,"31,150",780,"6,486,117","300,619","21,575,842",Asia,32,"1,282",3,0.2,,0.7
81,Kuwait,"665,122",,"2,570",,"660,237",,"2,315",,"151,843",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,528
82,Dominican Republic,"660,937",,"4,384",,"644,785",,"11,768",4,"59,779",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,064"
83,Cyprus,"655,664",,"1,349",,"651,037",,"3,278",60,"535,942","1,103","9,640,118","7,879,860","1,223,387",Asia,2,907,0,,,"2,679"
84,Myanmar,"634,086",,"19,490",,"614,563",,33,,"11,481",353,"10,190,108","184,513","55,227,143",Asia,87,"2,834",5,,,0.6
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Moldova,"617,836",,"12,069",,"504,142",,"101,625",49,"153,952","3,007","3,216,305","801,437","4,013,171",Europe,6,333,1,,,"25,323"
87,Estonia,"616,829",+382,"2,971",+6,"524,990",,"88,868",3,"466,620","2,248","3,693,746","2,794,249","1,321,910",Europe,2,445,0,289,5,"67,227"
88,Venezuela,"552,442",,"5,856",,"546,274",,312,31,"18,876",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,11
89,Egypt,"515,882",,"24,613",,"442,182",,"49,087",122,"4,860",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,462
90,Libya,"507,206",,"6,437",,"500,764",,5,,"72,039",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.7
91,Qatar,"500,891",+382,689,,"498,923",+225,"1,279",47,"168,089",231,"4,065,369","1,364,257","2,979,915",Asia,6,"4,325",1,128,,429
92,Ethiopia,"500,638",+5,"7,573",,"487,683",+9,"5,382",1,"4,144",63,"5,522,154","45,708","120,812,698",Africa,241,"15,953",22,0.04,,45
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"472,467",,"11,111",,N/A,N/A,N/A,105,"46,224","1,087","1,649,099","161,340","10,221,247",North America,22,920,6,,,"32,169"
95,Armenia,"448,151",,"8,739",,"435,162",,"4,250",,"150,793","2,940","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,430"
96,Bosnia and Herzegovina,"402,076",,"16,306",,"379,084",,"6,686",,"123,742","5,018","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,058"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,North Macedonia,"347,492",,"9,666",,"337,068",,758,,"166,959","4,644","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,364
99,Zambia,"343,674",,"4,058",,"339,503",,113,,"17,651",208,"3,992,355","205,049","19,470,234",Africa,57,"4,798",5,,,6
100,Kenya,"342,970",,"5,688",,"337,243",,39,1,"6,101",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,0.7
101,Albania,"334,663",+28,"3,602",,"329,352",+8,"1,709",,"116,755","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,10,,596
102,Botswana,"329,812",,"2,801",,"326,969",,42,1,"135,105","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,17
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"290,235",+65,"2,816",+1,"286,741",+75,678,6,"462,194","4,484","2,735,941","4,356,941","627,950",Europe,2,223,0,104,2,"1,080"
105,Brunei,"283,345",,225,,"243,601",,"39,519",3,"636,114",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"88,721"
106,Algeria,"271,594",+2,"6,881",,"182,893",,"81,820",,"5,989",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.04,,"1,804"
107,Nigeria,"266,660",,"3,155",,"259,938",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"264,511",,"5,679",,"258,484",,348,12,"17,253",370,"2,525,756","164,744","15,331,428",Africa,58,"2,700",6,,,23
109,Uzbekistan,"251,839",,"1,637",,"241,486",,"8,716",23,"7,325",48,"1,377,915","40,077","34,382,084",Asia,137,"21,003",25,,,254
110,Mozambique,"233,334",,"2,242",,"228,805",,"2,287",11,"7,052",68,"1,371,127","41,437","33,089,461",Africa,142,"14,759",24,,,69
111,Martinique,"229,807",,"1,098",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087",North America,2,341,0,,,"611,101"
112,Laos,"218,037",,758,,N/A,N/A,N/A,,"29,145",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,,,"28,020"
113,Afghanistan,"211,008",+144,"7,896",,"192,343",+21,"10,769",45,"5,178",194,"1,217,564","29,876","40,754,388",Asia,193,"5,161",33,4,,264
114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,871"
115,Kyrgyzstan,"206,805",,"2,991",,"196,406",,"7,408",131,"30,737",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,101"
116,Guadeloupe,"202,058",,"1,010",,N/A,N/A,N/A,19,"505,405","2,526","938,039","2,346,306","399,794",North America,2,396,0,,,"497,251"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"191,007",,"4,372",,"186,554",,81,8,"135,795","3,108","907,114","644,905","1,406,585",North America,7,322,2,,,58
119,Maldives,"185,810",,311,,"163,687",,"21,812",25,"343,466",575,"2,213,831","4,092,223","540,985",Asia,3,"1,740",0,,,"40,319"
120,Ghana,"171,527",,"1,462",,"170,012",,53,2,"5,295",45,"2,534,561","78,238","32,395,450",Africa,189,"22,158",13,,,2
121,Namibia,"171,222",,"4,090",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,13
122,Uganda,"170,570",,"3,630",,"100,431",,"66,509",3,"3,522",75,"3,012,408","62,198","48,432,863",Africa,284,"13,342",16,,,"1,373"
123,Jamaica,"154,538",,"3,528",,"102,572",,"48,438",,"51,770","1,182","1,183,986","396,633","2,985,094",North America,19,846,3,,,"16,227"
124,Cambodia,"138,725",,"3,056",,"135,666",,3,,"8,080",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,0.2
125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"124,741",,"1,968",,"122,640",,133,13,"4,469",71,"1,751,774","62,762","27,911,548",Africa,224,"14,183",16,,,5
127,Malta,"118,133",+129,832,,"116,641",+153,660,4,"266,046","1,874","2,127,851","4,792,101","444,033",Europe,4,534,0,291,,"1,486"
128,Barbados,"107,332",,582,,"106,739",,11,,"372,651","2,021","794,426","2,758,203","288,023",North America,3,495,0,,,38
129,Angola,"105,316",,"1,933",,"103,342",,41,,"3,007",55,"1,499,795","42,818","35,027,343",Africa,333,"18,121",23,,,1
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"95,895",,"1,464",,"84,395",,"10,036",,"1,007",15,"846,704","8,890","95,240,792",Africa,993,"65,055",112,,,105
133,Senegal,"88,970",,"1,971",,"86,967",,32,,"5,040",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,2
134,Malawi,"88,711",,"2,686",,"85,619",,406,67,"4,396",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,20
135,Ivory Coast,"88,303",,834,,"87,464",,5,,"3,183",30,"1,681,884","60,625","27,742,298",Africa,314,"33,264",16,,,0.2
136,Suriname,"82,495",,"1,404",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831",South America,7,425,2,,,"52,502"
137,New Caledonia,"79,916",+5,314,,"79,596",+9,6,9,"274,706","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,17,,21
138,French Polynesia,"78,153",,649,,N/A,N/A,N/A,7,"275,028","2,284",,,"284,164",Australia/Oceania,4,438,,,,"154,854"
139,Eswatini,"74,323",,"1,425",,"72,824",,74,,"62,730","1,203","1,048,704","885,119","1,184,817",Africa,16,831,1,,,62
140,Guyana,"73,119",,"1,298",,"71,813",,8,,"92,084","1,635","726,193","914,549","794,045",South America,11,612,1,,,10
141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
142,Fiji,"68,914",,883,,"67,014",,"1,017",,"75,774",971,"669,911","736,598","909,466",Australia/Oceania,13,"1,030",1,,,"1,118"
143,Madagascar,"68,105",,"1,424",,"66,566",,115,,"2,334",49,"528,968","18,129","29,178,077",Africa,428,"20,490",55,,,4
144,Sudan,"63,922",,"5,034",,"58,603",,285,,"1,390",109,"562,941","12,240","45,992,020",Africa,720,"9,136",82,,,6
145,Mauritania,"63,668",,997,,"62,441",,230,,"12,988",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,47
146,Cabo Verde,"63,260",,413,,"62,786",,61,23,"111,436",728,"401,622","707,482","567,678",Africa,9,"1,375",1,,,107
147,Bhutan,"62,648",,21,,"61,564",,"1,063",,"79,508",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,349"
148,Syria,"57,498",,"3,164",,"54,334",,0,,"2,969",163,"146,269","7,553","19,364,809",Asia,337,"6,120",132,,,
149,Burundi,"53,686",,38,,"53,569",,79,,"4,252",3,"345,742","27,386","12,624,840",Africa,235,"332,233",37,,,6
150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
151,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533",Africa,48,"7,619",1,,,0.4
152,Andorra,"47,917",,165,,"47,563",,189,14,"618,579","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"2,440"
153,Papua New Guinea,"46,835",,670,,"43,982",,"2,183",7,"5,040",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,235
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,082",,236,,"42,438",,"1,408",2,"409,650","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"13,084"
156,Tanzania,"42,942",,846,,N/A,N/A,N/A,7,678,13,,,"63,298,550",Africa,"1,474","74,821",,,,662
157,Mayotte,"42,007",,188,,N/A,N/A,N/A,,"146,745",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,734"
158,Mauritius,"41,849",,"1,043",,"40,131",,675,,"32,830",818,"358,675","281,374","1,274,727",Africa,30,"1,222",4,,,530
159,Togo,"39,450",,290,,"39,127",,33,,"4,544",33,"809,755","93,281","8,680,837",Africa,220,"29,934",11,,,4
160,Guinea,"38,280",,467,,"37,757",,56,8,"2,761",34,"660,107","47,607","13,865,691",Africa,362,"29,691",21,,,4
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America,11,481,2,,,729
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,217",,860,,"33,148",,209,,"2,929",74,"132,422","11,337","11,680,283",North America,341,"13,582",88,,,18
166,Mali,"33,118",+1,743,,"32,295",+6,80,,"1,542",35,"801,523","37,326","21,473,764",Africa,648,"28,901",27,0.05,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,028",,409,,"29,095",,524,,"162,214","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,831"
169,Benin,"27,999",,163,,"27,830",,6,,"2,190",13,"604,310","47,268","12,784,726",Africa,457,"78,434",21,,,0.5
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"25,703",,63,,N/A,N/A,N/A,1,"218,769",536,"54,967","467,848","117,489",Australia/Oceania,5,"1,865",2,,,"155,104"
172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
174,San Marino,"23,849",,123,,"23,689",,37,4,"699,692","3,609","196,855","5,775,414","34,085",Europe,1,277,0,,,"1,086"
175,Timor-Leste,"23,423",,138,,"23,102",,183,,"17,104",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,134
