#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
19,Mexico,"7,196,485",,"330,834",,"6,440,014",,"425,637","4,798","54,700","2,515","18,942,791","143,983","131,562,772",North America,18,398,7,,,"3,235"
20,Indonesia,"6,714,802",+923,"160,507",+19,"6,533,088","+2,812","21,207","2,771","24,056",575,"113,681,592","407,265","279,134,505",Asia,42,"1,739",2,3,0.07,76
21,Poland,"6,364,708",+661,"118,467",+15,"5,335,940",,"910,301","1,530","168,647","3,139","37,936,452","1,005,211","37,739,785",Europe,6,319,1,18,0.4,"24,120"
22,Colombia,"6,338,339",,"142,076",,"6,156,947",,"39,316",342,"123,044","2,758","36,951,507","717,327","51,512,762",South America,8,363,1,,,763
23,Austria,"5,672,998","+4,606","21,360",+3,"5,599,212","+2,813","52,426",47,"625,695","2,356","204,188,813","22,520,717","9,066,710",Europe,2,424,0,508,0.3,"5,782"
24,Portugal,"5,554,058",,"25,714",,"5,514,928",,"13,416",61,"547,707","2,536","45,766,733","4,513,231","10,140,570",Europe,2,394,0,,,"1,323"
25,Greece,"5,548,487",,"34,779",,"5,458,525","+7,434","55,183",115,"537,819","3,371","102,228,365","9,909,078","10,316,637",Europe,2,297,0,,,"5,349"
26,Ukraine,"5,350,380",,"110,696",,"5,231,962",+687,"7,722",,"123,874","2,563","32,603,805","754,855","43,192,122",Europe,8,390,1,,,179
27,Malaysia,"5,022,144",+902,"36,830",+6,"4,970,932","+1,104","14,382",44,"151,356","1,110","67,015,913","2,019,703","33,181,072",Asia,7,901,0,27,0.2,433
28,Chile,"5,001,737","+4,681","62,988",+25,"4,926,855","+3,122","11,894",102,"259,828","3,272","47,538,151","2,469,489","19,250,195",South America,4,306,0,243,1,618
29,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
30,Israel,"4,755,018",+763,"11,988",+1,"4,730,646","+1,423","12,384",57,"509,867","1,285","41,373,364","4,436,346","9,326,000",Asia,2,778,0,82,0.1,"1,328"
31,Thailand,"4,718,908",,"33,505",,"4,649,509",,"35,894","1,496","67,338",478,"17,270,775","246,450","70,078,203",Asia,15,"2,092",4,,,512
32,Belgium,"4,668,248",,"33,228",,"4,598,800","+2,459","36,220",82,"400,080","2,848","36,317,596","3,112,507","11,668,278",Europe,2,351,0,,,"3,104"
33,Czechia,"4,576,689",+682,"42,063",+3,"4,526,379","+1,583","8,247",50,"426,263","3,918","56,745,560","5,285,154","10,736,784",Europe,2,255,0,64,0.3,768
34,Canada,"4,457,366",,"48,645",,"4,350,757","+2,218","57,964",99,"116,112","1,267","66,343,123","1,728,207","38,388,419",North America,9,789,1,,,"1,510"
35,Peru,"4,434,630",,"217,998",,"4,136,253","+9,217","80,379",143,"131,653","6,472","37,191,705","1,104,129","33,684,208",South America,8,155,1,,,"2,386"
36,Switzerland,"4,365,574",,"14,364",,"4,285,365","+4,411","65,845",67,"497,579","1,637","23,194,219","2,643,626","8,773,637",Europe,2,611,0,,,"7,505"
37,Philippines,"4,060,236",+850,"65,193",+21,"3,978,049",+752,"16,994",162,"36,088",579,"33,949,858","301,752","112,508,994",Asia,28,"1,726",3,8,0.2,151
38,South Africa,"4,047,681",+408,"102,568",,"3,912,506",,"32,607",192,"66,622","1,688","26,473,049","435,726","60,756,135",Africa,15,592,2,7,,537
39,Romania,"3,305,048",,"67,341",,"3,231,397",,"6,310",104,"173,663","3,538","25,959,566","1,364,043","19,031,335",Europe,6,283,1,,,332
40,Denmark,"3,162,257","+1,005","7,701",+10,"3,145,849",+831,"8,707",18,"541,951","1,320","128,974,186","22,103,735","5,834,950",Europe,2,758,0,172,2,"1,492"
41,Sweden,"2,665,176",,"21,595",,"2,604,246",,"39,335",42,"260,807","2,113","19,255,693","1,884,308","10,218,971",Europe,4,473,1,,,"3,849"
42,Iraq,"2,465,107",,"25,373",,"2,439,079",,655,21,"58,463",602,"19,448,292","461,243","42,164,965",Asia,17,"1,662",2,,,16
43,Hong Kong,"2,442,195","+20,252","11,373",+46,"2,001,550","+8,018","429,272",45,"321,160","1,496","73,960,809","9,726,184","7,604,299",Asia,3,669,0,"2,663",6,"56,451"
44,Serbia,"2,439,053",+923,"17,485",+5,"2,408,696",+730,"12,872",19,"281,873","2,021","11,807,136","1,364,511","8,653,016",Europe,4,495,1,107,0.6,"1,488"
45,Singapore,"2,194,963","+1,073","1,710",,"2,119,990","+1,530","73,263",5,"369,302",288,"24,755,451","4,165,098","5,943,546",Asia,3,"3,476",0,181,,"12,326"
46,Hungary,"2,181,419",,"48,439",,"2,118,911",,"14,069",16,"227,083","5,042","11,394,556","1,186,160","9,606,259",Europe,4,198,1,,,"1,465"
47,New Zealand,"2,062,384",,"3,435",,"2,017,409",,"41,540",,"421,049",701,"7,677,843","1,567,482","4,898,203",Australia/Oceania,2,"1,426",1,,,"8,481"
48,Bangladesh,"2,037,003",,"29,438",,"1,987,090",,"20,475","1,331","12,133",175,"15,130,876","90,126","167,885,689",Asia,82,"5,703",11,,,122
49,Slovakia,"1,858,531",+131,"20,797",+3,"1,836,187",+126,"1,547",23,"340,378","3,809","7,370,330","1,349,830","5,460,193",Europe,3,263,1,24,0.5,283
50,Georgia,"1,808,820",,"16,897",,"1,776,548",,"15,375",,"455,767","4,258","16,920,079","4,263,340","3,968,738",Asia,2,235,0,,,"3,874"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,687,668",,"8,293",,"1,670,797",,"8,578",26,"336,176","1,652","12,901,532","2,569,924","5,020,199",Europe,3,605,0,,,"1,709"
53,Pakistan,"1,575,652",+15,"30,635",,"1,538,689",,"6,328",25,"6,866",133,"30,570,862","133,213","229,488,994",Asia,146,"7,491",8,0.07,,28
54,Norway,"1,473,710",+206,"4,571",,"1,465,630",+218,"3,509",20,"267,394",829,"11,002,430","1,996,315","5,511,370",Europe,4,"1,206",1,37,,637
55,Finland,"1,438,205",,"7,933",,"1,395,890",,"34,382",21,"258,905","1,428","11,930,917","2,147,795","5,554,960",Europe,4,700,0,,,"6,189"
56,Kazakhstan,"1,401,221",+271,"13,694",,"1,383,020",,"4,507",24,"72,961",713,"11,575,012","602,707","19,205,043",Asia,14,"1,402",2,14,,235
57,Slovenia,"1,297,794","+1,706","6,980",,"1,264,424",,"26,390",25,"624,530","3,359","2,801,377","1,348,090","2,078,034",Europe,2,298,1,821,,"12,700"
58,Bulgaria,"1,291,147",+180,"38,090",+1,"1,249,335",+211,"3,722",35,"188,637","5,565","10,886,558","1,590,533","6,844,597",Europe,5,180,1,26,0.1,544
59,Lithuania,"1,285,267",+489,"9,466",+3,"1,267,650",+431,"8,151",7,"482,873","3,556","10,294,110","3,867,483","2,661,708",Europe,2,281,0,184,1,"3,062"
60,Morocco,"1,271,166",+69,"16,294",,"1,254,182",+74,690,293,"33,653",431,"12,829,185","339,641","37,772,756",Africa,30,"2,318",3,2,,18
61,Croatia,"1,261,300",+463,"17,502",+10,"1,240,898",+478,"2,900",20,"310,720","4,312","5,411,721","1,333,171","4,059,286",Europe,3,232,1,114,2,714
62,Lebanon,"1,221,874",,"10,743",,"1,087,587",,"123,544",74,"182,783","1,607","4,795,578","717,380","6,684,849",Asia,5,622,1,,,"18,481"
63,Guatemala,"1,195,644","+2,253","19,990",+1,"1,145,964","+1,251","29,690",5,"64,337","1,076","6,510,556","350,331","18,584,039",North America,16,930,3,121,0.05,"1,598"
64,Costa Rica,"1,156,497",,"9,059",,"860,711",,"286,727",52,"223,161","1,748","4,659,757","899,158","5,182,354",North America,4,572,1,,,"55,328"
65,Tunisia,"1,147,477",,"29,279",,N/A,N/A,N/A,44,"95,253","2,430","4,982,453","413,596","12,046,656",Africa,10,411,2,,,680
66,Bolivia,"1,143,829","+2,997","22,277",,"1,088,990","+1,548","32,562",220,"95,377","1,858","2,705,422","225,590","11,992,656",South America,10,538,4,250,,"2,715"
67,Cuba,"1,111,789",+32,"8,530",,"1,103,074",+13,185,23,"98,339",754,"14,233,813","1,259,000","11,305,652",North America,10,"1,325",1,3,,16
68,UAE,"1,046,484",+66,"2,348",,"1,028,462",+197,"15,674",,"103,799",233,"197,794,479","19,618,994","10,081,785",Asia,10,"4,294",0,7,,"1,555"
69,Ecuador,"1,024,914",,"35,940",,"982,239",,"6,735",759,"56,583","1,984","3,082,403","170,173","18,113,361",South America,18,504,6,,,372
70,Panama,"1,020,961",,"8,554",,"1,005,646",,"6,761",16,"229,586","1,924","7,361,620","1,655,426","4,446,964",North America,4,520,1,,,"1,520"
71,Mongolia,"1,007,266",+16,"2,179",,"991,900",+82,"13,187",192,"298,177",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,5,,"3,904"
72,Uruguay,"1,002,988",,"7,552",,"990,837",,"4,599",18,"286,895","2,160","6,114,822","1,749,083","3,496,016",South America,3,463,1,,,"1,315"
73,Nepal,"1,000,962",,"12,019",,"988,928",,15,,"33,116",398,"5,986,291","198,054","30,225,582",Asia,30,"2,515",5,,,0.5
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"972,561",+366,"6,143",+3,"950,319",,"16,099",3,"526,039","3,323","7,763,708","4,199,239","1,848,837",Europe,2,301,0,198,2,"8,708"
76,Saudi Arabia,"826,743",+32,"9,506",+3,"814,290",+48,"2,947",30,"23,064",265,"44,911,661","1,252,944","35,844,909",Asia,43,"3,771",1,0.9,0.08,82
77,Azerbaijan,"825,821",+84,"10,002",,"815,219",+78,600,,"80,175",971,"7,416,537","720,038","10,300,205",Asia,12,"1,030",1,8,,58
78,Paraguay,"785,534","+4,423","19,666",+11,N/A,N/A,N/A,7,"107,521","2,692","2,657,506","363,751","7,305,843",South America,9,371,3,605,2,"9,246"
79,Bahrain,"698,183",+47,"1,539",,"696,066",+24,578,1,"391,362",863,"10,619,104","5,952,469","1,783,983",Asia,3,"1,159",0,26,,324
80,Sri Lanka,"671,843",+5,"16,814",,"654,986",+3,43,,"31,139",779,"6,486,117","300,619","21,575,842",Asia,32,"1,283",3,0.2,,2
81,Kuwait,"662,747",,"2,570",,"660,095",,82,,"151,301",587,"8,447,300","1,928,464","4,380,326",Asia,7,"1,704",1,,,19
82,Dominican Republic,"650,990",,"4,384",,"644,785",,"1,821",4,"58,879",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,165
83,Myanmar,"633,599",+9,"19,489",,"608,198",+8,"5,912",,"11,473",353,"9,783,402","177,148","55,227,143",Asia,87,"2,834",6,0.2,,107
84,Cyprus,"625,562",,"1,250",,"612,987",,"11,325",60,"511,336","1,022","9,640,118","7,879,860","1,223,387",Asia,2,979,0,,,"9,257"
85,Palestine,"620,816",,"5,404",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,84
86,Estonia,"611,210",,"2,837",,"524,990",,"83,383",10,"462,369","2,146","3,627,634","2,744,237","1,321,910",Europe,2,466,0,,,"63,078"
87,Moldova,"596,193",,"11,929",,"504,142",,"80,122",49,"148,559","2,972","3,216,305","801,437","4,013,171",Europe,7,336,1,,,"19,965"
88,Venezuela,"549,679",,"5,830",,"542,290",,"1,559",36,"18,782",199,"3,359,014","114,771","29,266,991",South America,53,"5,020",9,,,53
89,Egypt,"515,645",,"24,613",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,460
90,Libya,"507,121",,"6,437",,"500,655",,29,,"72,027",914,"2,483,446","352,725","7,040,745",Africa,14,"1,094",3,,,4
91,Ethiopia,"496,966",+188,"7,572",,"477,072",+345,"12,322",2,"4,114",63,"5,405,855","44,746","120,812,698",Africa,243,"15,955",22,2,,102
92,Qatar,"487,832",+240,685,,"485,890",+438,"1,257",3,"163,707",230,"4,065,369","1,364,257","2,979,915",Asia,6,"4,350",1,81,,422
93,Réunion,"480,501",,907,,"418,572",,"61,022",10,"529,151",999,"1,603,660","1,766,027","908,061",Africa,2,"1,001",1,,,"67,200"
94,Honduras,"463,685",,"11,063",,N/A,N/A,N/A,105,"45,365","1,082","1,583,296","154,902","10,221,247",North America,22,924,6,,,"31,315"
95,Armenia,"445,881",,"8,712",,"435,060",,"2,109",,"150,029","2,931","3,240,491","1,090,353","2,971,966",Asia,7,341,1,,,710
96,Bosnia and Herzegovina,"400,879",+12,"16,221",,"378,640",+4,"6,018",,"123,373","4,992","1,881,478","579,038","3,249,317",Europe,8,200,2,4,,"1,852"
97,Oman,"399,119",,"4,260",,"384,669",,"10,190",2,"74,966",800,"25,000,000","4,695,724","5,323,993",Asia,13,"1,250",0,,,"1,914"
98,North Macedonia,"345,402",,"9,608",,"335,590",,204,,"165,955","4,616","2,203,434","1,058,680","2,081,304",Europe,6,217,1,,,98
99,Kenya,"342,451",+7,"5,688",,"336,467",+35,296,1,"6,092",101,"3,955,455","70,363","56,215,221",Africa,164,"9,883",14,0.1,,5
100,Zambia,"334,021",+116,"4,019",,"329,823",+60,179,,"17,155",206,"3,778,076","194,044","19,470,234",Africa,58,"4,845",5,6,,9
101,Albania,"333,731",+23,"3,595",+1,"328,497",+10,"1,639",,"116,430","1,254","1,941,032","677,173","2,866,374",Europe,9,797,1,8,0.3,572
102,Botswana,"327,511",,"2,794",,"323,747",,970,1,"134,162","1,145","2,026,898","830,300","2,441,162",Africa,7,874,1,,,397
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"284,504",+32,"2,791",+1,"281,445",+34,268,6,"453,068","4,445","2,676,312","4,261,983","627,950",Europe,2,225,0,51,2,427
105,Algeria,"271,193",+3,"6,881",,"182,629",+2,"81,683",,"5,980",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.07,,"1,801"
106,Nigeria,"266,381",,"3,155",,"259,759",,"3,467",11,"1,229",15,"5,708,974","26,339","216,746,934",Africa,814,"68,700",38,,,16
107,Brunei,"261,440",,225,,"243,601",,"17,614",3,"586,937",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"39,544"
108,Zimbabwe,"259,981",,"5,637",,"253,677",,667,12,"16,957",368,"2,525,756","164,744","15,331,428",Africa,59,"2,720",6,,,44
109,Uzbekistan,"249,217",+78,"1,637",,"241,486",,"6,094",23,"7,248",48,"1,377,915","40,077","34,382,084",Asia,138,"21,003",25,2,,177
110,Mozambique,"230,918",,"2,229",,"228,566",,123,11,"6,979",67,"1,371,127","41,437","33,089,461",Africa,143,"14,845",24,,,4
111,Martinique,"224,826",,"1,076",,N/A,N/A,N/A,8,"600,999","2,876","828,928","2,215,870","374,087",North America,2,348,0,,,"597,845"
112,Laos,"217,611",+25,758,,N/A,N/A,N/A,,"29,088",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,3,,"27,963"
113,Iceland,"207,974",,229,,N/A,N/A,N/A,2,"602,137",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"382,347"
114,Afghanistan,"207,262",+11,"7,845",,"184,976",+26,"14,441","1,124","5,086",192,"1,173,488","28,794","40,754,388",Asia,197,"5,195",35,0.3,,354
115,Kyrgyzstan,"206,557",,"2,991",,"196,406",,"7,160",131,"30,700",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,064"
116,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
117,Guadeloupe,"198,608",,997,,N/A,N/A,N/A,19,"496,776","2,494","938,039","2,346,306","399,794",North America,2,401,0,,,"488,654"
118,Trinidad and Tobago,"185,882",,"4,277",,"181,419",,186,8,"132,151","3,041","876,417","623,081","1,406,585",North America,8,329,2,,,132
119,Maldives,"185,666",,311,,"163,687",,"21,668",25,"343,200",575,"2,213,831","4,092,223","540,985",Asia,3,"1,740",0,,,"40,053"
120,Ghana,"171,038",,"1,461",,"169,573",,4,2,"5,280",45,"2,523,818","77,907","32,395,450",Africa,189,"22,173",13,,,0.1
121,Namibia,"170,181",,"4,080",,"165,940",,161,,"64,612","1,549","1,062,663","403,460","2,633,874",Africa,15,646,2,,,61
122,Uganda,"169,810",,"3,630",,"100,431",,"65,749",3,"3,506",75,"3,012,408","62,198","48,432,863",Africa,285,"13,342",16,,,"1,358"
123,Jamaica,"152,758",,"3,461",,"101,951",,"47,346",,"51,174","1,159","1,183,986","396,633","2,985,094",North America,20,862,3,,,"15,861"
124,Cambodia,"138,484",+17,"3,056",,"135,318",+22,110,,"8,066",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,1.0,,6
125,Rwanda,"132,920",,"1,467",,"131,112",,341,,"9,773",108,"5,882,479","432,520","13,600,464",Africa,102,"9,271",2,,,25
126,Cameroon,"123,993",,"1,965",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762","27,911,548",Africa,225,"14,204",16,,,122
127,Malta,"116,212",+16,813,+1,"114,737",+12,662,4,"261,719","1,831","2,097,463","4,723,665","444,033",Europe,4,546,0,36,2,"1,491"
128,Angola,"104,973",,"1,928",,"102,538",,507,,"2,997",55,"1,499,795","42,818","35,027,343",Africa,334,"18,168",23,,,14
129,Barbados,"104,944",,568,,"102,435",,"1,941",,"364,360","1,972","784,101","2,722,356","288,023",North America,3,507,0,,,"6,739"
130,Channel Islands,"99,040",,212,,"97,238",,"1,590",,"561,251","1,201","1,252,808","7,099,551","176,463",Europe,2,832,0,,,"9,010"
131,French Guiana,"97,526",,412,,"11,254",,"85,860",3,"310,425","1,311","651,257","2,072,951","314,169",South America,3,763,0,,,"273,292"
132,DRC,"94,970",,"1,461",,"83,974",,"9,535",,997,15,"846,704","8,890","95,240,792",Africa,"1,003","65,189",112,,,100
133,Senegal,"88,896",,"1,968",,"86,906",,22,,"5,036",111,"1,146,543","64,946","17,653,671",Africa,199,"8,970",15,,,1
134,Malawi,"88,220",,"2,685",,"85,065",,470,67,"4,371",133,"624,784","30,959","20,180,839",Africa,229,"7,516",32,,,23
135,Ivory Coast,"87,932",+13,830,,"87,078",+2,24,,"3,170",30,"1,661,170","59,879","27,742,298",Africa,315,"33,424",17,0.5,,0.9
136,Suriname,"81,581",,"1,393",,N/A,N/A,N/A,,"136,690","2,334","239,603","401,459","596,831",South America,7,428,2,,,"51,118"
137,New Caledonia,"79,026",,314,,"77,483",,"1,229",9,"271,646","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,"4,225"
138,French Polynesia,"77,910",+35,649,,N/A,N/A,N/A,7,"274,173","2,284",,,"284,164",Australia/Oceania,4,438,,123,,"153,999"
139,Eswatini,"73,992",,"1,422",,"72,513",,57,,"62,450","1,200","1,047,886","884,429","1,184,817",Africa,16,833,1,,,48
140,Guyana,"72,004",+41,"1,286",,"70,466",+35,252,,"90,680","1,620","709,893","894,021","794,045",South America,11,617,1,52,,317
141,Belize,"69,675",,688,,"68,755",,232,6,"169,036","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,563
142,Fiji,"68,451",,878,,"66,524",,"1,049",,"75,265",965,"666,164","732,478","909,466",Australia/Oceania,13,"1,036",1,,,"1,153"
143,Madagascar,"67,684",,"1,415",,"66,069",,200,,"2,320",48,"521,617","17,877","29,178,077",Africa,431,"20,621",56,,,7
144,Sudan,"63,686",,"4,994",,"58,153",,539,,"1,385",109,"562,941","12,240","45,992,020",Africa,722,"9,209",82,,,12
145,Mauritania,"63,425",,997,,"62,423",,5,,"12,939",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,1
146,Cabo Verde,"63,190",+5,412,,"62,702",+5,76,23,"111,313",726,"401,622","707,482","567,678",Africa,9,"1,378",1,9,,134
147,Bhutan,"62,524",,21,,"61,564",,939,,"79,351",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,192"
148,Syria,"57,423",,"3,163",,"54,260",,0,,"2,965",163,"146,269","7,553","19,364,809",Asia,337,"6,122",132,,,
149,Burundi,"51,018",,38,,"50,638",,342,,"4,041",3,"345,742","27,386","12,624,840",Africa,247,"332,233",37,,,27
150,Seychelles,"50,355",,172,,"50,026",,157,,"506,457","1,730",,,"99,426",Africa,2,578,,,,"1,579"
151,Gabon,"48,973",,306,,"48,617",,50,,"21,005",131,"1,621,130","695,306","2,331,533",Africa,48,"7,619",1,,,21
152,Andorra,"47,686",,165,,"47,188",,333,14,"615,597","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"4,299"
153,Papua New Guinea,"46,663",,669,,"43,982",,"2,012",7,"5,022",72,"249,149","26,813","9,292,169",Australia/Oceania,199,"13,890",37,,,217
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"43,752",,236,,"42,438",,"1,078",2,"406,583","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"10,018"
156,Tanzania,"42,111",,845,,N/A,N/A,N/A,7,665,13,,,"63,298,550",Africa,"1,503","74,910",,,,649
157,Mayotte,"41,969",,187,,N/A,N/A,N/A,,"146,612",653,"176,919","618,038","286,259",Africa,7,"1,531",2,,,"135,604"
158,Mauritius,"41,424",+61,"1,037",,"39,694",+82,693,,"32,496",814,"358,675","281,374","1,274,727",Africa,31,"1,229",4,48,,544
159,Togo,"39,340",,290,,"39,047",,3,,"4,532",33,"803,820","92,597","8,680,837",Africa,221,"29,934",11,,,0.3
160,Guinea,"38,191",,465,,"37,265",,461,8,"2,754",34,"660,107","47,607","13,865,691",Africa,363,"29,819",21,,,33
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America,11,481,2,,,729
163,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
164,Lesotho,"34,490",,706,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699",Africa,63,"3,082",5,,,"3,587"
165,Haiti,"33,893",,860,,"32,934",,99,,"2,902",74,"132,422","11,337","11,680,283",North America,345,"13,582",88,,,8
166,Mali,"32,768",+1,743,,"31,948",+1,77,,"1,526",35,"781,382","36,388","21,473,764",Africa,655,"28,901",27,0.05,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"29,550",,404,,"29,095",,51,,"159,632","2,182","210,983","1,139,752","185,113",North America,6,458,1,,,276
169,Benin,"27,982",,163,,"27,817",,2,5,"2,189",13,"604,310","47,268","12,784,726",Africa,457,"78,434",21,,,0.2
170,Somalia,"27,300",,"1,361",,"13,182",,"12,757",,"1,621",81,"400,466","23,778","16,841,795",Africa,617,"12,375",42,,,757
