#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
34,Canada,"4,591,149",,"51,249",,"4,503,595","+1,529","36,305",99,"119,597","1,335","66,343,123","1,728,207","38,388,419",North America,8,749,1,,,946
35,Peru,"4,486,282",,"219,448",,"4,264,914",,"1,920",36,"133,187","6,515","38,053,752","1,129,721","33,684,208",South America,8,153,1,,,57
36,Switzerland,"4,391,007",,"14,452",,"4,373,026",,"3,529",39,"500,477","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,402
37,Philippines,"4,076,570",,"66,126",,"4,001,136",,"9,308",162,"36,233",588,"34,611,586","307,634","112,508,994",Asia,28,"1,701",3,,,83
38,South Africa,"4,064,457",,"102,595",,"3,912,506",,"49,356",192,"66,898","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,,,812
39,Romania,"3,340,342",,"67,704",,"3,263,301",,"9,337",115,"175,518","3,558","26,676,248","1,401,701","19,031,335",Europe,6,281,1,,,491
40,Denmark,"3,175,332",,"8,272",,"3,166,153",,907,19,"544,192","1,418","129,198,860","22,142,239","5,834,950",Europe,2,705,0,,,155
41,Hong Kong,"2,883,528",,"13,460",,"2,851,147",,"18,921",28,"379,197","1,770","76,127,725","10,011,143","7,604,299",Asia,3,565,0,,,"2,488"
42,Sweden,"2,698,535",,"23,703",,"2,671,071",,"3,761",8,"264,071","2,320","19,477,620","1,906,026","10,218,971",Europe,4,431,1,,,368
43,Serbia,"2,494,381",,"17,839",,"2,461,824",,"14,718",10,"288,267","2,062","12,415,033","1,434,764","8,653,016",Europe,3,485,1,,,"1,701"
44,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
45,Singapore,"2,230,570",,"1,722",,"2,149,583",,"79,265",1,"375,293",290,"24,756,666","4,165,302","5,943,546",Asia,3,"3,452",0,,,"13,336"
46,New Zealand,"2,216,852",,"3,904",,"2,205,354",,"7,594",,"452,585",797,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,255",1,,,"1,550"
47,Hungary,"2,195,926",,"48,751",,"2,143,184",,"3,991",13,"228,593","5,075","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,415
48,Bangladesh,"2,037,829",,"29,445",,"1,998,448",,"9,936",N/A,"12,138",175,"15,254,399","90,862","167,885,689",Asia,82,"5,702",11,,,59
49,Slovakia,"1,863,115",,"21,026",,"1,840,897",,"1,192",20,"341,218","3,851","7,404,376","1,356,065","5,460,193",Europe,3,260,1,,,218
50,Georgia,"1,825,598",,"16,965",,"1,776,548",,"32,085",,"459,995","4,275","16,920,079","4,263,340","3,968,738",Asia,2,234,0,,,"8,084"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,703,850",,"8,691",,"1,692,126",,"3,033",13,"339,399","1,731","13,031,576","2,595,829","5,020,199",Europe,3,578,0,,,604
53,Pakistan,"1,577,073",+42,"30,643",,"1,538,689",,"7,741",8,"6,872",134,"30,570,862","133,213","229,488,994",Asia,146,"7,489",8,0.2,,34
54,Norway,"1,479,149",,"5,213",,"1,473,221",,715,20,"268,381",946,"11,002,430","1,996,315","5,511,370",Europe,4,"1,057",1,,,130
55,Finland,"1,462,976",,"8,936",,"1,451,930",,"2,110",21,"263,364","1,609","12,047,792","2,168,835","5,554,960",Europe,4,622,0,,,380
56,Kazakhstan,"1,408,038",,"13,846",,"1,383,020",,"11,172",24,"73,316",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,582
57,Slovenia,"1,329,079",,"7,071",,"1,317,563",,"4,445",6,"639,585","3,403","2,838,261","1,365,840","2,078,034",Europe,2,294,1,,,"2,139"
58,Lithuania,"1,305,543",,"9,589",,"1,290,063",,"5,891",6,"490,491","3,603","10,380,567","3,899,965","2,661,708",Europe,2,278,0,,,"2,213"
59,Bulgaria,"1,296,913",,"38,217",,"1,255,709",,"2,987",26,"189,480","5,584","11,058,270","1,615,620","6,844,597",Europe,5,179,1,,,436
60,Morocco,"1,272,471",,"16,296",,"1,256,104",,71,3,"33,688",431,"12,987,287","343,827","37,772,756",Africa,30,"2,318",3,,,2
61,Croatia,"1,268,992",,"17,971",,"1,250,549",,472,10,"312,615","4,427","5,503,682","1,355,825","4,059,286",Europe,3,226,1,,,116
62,Guatemala,"1,237,086",,"20,176",,"1,215,806",,"1,104",5,"66,567","1,086","6,940,800","373,482","18,584,039",North America,15,921,3,,,59
63,Lebanon,"1,232,063",,"10,832",,"1,087,587",,"133,644",74,"184,307","1,620","4,795,578","717,380","6,684,849",Asia,5,617,1,,,"19,992"
64,Costa Rica,"1,204,164",,"9,230",,"860,711",,"334,223",52,"232,358","1,781","4,659,757","899,158","5,182,354",North America,4,561,1,,,"64,493"
65,Bolivia,"1,193,418",,"22,365",,"1,158,257",,"12,796",220,"99,512","1,865","2,705,422","225,590","11,992,656",South America,10,536,4,,,"1,067"
66,Tunisia,"1,150,962",,"29,331",,N/A,N/A,N/A,44,"95,542","2,435","5,002,248","415,240","12,046,656",Africa,10,411,2,,,965
67,Cuba,"1,112,609",,"8,530",,"1,103,988",,91,2,"98,412",754,"14,318,929","1,266,528","11,305,652",North America,10,"1,325",1,,,8
68,Ecuador,"1,057,121",,"36,014",,"1,020,564",,543,759,"58,361","1,988","3,082,403","170,173","18,113,361",South America,17,503,6,,,30
69,UAE,"1,052,247",,"2,349",,"1,035,365",,"14,533",,"104,371",233,"199,266,544","19,765,006","10,081,785",Asia,10,"4,292",0,,,"1,442"
70,Uruguay,"1,034,303",,"7,617",,"1,026,186",,500,18,"295,852","2,179","6,114,822","1,749,083","3,496,016",South America,3,459,1,,,143
71,Panama,"1,031,273",,"8,604",,"1,022,299",,370,16,"231,905","1,935","7,532,271","1,693,801","4,446,964",North America,4,517,1,,,83
72,Mongolia,"1,007,897",,"2,179",,"1,005,716",+5,2,192,"298,364",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,0.6
73,Nepal,"1,001,149",,"12,020",,"989,120",,9,,"33,123",398,"6,013,833","198,965","30,225,582",Asia,30,"2,515",5,,,0.3
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"976,051",,"6,242",,"969,485",,324,13,"527,927","3,376","7,865,040","4,254,047","1,848,837",Europe,2,296,0,,,175
76,Saudi Arabia,"829,624",,"9,617",,"816,815",,"3,192",31,"23,145",268,"45,151,519","1,259,635","35,844,909",Asia,43,"3,727",1,,,89
77,Azerbaijan,"828,628",,"10,122",,"818,327",,179,,"80,448",983,"7,529,191","730,975","10,300,205",Asia,12,"1,018",1,,,17
78,Paraguay,"808,327",,"19,870",,N/A,N/A,N/A,7,"110,641","2,720","2,657,506","363,751","7,305,843",South America,9,368,3,,,"12,338"
79,Bahrain,"708,061",,"1,550",,"706,013",,498,5,"396,899",869,"10,741,126","6,020,868","1,783,983",Asia,3,"1,151",0,,,279
80,Sri Lanka,"672,031",,"16,830",,"655,200",,1,,"31,147",780,"6,486,117","300,619","21,575,842",Asia,32,"1,282",3,,,0.05
81,Kuwait,"663,456",,"2,570",,"660,237",,649,,"151,463",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,148
82,Dominican Republic,"660,705",,"4,384",,"644,785",,"11,536",4,"59,758",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,043"
83,Cyprus,"649,093",,"1,305",,"642,855",,"4,933",60,"530,570","1,067","9,640,118","7,879,860","1,223,387",Asia,2,937,0,,,"4,032"
84,Myanmar,"633,935",,"19,490",,"614,401",,44,,"11,479",353,"10,061,205","182,179","55,227,143",Asia,87,"2,834",5,,,0.8
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Estonia,"615,119",,"2,940",,"524,990",,"87,189",3,"465,326","2,224","3,675,293","2,780,290","1,321,910",Europe,2,450,0,,,"65,957"
87,Moldova,"607,450",,"11,988",,"504,142",,"91,320",49,"151,364","2,987","3,216,305","801,437","4,013,171",Europe,7,335,1,,,"22,755"
88,Venezuela,"551,986",,"5,854",,"545,878",,254,36,"18,860",200,"3,359,014","114,771","29,266,991",South America,53,"4,999",9,,,9
89,Egypt,"515,698",,"24,613",,"442,182",,"48,903",122,"4,858",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,461
90,Libya,"507,174",,"6,437",,"500,734",,3,,"72,034",914,"2,483,676","352,758","7,040,745",Africa,14,"1,094",3,,,0.4
91,Ethiopia,"500,014",,"7,572",,"487,273",,"5,169",1,"4,139",63,"5,491,134","45,452","120,812,698",Africa,242,"15,955",22,,,43
92,Qatar,"494,377",,686,,"493,225",,466,32,"165,903",230,"4,065,369","1,364,257","2,979,915",Asia,6,"4,344",1,,,156
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"472,116",,"11,111",,N/A,N/A,N/A,105,"46,190","1,087","1,633,222","159,787","10,221,247",North America,22,920,6,,,"32,135"
95,Armenia,"446,819",,"8,721",,"435,162",,"2,936",,"150,345","2,934","3,242,901","1,091,164","2,971,966",Asia,7,341,1,,,988
96,Bosnia and Herzegovina,"401,636",,"16,279",,"379,084",,"6,273",,"123,606","5,010","1,884,721","580,036","3,249,317",Europe,8,200,2,,,"1,931"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,North Macedonia,"346,852",,"9,662",,"337,068",,122,,"166,651","4,642","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,59
99,Zambia,"343,079",,"4,057",,"338,734",,288,,"17,621",208,"3,937,973","202,256","19,470,234",Africa,57,"4,799",5,,,15
100,Kenya,"342,919",,"5,688",,"337,216",,15,1,"6,100",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,0.3
101,Albania,"334,408",,"3,596",,"329,152",,"1,660",,"116,666","1,255","1,941,032","677,173","2,866,374",Europe,9,797,1,,,579
102,Botswana,"329,727",,"2,801",,"326,868",,58,1,"135,070","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,24
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"288,423",,"2,804",,"284,931",,688,6,"459,309","4,465","2,718,771","4,329,598","627,950",Europe,2,224,0,,,"1,096"
105,Brunei,"278,698",,225,,"243,601",,"34,872",3,"625,682",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"78,288"
106,Algeria,"271,463",,"6,881",,"182,797",,"81,785",,"5,986",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,,,"1,803"
107,Nigeria,"266,598",,"3,155",,"259,917",,"3,526",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"264,127",,"5,668",,"257,839",,620,12,"17,228",370,"2,525,756","164,744","15,331,428",Africa,58,"2,705",6,,,40
109,Uzbekistan,"251,071",,"1,637",,"241,486",,"7,948",23,"7,302",48,"1,377,915","40,077","34,382,084",Asia,137,"21,003",25,,,231
110,Mozambique,"233,098",,"2,242",,"228,805",,"2,051",11,"7,044",68,"1,371,127","41,437","33,089,461",Africa,142,"14,759",24,,,62
111,Martinique,"229,807",,"1,098",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087",North America,2,341,0,,,"611,101"
112,Laos,"218,017",,758,,N/A,N/A,N/A,,"29,143",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,,,"28,017"
113,Afghanistan,"209,358",,"7,896",,"191,161",,"10,301",45,"5,137",194,"1,201,475","29,481","40,754,388",Asia,195,"5,161",34,,,253
114,Iceland,"209,093",,229,,N/A,N/A,N/A,2,"605,377",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,587"
115,Kyrgyzstan,"206,673",,"2,991",,"196,406",,"7,276",131,"30,717",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,081"
116,Guadeloupe,"201,852",,"1,010",,N/A,N/A,N/A,19,"504,890","2,526","938,039","2,346,306","399,794",North America,2,396,0,,,"496,736"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"189,296",,"4,347",,"184,553",,396,8,"134,578","3,090","898,169","638,546","1,406,585",North America,7,324,2,,,282
119,Maldives,"185,732",,311,,"163,687",,"21,734",25,"343,322",575,"2,213,831","4,092,223","540,985",Asia,3,"1,740",0,,,"40,175"
120,Ghana,"171,172",,"1,462",,"169,697",,13,2,"5,284",45,"2,529,956","78,096","32,395,450",Africa,189,"22,158",13,,,0.4
121,Namibia,"171,156",,"4,090",,"166,776",,290,,"64,983","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,110
122,Uganda,"170,504",,"3,630",,"100,431",,"66,443",3,"3,520",75,"3,012,408","62,198","48,432,863",Africa,284,"13,342",16,,,"1,372"
123,Jamaica,"154,196",,"3,502",,"102,393",,"48,301",,"51,655","1,173","1,183,986","396,633","2,985,094",North America,19,852,3,,,"16,181"
124,Cambodia,"138,719",,"3,056",,"135,657",,6,,"8,080",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,0.3
125,Rwanda,"133,180",,"1,468",,"131,634",,78,,"9,792",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"124,392",,"1,965",,"122,344",,83,13,"4,457",70,"1,751,774","62,762","27,911,548",Africa,224,"14,204",16,,,3
127,Malta,"117,477",,827,,"116,028",,622,4,"264,568","1,862","2,117,102","4,767,893","444,033",Europe,4,537,0,,,"1,401"
128,Barbados,"106,645",,575,,"106,057",,13,,"370,266","1,996","794,426","2,758,203","288,023",North America,3,501,0,,,45
129,Angola,"105,277",,"1,933",,"103,317",,27,,"3,006",55,"1,499,795","42,818","35,027,343",Africa,333,"18,121",23,,,0.8
130,Channel Islands,"101,382",,227,,"101,029",,126,,"574,523","1,286","1,252,808","7,099,551","176,463",Europe,2,777,0,,,714
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"95,749",,"1,464",,"84,321",,"9,964",,"1,005",15,"846,704","8,890","95,240,792",Africa,995,"65,055",112,,,105
133,Senegal,"88,921",,"1,971",,"86,947",,3,,"5,037",112,"1,146,543","64,946","17,653,671",Africa,199,"8,957",15,,,0.2
134,Malawi,"88,702",,"2,686",,"85,580",,436,67,"4,395",133,"624,784","30,959","20,180,839",Africa,228,"7,513",32,,,22
135,Ivory Coast,"88,208",,834,,"87,342",,32,,"3,180",30,"1,679,087","60,524","27,742,298",Africa,315,"33,264",17,,,1
136,Suriname,"82,467",,"1,404",,N/A,N/A,N/A,,"138,175","2,352","241,357","404,398","596,831",South America,7,425,2,,,"52,464"
137,New Caledonia,"79,881",,314,,"79,558",,9,9,"274,585","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,31
138,French Polynesia,"77,957",,649,,N/A,N/A,N/A,7,"274,338","2,284",,,"284,164",Australia/Oceania,4,438,,,,"154,164"
139,Eswatini,"74,199",,"1,423",,"72,726",,50,,"62,625","1,201","1,048,704","885,119","1,184,817",Africa,16,833,1,,,42
140,Guyana,"73,069",,"1,298",,"71,752",,19,,"92,021","1,635","721,841","909,068","794,045",South America,11,612,1,,,24
141,Belize,"70,757",,688,,"70,056",,13,6,"171,661","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,32
142,Fiji,"68,897",,883,,"66,860",,"1,154",,"75,755",971,"668,967","735,560","909,466",Australia/Oceania,13,"1,030",1,,,"1,269"
143,Madagascar,"67,865",,"1,422",,"66,433",,10,,"2,326",49,"525,461","18,009","29,178,077",Africa,430,"20,519",56,,,0.3
144,Sudan,"63,809",,"5,013",,"58,460",,336,,"1,387",109,"562,941","12,240","45,992,020",Africa,721,"9,175",82,,,7
145,Mauritania,"63,668",,997,,"62,441",,230,,"12,988",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,47
146,Cabo Verde,"63,244",,413,,"62,773",,58,23,"111,408",728,"401,622","707,482","567,678",Africa,9,"1,375",1,,,102
147,Bhutan,"62,620",,21,,"61,564",,"1,035",,"79,473",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,314"
148,Syria,"57,467",,"3,164",,"54,303",,0,,"2,968",163,"146,269","7,553","19,364,809",Asia,337,"6,120",132,,,
149,Burundi,"53,631",,38,,"53,569",,24,,"4,248",3,"345,742","27,386","12,624,840",Africa,235,"332,233",37,,,2
150,Seychelles,"50,665",,172,,"50,440",,53,,"509,575","1,730",,,"99,426",Africa,2,578,,,,533
151,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533",Africa,48,"7,619",1,,,0.4
152,Andorra,"47,875",,165,,"47,563",,147,14,"618,037","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"1,898"
153,Papua New Guinea,"46,809",,670,,"43,982",,"2,157",7,"5,037",72,"249,149","26,813","9,292,169",Australia/Oceania,199,"13,869",37,,,232
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,044",,236,,"42,438",,"1,370",2,"409,297","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"12,731"
156,Tanzania,"42,846",,846,,N/A,N/A,N/A,7,677,13,,,"63,298,550",Africa,"1,477","74,821",,,,661
157,Mayotte,"42,004",,188,,N/A,N/A,N/A,,"146,734",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,723"
158,Mauritius,"41,717",,"1,043",,"40,012",,662,,"32,726",818,"358,675","281,374","1,274,727",Africa,31,"1,222",4,,,519
159,Togo,"39,382",,290,,"39,078",,14,,"4,537",33,"808,447","93,130","8,680,837",Africa,220,"29,934",11,,,2
160,Guinea,"38,267",,467,,"37,757",,43,8,"2,760",34,"660,107","47,607","13,865,691",Africa,362,"29,691",21,,,3
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America,11,481,2,,,729
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,143",,860,,"33,044",,239,,"2,923",74,"132,422","11,337","11,680,283",North America,342,"13,582",88,,,20
166,Mali,"33,045",,743,,"32,130",,172,,"1,539",35,"796,192","37,077","21,473,764",Africa,650,"28,901",27,,,8
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,004",,409,,"29,095",,500,,"162,085","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,701"
169,Benin,"27,990",,163,,"27,825",,2,,"2,189",13,"604,310","47,268","12,784,726",Africa,457,"78,434",21,,,0.2
170,Somalia,"27,324",,"1,361",,"13,182",,"12,781",,"1,622",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
172,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
173,Micronesia,"23,948",,61,,N/A,N/A,N/A,1,"203,832",519,"54,967","467,848","117,489",Australia/Oceania,5,"1,926",2,,,"140,183"
174,San Marino,"23,583",,122,,"23,276",,185,4,"691,888","3,579","157,634","4,624,732","34,085",Europe,1,279,0,,,"5,428"
175,Timor-Leste,"23,418",,138,,"23,102",,178,,"17,101",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,130
176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa,"1,002","55,815",89,,,3
177,Liechtenstein,"21,421",,89,,"21,294",,38,3,"558,027","2,318","112,457","2,929,559","38,387",Europe,2,431,0,,,990
178,Gibraltar,"20,423",,111,,"16,579",,"3,733",,"605,952","3,293","534,283","15,852,213","33,704",Europe,2,304,0,,,"110,758"
179,Grenada,"19,680",,238,,"19,358",,84,4,"173,430","2,097","182,981","1,612,523","113,475",North America,6,477,1,,,740
