#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
46,Hungary,"2,171,056",,"48,337",,"2,109,635",,"13,084",14,"226,004","5,032","11,394,556","1,186,160","9,606,259",Europe,4,199,1,,,"1,362"
47,Bangladesh,"2,036,760",+30,"29,436",,"1,986,395",+75,"20,929","1,331","12,132",175,"15,107,086","89,984","167,885,689",Asia,82,"5,703",11,0.2,,125
48,New Zealand,"1,979,614",,"3,337",,"1,942,897",,"33,380",,"404,151",681,"7,544,063","1,540,170","4,898,203",Australia/Oceania,2,"1,468",1,,,"6,815"
49,Slovakia,"1,856,981",+128,"20,752",+2,"1,834,710",+108,"1,519",23,"340,094","3,801","7,360,889","1,348,101","5,460,193",Europe,3,263,1,23,0.4,278
50,Georgia,"1,807,654",,"16,888",,"1,776,548",,"14,218",,"455,473","4,255","16,920,079","4,263,340","3,968,738",Asia,2,235,0,,,"3,582"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,680,548",,"8,159",,"1,668,186",+263,"4,203",10,"334,757","1,625","12,867,913","2,563,228","5,020,199",Europe,3,615,0,,,837
53,Pakistan,"1,575,425",+18,"30,635",+1,"1,538,689",,"6,101",25,"6,865",133,"30,570,862","133,213","229,488,994",Asia,146,"7,491",8,0.08,,27
54,Norway,"1,470,650",+219,"4,498",,"1,463,447",+170,"2,705",20,"266,839",816,"11,002,430","1,996,315","5,511,370",Europe,4,"1,225",1,40,,491
55,Finland,"1,417,909",,"7,572",,"1,373,776",,"36,561",21,"255,251","1,363","11,859,095","2,134,866","5,554,960",Europe,4,734,0,,,"6,582"
56,Kazakhstan,"1,398,264",+203,"13,693",,"1,383,020",,"1,551",24,"72,807",713,"11,575,012","602,707","19,205,043",Asia,14,"1,403",2,11,,81
57,Bulgaria,"1,288,785",+199,"38,060",+4,"1,246,307",+130,"4,418",34,"188,292","5,561","10,847,846","1,584,877","6,844,597",Europe,5,180,1,29,0.6,645
58,Lithuania,"1,280,029",+434,"9,442",,"1,263,601",+234,"6,986",10,"480,905","3,547","10,274,631","3,860,165","2,661,708",Europe,2,282,0,163,,"2,625"
59,Slovenia,"1,273,067","+1,780","6,946",,"1,244,971",,"21,150",18,"612,630","3,343","2,791,063","1,343,127","2,078,034",Europe,2,299,1,857,,"10,178"
60,Morocco,"1,270,007",+156,"16,287",,"1,252,677",+183,"1,043",293,"33,622",431,"12,784,686","338,463","37,772,756",Africa,30,"2,319",3,4,,28
61,Croatia,"1,256,445",+372,"17,389",+10,"1,236,583",+350,"2,473",16,"309,524","4,284","5,381,303","1,325,677","4,059,286",Europe,3,233,1,92,2,609
62,Lebanon,"1,221,049",+61,"10,741",,"1,087,587",,"122,721",74,"182,659","1,607","4,795,578","717,380","6,684,849",Asia,5,622,1,9,,"18,358"
63,Guatemala,"1,168,635","+1,973","19,961",+1,"1,136,289",+802,"12,385",5,"62,884","1,074","6,391,647","343,932","18,584,039",North America,16,931,3,106,0.05,666
64,Costa Rica,"1,148,914",,"9,046",,"860,711",,"279,157",52,"221,697","1,746","4,659,757","899,158","5,182,354",North America,5,573,1,,,"53,867"
65,Tunisia,"1,147,145",,"29,269",,N/A,N/A,N/A,44,"95,225","2,430","4,977,368","413,174","12,046,656",Africa,11,412,2,,,654
66,Bolivia,"1,116,117","+1,203","22,253",+1,"1,078,983",+151,"14,881",220,"93,067","1,856","2,705,422","225,590","11,992,656",South America,11,539,4,100,0.08,"1,241"
67,Cuba,"1,111,518",+34,"8,530",,"1,102,851",+9,137,23,"98,315",754,"14,233,813","1,259,000","11,305,652",North America,10,"1,325",1,3,,12
68,UAE,"1,045,285",+122,"2,348",,"1,025,832",+205,"17,105",,"103,681",233,"197,455,495","19,585,371","10,081,785",Asia,10,"4,294",0,12,,"1,697"
69,Ecuador,"1,011,132",,"35,940",,"974,018",+570,"1,174",759,"55,822","1,984","3,082,403","170,173","18,113,361",South America,18,504,6,,,65
70,Panama,"1,009,252",,"8,533",,"991,093",,"9,626",16,"226,953","1,919","7,292,089","1,639,790","4,446,964",North America,4,521,1,,,"2,165"
71,Nepal,"1,000,929",+5,"12,019",,"988,859",+14,51,,"33,115",398,"5,981,772","197,904","30,225,582",Asia,30,"2,515",5,0.2,,2
72,Uruguay,"995,402",,"7,541",,"986,371",,"1,490",18,"284,725","2,157","6,114,822","1,749,083","3,496,016",South America,4,464,1,,,426
73,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
74,Mongolia,"993,997",+87,"2,179",,"989,645",+363,"2,173",192,"294,249",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,26,,643
75,Latvia,"967,729",+456,"6,108",+1,"950,319",,"11,302",3,"523,426","3,304","7,748,546","4,191,038","1,848,837",Europe,2,303,0,247,0.5,"6,113"
76,Saudi Arabia,"826,117",+53,"9,481",+1,"813,538",+40,"3,098",32,"23,047",265,"44,854,872","1,251,360","35,844,909",Asia,43,"3,781",1,1,0.03,86
77,Azerbaijan,"824,749",+58,"9,984",,"814,444",+45,321,,"80,071",969,"7,391,267","717,584","10,300,205",Asia,12,"1,032",1,6,,31
78,Paraguay,"778,895",,"19,646",,N/A,N/A,N/A,7,"106,613","2,689","2,657,506","363,751","7,305,843",South America,9,372,3,,,"8,340"
79,Bahrain,"697,223",+265,"1,536",,"694,904",+96,783,2,"390,824",861,"10,593,770","5,938,268","1,783,983",Asia,3,"1,161",0,149,,439
80,Sri Lanka,"671,745",+3,"16,808",+1,"654,901",+6,36,,"31,134",779,"6,486,117","300,619","21,575,842",Asia,32,"1,284",3,0.1,0.05,2
81,Kuwait,"662,747",,"2,570",,"660,095",,82,,"151,301",587,"8,447,300","1,928,464","4,380,326",Asia,7,"1,704",1,,,19
82,Dominican Republic,"650,990",,"4,384",,"644,785",,"1,821",4,"58,879",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,165
83,Myanmar,"633,400",+19,"19,488",,"607,932",+20,"5,980",,"11,469",353,"9,719,172","175,985","55,227,143",Asia,87,"2,834",6,0.3,,108
84,Cyprus,"622,101","+3,853","1,242",+5,"608,786","+3,736","12,073",60,"508,507","1,015","9,640,118","7,879,860","1,223,387",Asia,2,985,0,"3,149",4,"9,869"
85,Palestine,"620,816",,"5,404",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,84
86,Estonia,"609,769",,"2,799",,"524,990",,"81,980",5,"461,279","2,117","3,613,378","2,733,452","1,321,910",Europe,2,472,0,,,"62,016"
87,Moldova,"595,402",,"11,920",,"504,142",,"79,340",49,"148,362","2,970","3,216,305","801,437","4,013,171",Europe,7,337,1,,,"19,770"
88,Venezuela,"548,150",,"5,829",,"541,243",,"1,078",36,"18,729",199,"3,359,014","114,771","29,266,991",South America,53,"5,021",9,,,37
89,Egypt,"515,645",,"24,613",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,460
90,Libya,"507,100",,"6,437",,"500,610",,53,,"72,024",914,"2,483,318","352,707","7,040,745",Africa,14,"1,094",3,,,8
91,Ethiopia,"495,105",+84,"7,572",,"472,639",+51,"14,894",1,"4,098",63,"5,378,796","44,522","120,812,698",Africa,244,"15,955",22,0.7,,123
92,Qatar,"483,552",+511,685,,"480,478",+712,"2,389",4,"162,270",230,"4,065,369","1,364,257","2,979,915",Asia,6,"4,350",1,171,,802
93,Réunion,"478,671","+1,366",905,+2,"418,572",,"59,194",10,"527,135",997,"1,603,660","1,766,027","908,061",Africa,2,"1,003",1,"1,504",2,"65,187"
94,Honduras,"458,921",,"11,051",,N/A,N/A,N/A,105,"44,899","1,081","1,568,024","153,408","10,221,247",North America,22,925,7,,,"30,850"
95,Armenia,"445,828",,"8,712",,"434,979",,"2,137",,"150,011","2,931","3,237,561","1,089,367","2,971,966",Asia,7,341,1,,,719
96,Bosnia and Herzegovina,"400,661",+25,"16,212",,"378,493",+17,"5,956",,"123,306","4,989","1,880,204","578,646","3,249,317",Europe,8,200,2,8,,"1,833"
97,Oman,"399,119",,"4,260",,"384,669",,"10,190",2,"74,966",800,"25,000,000","4,695,724","5,323,993",Asia,13,"1,250",0,,,"1,914"
98,North Macedonia,"345,067",,"9,591",,"335,261",,215,,"165,794","4,608","2,141,032","1,028,697","2,081,304",Europe,6,217,1,,,103
99,Kenya,"342,093",+10,"5,684",,"335,894",+20,515,1,"6,085",101,"3,948,004","70,230","56,215,221",Africa,164,"9,890",14,0.2,,9
100,Zambia,"333,746",,"4,019",,"329,690",,37,,"17,141",206,"3,765,147","193,380","19,470,234",Africa,58,"4,845",5,,,2
101,Albania,"333,491",+1,"3,593",,"328,319",+20,"1,579",,"116,346","1,254","1,941,032","677,173","2,866,374",Europe,9,798,1,0.3,,551
102,Botswana,"326,800",,"2,793",,"323,747",,260,1,"133,871","1,144","2,026,898","830,300","2,441,162",Africa,7,874,1,,,107
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"284,026",+47,"2,790",,"280,919",+22,317,6,"452,307","4,443","2,669,260","4,250,752","627,950",Europe,2,225,0,75,,505
105,Algeria,"271,140",+5,"6,881",,"182,594",+3,"81,665",,"5,979",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.1,,"1,801"
106,Nigeria,"266,283",,"3,155",,"259,640",,"3,488",11,"1,229",15,"5,441,162","25,104","216,746,934",Africa,814,"68,700",40,,,16
107,Brunei,"261,440",,225,,"243,601",,"17,614",3,"586,937",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"39,544"
108,Zimbabwe,"259,356",,"5,622",,"253,061",,673,12,"16,917",367,"2,525,756","164,744","15,331,428",Africa,59,"2,727",6,,,44
109,Uzbekistan,"247,838",+122,"1,637",,"241,486",,"4,715",23,"7,208",48,"1,377,915","40,077","34,382,084",Asia,139,"21,003",25,4,,137
110,Mozambique,"230,624",,"2,226",,"228,310",,88,11,"6,970",67,"1,371,127","41,437","33,089,461",Africa,143,"14,865",24,,,3
111,Martinique,"224,468",,"1,071",,N/A,N/A,N/A,8,"600,042","2,863","828,928","2,215,870","374,087",North America,2,349,0,,,"596,901"
112,Laos,"217,099",+73,758,,N/A,N/A,N/A,,"29,020",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,10,,"27,895"
113,Iceland,"207,504",,229,,N/A,N/A,N/A,2,"600,777",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"380,986"
114,Kyrgyzstan,"206,543",,"2,991",,"196,406",,"7,146",131,"30,698",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,062"
115,Afghanistan,"206,504",+35,"7,839",,"184,190",+11,"14,475","1,124","5,067",192,"1,164,217","28,567","40,754,388",Asia,197,"5,199",35,0.9,,355
116,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
117,Guadeloupe,"197,918",,995,,N/A,N/A,N/A,19,"495,050","2,489","938,039","2,346,306","399,794",North America,2,402,0,,,"486,933"
118,Maldives,"185,632",,311,,"163,687",,"21,634",25,"343,137",575,"2,213,831","4,092,223","540,985",Asia,3,"1,740",0,,,"39,990"
119,Trinidad and Tobago,"185,528",,"4,268",,"181,075",,185,8,"131,900","3,034","871,158","619,343","1,406,585",North America,8,330,2,,,132
120,Ghana,"171,023",,"1,461",,"169,553",,9,2,"5,279",45,"2,522,707","77,872","32,395,450",Africa,189,"22,173",13,,,0.3
121,Namibia,"169,946",,"4,080",,"165,826",,40,,"64,523","1,549","1,062,663","403,460","2,633,874",Africa,15,646,2,,,15
122,Uganda,"169,810",,"3,630",,"100,431",,"65,749",3,"3,506",75,"3,012,408","62,198","48,432,863",Africa,285,"13,342",16,,,"1,358"
123,Jamaica,"152,517",,"3,399",,"99,392",,"49,726",,"51,093","1,139","1,183,986","396,633","2,985,094",North America,20,878,3,,,"16,658"
124,Cambodia,"138,202",,"3,056",,"135,050",,96,,"8,050",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,6
125,Rwanda,"132,811",,"1,467",,"131,112",,232,,"9,765",108,"5,882,479","432,520","13,600,464",Africa,102,"9,271",2,,,17
126,Cameroon,"123,993",,"1,965",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762","27,911,548",Africa,225,"14,204",16,,,122
127,Malta,"115,941",+8,809,,"114,560",+15,572,4,"261,109","1,822","2,093,206","4,714,078","444,033",Europe,4,549,0,18,,"1,288"
128,Angola,"104,808",,"1,925",,"102,538",,345,,"2,992",55,"1,499,795","42,818","35,027,343",Africa,334,"18,196",23,,,10
129,Barbados,"104,416",,567,,"102,435",,"1,414",,"362,527","1,969","780,944","2,711,395","288,023",North America,3,508,0,,,"4,909"
130,French Guiana,"97,097",+708,411,,"11,254",,"85,432",2,"309,060","1,308","651,257","2,072,951","314,169",South America,3,764,0,"2,254",,"271,930"
131,Channel Islands,"96,675",,208,,"95,722",,745,,"547,849","1,179","1,252,808","7,099,551","176,463",Europe,2,848,0,,,"4,222"
132,DRC,"94,452",,"1,456",,"83,728",,"9,268",,992,15,"846,704","8,890","95,240,792",Africa,"1,008","65,413",112,,,97
133,Senegal,"88,887",,"1,968",,"86,887",,32,,"5,035",111,"1,146,543","64,946","17,653,671",Africa,199,"8,970",15,,,2
134,Malawi,"88,220",,"2,685",,"85,065",,470,67,"4,371",133,"624,784","30,959","20,180,839",Africa,229,"7,516",32,,,23
135,Ivory Coast,"87,892",+1,830,,"87,055",,7,,"3,168",30,"1,656,694","59,717","27,742,298",Africa,316,"33,424",17,0.04,,0.3
136,Suriname,"81,581",,"1,393",,N/A,N/A,N/A,,"136,690","2,334","239,603","401,459","596,831",South America,7,428,2,,,"51,118"
137,French Polynesia,"77,557",+141,649,,N/A,N/A,N/A,7,"272,930","2,284",,,"284,164",Australia/Oceania,4,438,,496,,"152,757"
138,New Caledonia,"77,127",,314,,"75,257",,"1,556",9,"265,119","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,"5,349"
139,Eswatini,"73,908",,"1,422",,"72,392",,94,,"62,379","1,200","1,047,886","884,429","1,184,817",Africa,16,833,1,,,79
140,Guyana,"71,728",+28,"1,285",,"70,237",+4,206,,"90,332","1,618","707,686","891,242","794,045",South America,11,618,1,35,,259
141,Belize,"69,117",,688,,"68,379",,50,6,"167,682","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,121
142,Fiji,"68,451",,878,,"66,524",,"1,049",,"75,265",965,"666,164","732,478","909,466",Australia/Oceania,13,"1,036",1,,,"1,153"
143,Madagascar,"67,488",,"1,413",,"65,602",,473,,"2,313",48,"519,445","17,803","29,178,077",Africa,432,"20,650",56,,,16
144,Sudan,"63,660",,"4,992",,"58,082",,586,,"1,384",109,"562,941","12,240","45,992,020",Africa,722,"9,213",82,,,13
145,Mauritania,"63,421",,997,,"62,421",,3,,"12,938",203,"1,009,421","205,921","4,901,981",Africa,77,"4,917",5,,,0.6
146,Cabo Verde,"63,107",,412,,"62,581",,114,23,"111,167",726,"401,622","707,482","567,678",Africa,9,"1,378",1,,,201
147,Bhutan,"62,512",,21,,"61,564",,927,,"79,336",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,176"
148,Syria,"57,412",+1,"3,163",,"54,244",+1,5,,"2,965",163,"146,269","7,553","19,364,809",Asia,337,"6,122",132,0.05,,0.3
149,Burundi,"51,018",,38,,"50,638",,342,,"4,041",3,"345,742","27,386","12,624,840",Africa,247,"332,233",37,,,27
150,Seychelles,"50,068",,171,,"49,606",,291,,"503,570","1,720",,,"99,426",Africa,2,581,,,,"2,927"
151,Gabon,"48,973",,306,,"48,617",+35,50,,"21,005",131,"1,621,130","695,306","2,331,533",Africa,48,"7,619",1,,,21
152,Andorra,"47,446",,158,,"46,952",,336,14,"612,499","2,040","249,838","3,225,256","77,463",Europe,2,490,0,,,"4,338"
153,Papua New Guinea,"46,427",+53,668,,"43,982",,"1,777",7,"4,996",72,"249,149","26,813","9,292,169",Australia/Oceania,200,"13,910",37,6,,191
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"43,693",,236,,"42,438",,"1,019",2,"406,035","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"9,469"
156,Mayotte,"41,853",+174,187,,N/A,N/A,N/A,,"146,207",653,"176,919","618,038","286,259",Africa,7,"1,531",2,608,,"135,199"
157,Mauritius,"41,272",+97,"1,036",+1,"39,522",+126,714,,"32,377",813,"358,675","281,374","1,274,727",Africa,31,"1,230",4,76,0.8,560
158,Tanzania,"40,806",,845,,N/A,N/A,N/A,7,645,13,,,"63,298,550",Africa,"1,551","74,910",,,,628
159,Togo,"39,336",+2,290,,"39,039",+2,7,,"4,531",33,"802,558","92,452","8,680,837",Africa,221,"29,934",11,0.2,,0.8
160,Guinea,"38,153",,464,,"37,218",,471,8,"2,752",33,"660,107","47,607","13,865,691",Africa,363,"29,883",21,,,34
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America,11,481,2,,,729
163,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
164,Lesotho,"34,490",,706,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699",Africa,63,"3,082",5,,,"3,587"
165,Haiti,"33,874",+12,860,,"32,915",+18,99,,"2,900",74,"132,422","11,337","11,680,283",North America,345,"13,582",88,1,,8
166,Mali,"32,763",+1,742,,"31,943",,78,,"1,526",35,"779,539","36,302","21,473,764",Africa,655,"28,940",28,0.05,,4
167,Cayman Islands,"31,359",,36,,"8,553",,"22,770",1,"466,118",535,"222,773","3,311,280","67,277",North America,2,"1,869",0,,,"338,451"
168,Saint Lucia,"29,550",,404,,"29,095",,51,,"159,632","2,182","210,983","1,139,752","185,113",North America,6,458,1,,,276
169,Benin,"27,980",,163,,"27,746",,71,5,"2,189",13,"604,310","47,268","12,784,726",Africa,457,"78,434",21,,,6
