#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
169,Saint Lucia,"26,911",+26,380,,"26,398",+25,133,,"145,240","2,051","208,788","1,126,842","185,286",North America,7,488,1,140,,718
170,Somalia,"26,748",,"1,350",,"13,182",,"12,216",,"1,595",81,"400,466","23,880","16,769,722",Africa,627,"12,422",42,,,728
171,Congo,"24,128",,385,,"20,178",,"3,565",,"4,170",67,"347,815","60,107","5,786,582",Africa,240,"15,030",17,,,616
172,Timor-Leste,"22,950",+3,133,,"22,809",+11,8,,"16,775",97,"269,464","196,964","1,368,090",Asia,60,"10,286",5,2,,6
173,Solomon Islands,"21,237",,149,,"16,357",,"4,731",1,"29,488",207,"5,117","7,105","720,182",Australia/Oceania,34,"4,833",141,,,"6,569"
174,Burkina Faso,"20,853",,382,,"20,439",,32,,946,17,"248,995","11,299","22,036,316",Africa,"1,057","57,687",89,,,1
175,Gibraltar,"19,306",,104,,"16,579",,"2,623",,"573,372","3,089","534,283","15,867,750","33,671",Europe,2,324,0,,,"77,901"
176,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,727",33,,,"6,780,380",North America,367,"30,135",,,,"2,071"
177,Grenada,"18,270",+27,232,,"17,920",+37,118,4,"160,893","2,043","170,378","1,500,414","113,554",North America,6,489,1,238,,"1,039"
178,Liechtenstein,"17,814",,85,,"17,594",,135,2,"464,584","2,217","102,174","2,664,667","38,344",Europe,2,451,0,,,"3,521"
179,San Marino,"17,719",,115,,"17,264",,340,4,"520,046","3,375","152,231","4,467,921","34,072",Europe,2,296,0,,,"9,979"
180,South Sudan,"17,697",,138,,"15,630",,"1,929",1,"1,545",12,"410,280","35,822","11,453,191",Africa,647,"82,994",28,,,168
181,Tajikistan,"17,388",,124,,"17,264",,0,,"1,746",12,,,"9,961,135",Asia,573,"80,332",,,,
182,Equatorial Guinea,"15,995",,183,,"15,739",,73,5,"10,705",122,"336,953","225,523","1,494,095",Africa,93,"8,164",4,,,49
183,Bermuda,"15,957",,138,,"15,568",,251,,"258,108","2,232","945,090","15,287,029","61,823",North America,4,448,0,,,"4,060"
184,Djibouti,"15,690",,189,,"15,427",,74,,"15,437",186,"305,941","301,003","1,016,406",Africa,65,"5,378",3,,,73
185,Samoa,"14,812",,29,,"1,605",,"13,178",4,"73,684",144,"149,943","745,907","201,021",Australia/Oceania,14,"6,932",1,,,"65,555"
186,Dominica,"14,781",,67,,"14,450",,264,,"204,330",926,"209,144","2,891,165","72,339",North America,5,"1,080",0,,,"3,649"
187,CAR,"14,649",,113,,"6,859",,"7,677",2,"2,932",23,"81,294","16,273","4,995,783",Africa,341,"44,210",61,,,"1,537"
188,Monaco,"12,808",+39,57,,"12,581",+27,170,4,"321,874","1,432","77,770","1,954,413","39,792",Europe,3,698,1,980,,"4,272"
189,Tonga,"12,079",,12,,"11,821",,246,,"111,777",111,"535,009","4,950,899","108,063",Australia/Oceania,9,"9,005",0,,,"2,276"
190,Gambia,"12,002",,365,,"11,591",,46,,"4,705",143,"155,686","61,032","2,550,875",Africa,213,"6,989",16,,,18
191,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,147",369,"164,926","2,895,216","56,965",North America,5,"2,713",0,,,"161,310"
192,Yemen,"11,824",,"2,149",,"9,108",,567,23,380,69,"265,253","8,522","31,124,570",Asia,"2,632","14,483",117,,,18
193,Vanuatu,"11,026",,14,,"10,839",,173,1,"34,313",44,"24,976","77,726","321,333",Australia/Oceania,29,"22,952",13,,,538
194,Saint Martin,"10,668",,63,,"1,399",,"9,206",7,"266,900","1,576","112,382","2,811,659","39,970",North America,4,634,0,,,"230,323"
195,Sint Maarten,"10,537",,86,,"10,427",,24,10,"240,362","1,962","62,056","1,415,576","43,838",North America,4,510,1,,,547
196,Caribbean Netherlands,"10,302",,35,,"10,222",,45,,"385,770","1,311","30,126","1,128,103","26,705",North America,3,763,1,,,"1,685"
197,Eritrea,"9,788",,103,,"9,674",,11,,"2,686",28,"23,693","6,503","3,643,462",Africa,372,"35,373",154,,,3
198,Niger,"9,031",,310,,"8,628",,93,1,348,12,"254,538","9,813","25,938,638",Africa,"2,872","83,673",102,,,4
199,Antigua and Barbuda,"8,625",,141,,"8,426",,58,1,"86,656","1,417","18,901","189,899","99,532",North America,12,706,5,,,583
200,Guinea-Bissau,"8,348",,171,,"8,105",,72,6,"4,053",83,"143,249","69,540","2,059,951",Africa,247,"12,046",14,,,35
201,Comoros,"8,100",,160,,"7,933",,7,,"8,938",177,,,"906,221",Africa,112,"5,664",,,,8
202,Sierra Leone,"7,693",,125,,N/A,N/A,N/A,,927,15,"259,958","31,329","8,297,678",Africa,"1,079","66,381",32,,,331
203,Liberia,"7,493",,294,,"5,747",,"1,452",2,"1,416",56,"139,824","26,418","5,292,677",Africa,706,"18,002",38,,,274
204,Chad,"7,424",,193,,"4,874",,"2,357",,428,11,"191,341","11,023","17,357,567",Africa,"2,338","89,936",91,,,136
205,St. Vincent Grenadines,"7,012",,111,,"6,641",,260,,"62,811",994,"100,196","897,524","111,636",North America,16,"1,006",1,,,"2,329"
206,British Virgin Islands,"6,941",,63,,N/A,N/A,N/A,1,"226,615","2,057","104,909","3,425,153","30,629",North America,4,486,0,,,"2,514"
207,Turks and Caicos,"6,211",,36,,"6,128",,47,4,"156,240",906,"521,408","13,116,192","39,753",North America,6,"1,104",0,,,"1,182"
208,Sao Tome and Principe,"6,023",,73,,"5,937",,13,,"26,509",321,"29,036","127,796","227,205",Africa,38,"3,112",8,,,57
209,Saint Kitts and Nevis,"5,941",,43,,"5,832",,66,,"110,135",797,"95,015","1,761,396","53,943",North America,9,"1,254",1,,,"1,224"
210,Cook Islands,"5,768",,1,,"5,740",,27,,"327,802",57,"19,521","1,109,400","17,596",Australia/Oceania,3,"17,596",1,,,"1,534"
211,Palau,"5,201",,6,,"4,555",,640,1,"284,768",329,"59,627","3,264,728","18,264",Australia/Oceania,4,"3,044",0,,,"35,042"
212,St. Barth,"4,630",,6,,N/A,N/A,N/A,,"465,935",604,"78,646","7,914,461","9,937",North America,2,"1,656",0,,,"418,839"
213,Anguilla,"3,411",,9,,"3,376",,26,4,"223,408",589,"51,382","3,365,339","15,268",North America,4,"1,696",0,,,"1,703"
214,Kiribati,"3,236",,13,,"2,665",,558,3,"26,294",106,,,"123,072",Australia/Oceania,38,"9,467",,,,"4,534"
215,Saint Pierre Miquelon,"2,767",,1,,"2,449",,317,1,"482,224",174,"24,026","4,187,173","5,738",North America,2,"5,738",0,,,"55,246"
216,Falkland Islands,"1,807",,,,N/A,N/A,N/A,,"491,033",,"8,632","2,345,652","3,680",South America,2,,0,,,"457,337"
217,Nauru,"1,484",+311,,,12,,"1,472",1,"135,414",,"5,085","464,002","10,959",Australia/Oceania,7,,2,"28,379",,"134,319"
218,Montserrat,"1,016",,8,,"1,007",,1,,"203,281","1,601","13,641","2,729,292","4,998",North America,5,625,0,,,200
219,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
220,Wallis and Futuna,454,,7,,438,,9,,"41,843",645,"20,508","1,890,138","10,850",Australia/Oceania,24,"1,550",1,,,829
221,Macao,129,+4,,,83,,46,,193,,"5,920","8,878","666,835",Asia,"5,169",,113,6,,69
222,Micronesia,38,,,,33,,5,,324,,"21,923","186,727","117,407",Australia/Oceania,"3,090",,5,,,43
223,Vatican City,29,,,,29,,0,,"36,025",,,,805,Europe,28,,,,,
224,Marshall Islands,18,,,,18,,0,,300,,,,"59,980",Australia/Oceania,"3,332",,,,,
225,Western Sahara,10,,1,,9,,0,,16,2,,,"626,371",Africa,"62,637","626,371",,,,
226,Niue,10,,,,9,,1,,"6,068",,,,"1,648",Australia/Oceania,165,,,,,607
227,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
228,Tuvalu,3,,,,,,3,,248,,,,"12,080",Australia/Oceania,"4,027",,,,,248
229,Saint Helena,2,,,,2,,0,,327,,,,"6,113",Africa,"3,057",,,,,
230,China,"225,487",+53,"5,226",,"219,638",+90,623,3,157,4,"160,000,000","111,163","1,439,323,776",Asia,"6,383","275,416",9,0.04,,0.4
