#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
12,Spain,"13,905,048",,"121,622",,"13,740,203",,"43,223",231,"297,631","2,603","471,036,328","10,082,298","46,719,142",Europe,3,384,0,,,925
13,Australia,"11,672,767",,"21,463",,"11,609,163",,"42,141",70,"447,768",823,"81,916,639","3,142,326","26,068,792",Australia/Oceania,2,"1,215",0,,,"1,617"
14,Vietnam,"11,619,322",+55,"43,206",,"10,639,805",+32,"936,311",2,"117,422",437,"85,826,548","867,342","98,953,541",Asia,9,"2,290",1,0.6,,"9,462"
15,Taiwan,"10,239,998",,"19,005",,"10,220,993",,0,,"428,656",796,"30,742,304","1,286,903","23,888,595",Asia,2,"1,257",1,,,
16,Argentina,"10,054,251",,"130,509",,"9,923,742",,0,363,"218,522","2,837","35,716,069","776,264","46,010,234",South America,5,353,1,,,
17,Netherlands,"8,610,372",,"22,992",,"8,587,380",,0,53,"500,270","1,336","25,984,435","1,509,718","17,211,447",Europe,2,749,1,,,
18,Mexico,"7,629,269",,"334,266",,"6,881,069",,"413,934",N/A,"57,990","2,541","20,013,810","152,124","131,562,772",North America,17,394,7,,,"3,146"
19,Iran,"7,612,280",,"146,290",,"7,367,866",,"98,124",47,"88,491","1,701","56,782,369","660,085","86,022,837",Asia,11,588,2,,,"1,141"
20,Indonesia,"6,811,128",+71,"161,844",+4,"6,639,565",+273,"9,719",N/A,"24,401",580,"114,158,919","408,975","279,134,505",Asia,41,"1,725",2,0.3,0.01,35
21,Poland,"6,517,590",+3,"119,623",,"5,335,940",,"1,062,027",103,"172,698","3,170","38,772,511","1,027,364","37,739,785",Europe,6,315,1,0.08,,"28,141"
22,Colombia,"6,369,916",,"142,780",,"6,190,683",,"36,453",342,"123,657","2,772","36,951,507","717,327","51,512,762",South America,8,361,1,,,708
23,Greece,"6,095,350",,"37,052",,"6,046,762","+2,766","11,536",115,"590,827","3,591","102,228,365","9,909,078","10,316,637",Europe,2,278,0,,,"1,118"
24,Austria,"6,080,018",+68,"22,523",,"6,053,377",+97,"4,118",14,"670,587","2,484","211,273,524","23,302,116","9,066,710",Europe,1,403,0,7,,454
25,Portugal,"5,590,870",,"26,824",,"5,559,035",,"5,011",61,"551,337","2,645","46,139,518","4,549,993","10,140,570",Europe,2,378,0,,,494
26,Ukraine,"5,557,995",,"112,418",,"5,440,613",,"4,964",,"128,681","2,603","32,603,805","754,855","43,192,122",Europe,8,384,1,,,115
27,Chile,"5,288,055",+32,"64,497",,"5,223,466",+51,92,13,"274,701","3,350","49,768,667","2,585,359","19,250,195",South America,4,298,0,2,,5
28,Malaysia,"5,108,586",,"37,110",,"5,053,329",,"18,147",36,"153,961","1,118","68,360,482","2,060,225","33,181,072",Asia,6,894,0,,,547
29,Israel,"4,827,640",,"12,552",,"4,798,473",,"16,615",21,"517,654","1,346","41,373,364","4,436,346","9,326,000",Asia,2,743,0,,,"1,782"
30,Belgium,"4,800,759",,"34,364",,"4,763,677",+933,"2,718",43,"411,437","2,945","37,018,657","3,172,590","11,668,278",Europe,2,340,0,,,233
31,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
32,Thailand,"4,747,752",,"34,232",,"4,692,636",,"20,884",N/A,"67,749",488,"17,270,775","246,450","70,078,203",Asia,15,"2,047",4,,,298
33,Canada,"4,684,456",,"52,751",,"4,619,393",+556,"12,312",99,"122,028","1,374","66,343,123","1,728,207","38,388,419",North America,8,728,1,,,321
34,Czechia,"4,642,537",+1,"42,807",,"4,599,361",+38,369,3,"432,395","3,987","57,225,661","5,329,870","10,736,784",Europe,2,251,0,0.09,,34
35,Peru,"4,507,896",,"220,695",,"4,287,201",,0,26,"133,828","6,552","38,753,114","1,150,483","33,684,208",South America,7,153,1,,,
36,Switzerland,"4,406,609",,"14,452",,"4,390,467",,"1,690",39,"502,256","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,193
37,Philippines,"4,159,310",+726,"66,482",,"4,083,967",+870,"8,861",162,"36,969",591,"35,381,460","314,477","112,508,994",Asia,27,"1,692",3,6,,79
38,South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,,,"1,010"
39,Romania,"3,406,169",,"68,217",,"3,335,980",,"1,972",58,"178,977","3,584","27,587,658","1,449,591","19,031,335",Europe,6,279,1,,,104
40,Denmark,"3,182,162",+13,"8,741",+3,"3,173,212",+12,209,4,"545,362","1,498","129,295,908","22,158,872","5,834,950",Europe,2,668,0,2,0.5,36
41,Hong Kong,"2,909,483",,"13,819",,"2,882,618",+522,"13,046",28,"382,610","1,817","76,127,725","10,011,143","7,604,299",Asia,3,550,0,,,"1,716"
42,Sweden,"2,711,671",,"24,489",,"2,685,341",+81,"1,841",8,"265,357","2,396","19,500,873","1,908,301","10,218,971",Europe,4,417,1,,,180
43,Serbia,"2,543,185",,"18,057",,"2,523,465",,"1,663",,"293,907","2,087","12,992,295","1,501,476","8,653,016",Europe,3,479,1,,,192
44,Singapore,"2,481,404",,"1,727",,"2,149,583",,"330,094",2,"417,496",291,"24,756,666","4,165,302","5,943,546",Asia,2,"3,442",0,,,"55,538"
45,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
46,New Zealand,"2,397,065",,"4,448",,"2,384,172",,"8,445",,"489,376",908,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,101",1,,,"1,724"
47,Hungary,"2,203,082",,"48,879",,"2,152,155",,"2,048",2,"229,338","5,088","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,213
48,Bangladesh,"2,040,681",,"29,452",,"1,998,448",,"12,781",N/A,"12,155",175,"15,254,399","90,862","167,885,689",Asia,82,"5,700",11,,,76
49,Slovakia,"1,866,857",,"21,167",,"1,845,690",,0,5,"341,903","3,877","7,432,749","1,361,261","5,460,193",Europe,3,258,1,,,
50,Georgia,"1,843,707",,"17,087",,"1,776,548",,"50,072",,"464,557","4,305","16,920,079","4,263,340","3,968,738",Asia,2,232,0,,,"12,617"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,713,340",,"9,028",,"1,702,205",,"2,107",19,"341,289","1,798","13,083,449","2,606,161","5,020,199",Europe,3,556,0,,,420
53,Pakistan,"1,581,106",,"30,660",,"1,538,689",,"11,757",6,"6,890",134,"30,571,377","133,215","229,488,994",Asia,145,"7,485",8,,,51
54,Norway,"1,485,364",,"5,556",,"1,479,546",+220,262,20,"269,509","1,008","11,002,430","1,996,315","5,511,370",Europe,4,992,1,,,48
55,Finland,"1,481,587",,"9,886",,"1,469,758",+137,"1,943",21,"266,714","1,780","12,101,220","2,178,453","5,554,960",Europe,4,562,0,,,350
56,Kazakhstan,"1,411,831",,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,779
57,Slovenia,"1,344,183",+3,"7,100",,"1,328,006",,"9,077",8,"646,853","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,1,,"4,368"
58,Lithuania,"1,321,125",,"9,691",,"1,310,624",,810,4,"496,345","3,641","10,459,706","3,929,697","2,661,708",Europe,2,275,0,,,304
59,Bulgaria,"1,308,585",,"38,408",,"1,268,347",,"1,830",35,"191,185","5,611","11,260,885","1,645,223","6,844,597",Europe,5,178,1,,,267
60,Morocco,"1,274,180",,"16,297",,"1,256,151",,"1,732",3,"33,733",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,46
61,Croatia,"1,273,907",,"18,267",,"1,255,471",,169,6,"313,825","4,500","5,608,522","1,381,652","4,059,286",Europe,3,222,1,,,42
62,Guatemala,"1,257,206",,"20,205",,"1,232,791",,"4,210",5,"67,650","1,087","7,409,568","398,706","18,584,039",North America,15,920,3,,,227
63,Lebanon,"1,238,411",,"10,932",,"1,087,587",,"139,892",74,"185,256","1,635","4,795,578","717,380","6,684,849",Asia,5,611,1,,,"20,927"
64,Costa Rica,"1,234,384",,"9,382",,"860,711",,"364,291",52,"238,190","1,810","4,659,757","899,158","5,182,354",North America,4,552,1,,,"70,295"
65,Bolivia,"1,201,229",,"22,387",,"1,169,920",,"8,922",220,"100,164","1,867","2,710,261","225,993","11,992,656",South America,10,536,4,,,744
66,Tunisia,"1,153,361",,"29,423",,N/A,N/A,N/A,44,"95,741","2,442","5,013,383","416,164","12,046,656",Africa,10,409,2,,,"1,157"
67,Cuba,"1,114,657",+22,"8,530",,"1,105,970",+12,157,2,"98,593",754,"14,345,940","1,268,918","11,305,652",North America,10,"1,325",1,2,,14
68,UAE,"1,067,030",,"2,349",,"1,054,525",,"10,156",,"105,837",233,"200,732,262","19,910,389","10,081,785",Asia,9,"4,292",0,,,"1,007"
69,Ecuador,"1,062,275",,"36,019",,"1,026,256",,0,759,"58,646","1,989","3,082,403","170,173","18,113,361",South America,17,503,6,,,
70,Panama,"1,042,631",,"8,634",,"1,032,845",,"1,152",16,"234,459","1,942","7,697,189","1,730,886","4,446,964",North America,4,515,1,,,259
71,Uruguay,"1,038,774",,"7,634",,"1,030,944",,196,18,"297,131","2,184","6,114,822","1,749,083","3,496,016",South America,3,458,1,,,56
72,Mongolia,"1,010,034",,"2,179",,"1,007,855",,0,192,"298,997",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,
73,Nepal,"1,003,361",,"12,031",,"991,321",,9,,"33,196",398,"6,047,766","200,088","30,225,582",Asia,30,"2,512",5,,,0.3
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"978,074",,"6,377",,"971,406",,291,13,"529,021","3,449","7,877,129","4,260,586","1,848,837",Europe,2,290,0,,,157
76,Saudi Arabia,"841,469",,"9,646",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909",Asia,43,"3,716",1,,,109
77,Azerbaijan,"831,894",+4,"10,281",,"821,599",+1,14,,"80,765",998,"7,636,539","741,397","10,300,205",Asia,12,"1,002",1,0.4,,1
78,Paraguay,"811,204",,"19,961",,N/A,N/A,N/A,7,"111,035","2,732","2,657,506","363,751","7,305,843",South America,9,366,3,,,"12,719"
79,Bahrain,"722,304",+21,"1,566",,"720,644",+28,94,2,"404,883",878,"10,867,483","6,091,697","1,783,983",Asia,2,"1,139",0,12,,53
80,Sri Lanka,"672,527",+2,"16,877",,"655,646",+1,4,,"31,170",782,"6,486,117","300,619","21,575,842",Asia,32,"1,278",3,0.09,,0.2
81,Kuwait,"665,955",,"2,570",,"660,237",,"3,148",,"152,033",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,719
82,Dominican Republic,"661,596",,"4,384",,"644,785",,"12,427",4,"59,838",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,124"
83,Cyprus,"660,854",,"1,364",,"659,490",,0,60,"540,184","1,115","9,640,118","7,879,860","1,223,387",Asia,2,897,0,,,
84,Myanmar,"639,740",,"19,494",,"618,738",,"1,508",,"11,584",353,"10,748,205","194,618","55,227,143",Asia,86,"2,833",5,,,27
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Moldova,"620,656",,"12,123",,"504,142",,"104,391",49,"154,655","3,021","3,216,305","801,437","4,013,171",Europe,6,331,1,,,"26,012"
87,Estonia,"619,148",,"3,001",,"524,990",,"91,157",2,"468,374","2,270","3,720,626","2,814,583","1,321,910",Europe,2,440,0,,,"68,959"
88,Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,10
89,Egypt,"516,023",,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,464
90,Qatar,"514,336",,690,,"513,437",,209,18,"172,601",232,"4,065,369","1,364,257","2,979,915",Asia,6,"4,319",1,,,70
91,Libya,"507,264",,"6,437",,"500,826",,1,,"72,047",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.1
92,Ethiopia,"500,920",,"7,574",,"488,153",,"5,193",,"4,146",63,"5,556,977","45,997","120,812,698",Africa,241,"15,951",22,,,43
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"472,619",,"11,116",,N/A,N/A,N/A,105,"46,239","1,088","1,660,662","162,472","10,221,247",North America,22,920,6,,,"32,184"
95,Armenia,"449,213",,"8,750",,"435,162",,"5,301",,"151,150","2,944","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,784"
96,Bosnia and Herzegovina,"403,030",,"16,348",,"379,084",,"7,598",,"124,035","5,031","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,338"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,North Macedonia,"348,281",,"9,677",,"337,068",,"1,536",,"167,338","4,649","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,738
99,Zambia,"345,058",,"4,058",,"340,454",,546,,"17,722",208,"4,087,410","209,931","19,470,234",Africa,56,"4,798",5,,,28
100,Kenya,"343,312",,"5,688",,"337,309",,315,1,"6,107",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,6
101,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,,,592
102,Botswana,"329,953",,"2,801",,"327,049",,103,1,"135,162","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,42
103,Luxembourg,"319,959",,"1,232",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959","642,371",Europe,2,521,0,,,"3,171"
104,Brunei,"308,777",,225,,"243,601",,"64,951",3,"693,209",505,"717,784","1,611,437","445,431",Asia,1,"1,980",1,,,"145,816"
105,Montenegro,"291,921",,"2,828",,"288,628",,465,6,"464,879","4,504","2,759,148","4,393,898","627,950",Europe,2,222,0,,,741
106,Algeria,"271,851",,"6,881",,"183,058",,"81,912",,"5,994",152,"230,960","5,093","45,350,148",Africa,167,"6,591",196,,,"1,806"
107,Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"265,289",,"5,702",,"258,888",,699,12,"17,304",372,"2,525,756","164,744","15,331,428",Africa,58,"2,689",6,,,46
109,Uzbekistan,"253,662",,"1,637",,"241,486",,"10,539",23,"7,378",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,307
110,Mozambique,"233,417",,"2,243",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461",Africa,142,"14,752",24,,,72
111,Martinique,"229,975",,"1,102",,N/A,N/A,N/A,12,"614,763","2,946","828,928","2,215,870","374,087",North America,2,339,0,,,"611,540"
112,Afghanistan,"222,955",+55,"7,922",,"202,526",+154,"12,507",45,"5,471",194,"1,271,176","31,191","40,754,388",Asia,183,"5,144",32,1,,307
113,Laos,"218,367",+1,758,,N/A,N/A,N/A,,"29,189",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,0.1,,"28,064"
114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,871"
115,Kyrgyzstan,"206,890",,"2,991",,"196,406",,"7,493",131,"30,749",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,114"
116,Guadeloupe,"202,836",,"1,017",,N/A,N/A,N/A,19,"507,351","2,544","938,039","2,346,306","399,794",North America,2,393,0,,,"499,180"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585",North America,7,320,2,,,20
119,Maldives,"186,683",,316,,"163,687",,"22,680",25,"345,080",584,"2,213,831","4,092,223","540,985",Asia,3,"1,712",0,,,"41,924"
120,Ghana,"171,657",,"1,462",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450",Africa,189,"22,158",13,,,1
121,Namibia,"171,310",,"4,091",,"167,099",,120,,"65,041","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,46
122,Uganda,"170,775",,"3,632",,"100,431",,"66,712",3,"3,526",75,"3,012,408","62,198","48,432,863",Africa,284,"13,335",16,,,"1,377"
123,Jamaica,"155,063",,"3,550",,"102,987",,"48,526",,"51,946","1,189","1,183,986","396,633","2,985,094",North America,19,841,3,,,"16,256"
124,Cambodia,"138,882",+3,"3,056",,"135,793",+4,33,,"8,089",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,0.2,,2
125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"125,087",,"1,972",,"122,807",,308,13,"4,482",71,"1,751,774","62,762","27,911,548",Africa,223,"14,154",16,,,11
127,Malta,"118,858",,840,,"117,491",,527,4,"267,678","1,892","2,140,727","4,821,099","444,033",Europe,4,529,0,,,"1,187"
128,Barbados,"107,794",,593,,"106,971",,230,,"374,255","2,059","801,451","2,782,594","288,023",North America,3,486,0,,,799
129,Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343",Africa,332,"18,111",23,,,0.9
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"96,890",,"1,467",,"84,489",,"10,934",,"1,017",15,"846,704","8,890","95,240,792",Africa,983,"64,922",112,,,115
133,Senegal,"88,999",,"1,971",,"87,024",,4,,"5,041",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,0.2
134,Malawi,"88,728",,"2,686",,"85,651",,391,67,"4,397",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,19
135,Ivory Coast,"88,331",,835,,"87,497",,-1,,"3,184",30,"1,690,934","60,951","27,742,298",Africa,314,"33,224",16,,,-0.04
136,Suriname,"82,563",,"1,406",,N/A,N/A,N/A,,"138,336","2,356","242,038","405,539","596,831",South America,7,424,2,,,"52,596"
137,New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,10
138,French Polynesia,"78,596",,649,,N/A,N/A,N/A,7,"276,587","2,284",,,"284,164",Australia/Oceania,4,438,,,,"156,413"
139,Eswatini,"74,670",,"1,425",,"73,116",,129,,"63,022","1,203","1,048,704","885,119","1,184,817",Africa,16,831,1,,,109
140,Guyana,"73,286",,"1,298",,"71,955",,33,,"92,295","1,635","732,193","922,105","794,045",South America,11,612,1,,,42
141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
142,Fiji,"69,029",,884,,"67,099",,"1,046",,"75,901",972,"672,279","739,202","909,466",Australia/Oceania,13,"1,029",1,,,"1,150"
143,Madagascar,"68,289",,"1,425",,"66,862",,2,,"2,340",49,"531,329","18,210","29,178,077",Africa,427,"20,476",55,,,0.07
144,Cabo Verde,"64,015",,414,,"63,509",,92,23,"112,766",729,"401,622","707,482","567,678",Africa,9,"1,371",1,,,162
145,Sudan,"63,993",,"5,046",,"58,713",,234,,"1,391",110,"562,941","12,240","45,992,020",Africa,719,"9,115",82,,,5
146,Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,50
147,Bhutan,"62,672",,21,,"61,564",,"1,087",,"79,539",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,380"
148,Syria,"57,652",,"3,165",,"54,487",,0,,"2,977",163,"146,269","7,553","19,364,809",Asia,336,"6,118",132,,,
149,Burundi,"53,954",,38,,"53,569",,347,,"4,274",3,"345,742","27,386","12,624,840",Africa,234,"332,233",37,,,27
150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
151,Gabon,"48,992",,307,,"48,674",,11,,"21,013",132,"1,621,909","695,641","2,331,533",Africa,48,"7,595",1,,,5
152,Andorra,"48,015",,165,,"47,563",,287,14,"619,844","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"3,705"
153,Papua New Guinea,"46,864",,670,,"43,982",,"2,212",7,"5,043",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,238
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,200",,236,,"42,438",,"1,526",2,"410,746","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"14,181"
156,Tanzania,"43,078",,846,,N/A,N/A,N/A,7,681,13,,,"63,298,550",Africa,"1,469","74,821",,,,664
157,Mauritius,"42,642",,"1,051",,"40,904",,687,,"33,452",824,"358,675","281,374","1,274,727",Africa,30,"1,213",4,,,539
158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,804"
159,Togo,"39,503",,290,,"39,210",,3,,"4,551",33,"812,106","93,552","8,680,837",Africa,220,"29,934",11,,,0.3
160,Guinea,"38,563",,468,,"37,757",,338,8,"2,781",34,"660,107","47,607","13,865,691",Africa,360,"29,628",21,,,24
161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516",North America,11,475,2,,,"2,182"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,265",,860,,"33,367",,38,,"2,934",74,"132,422","11,337","11,680,283",North America,341,"13,582",88,,,3
166,Mali,"33,151",+1,743,,"32,331",,77,,"1,544",35,"804,671","37,472","21,473,764",Africa,648,"28,901",27,0.05,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,052",,409,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,960"
169,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726",Africa,456,"78,434",21,,,0.3
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"26,459",,65,,N/A,N/A,N/A,1,"225,204",553,"82,430","701,598","117,489",Australia/Oceania,4,"1,808",1,,,"161,522"
172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
174,San Marino,"24,311",,125,,"24,181",,5,4,"713,246","3,667","196,855","5,775,414","34,085",Europe,1,273,0,,,147
175,Timor-Leste,"23,456",,138,,"23,102",,216,,"17,128",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,158
176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa,"1,002","55,815",89,,,3
177,Liechtenstein,"21,446",,94,,"21,352",,0,,"558,679","2,449","112,457","2,929,559","38,387",Europe,2,408,0,,,
178,Gibraltar,"20,550",,113,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213","33,704",Europe,2,298,0,,,"114,467"
