#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
171,Congo,"24,837",,386,,"24,006",,445,,"4,260",66,"347,815","59,654","5,830,502",Africa,235,"15,105",17,,,76
172,Timor-Leste,"23,297",+5,138,,"23,102",,57,,"16,929",100,"278,529","202,390","1,376,198",Asia,59,"9,972",5,4,,41
173,Micronesia,"21,815",,55,,N/A,N/A,N/A,1,"185,195",467,"21,923","186,111","117,795",Australia/Oceania,5,"2,142",5,,,"183,251"
174,Burkina Faso,"21,631",,387,,"21,143",,101,,973,17,"248,995","11,205","22,221,799",Africa,"1,027","57,421",89,,,5
175,Solomon Islands,"21,544",,153,,"16,357",,"5,034",1,"29,690",211,"5,117","7,052","725,629",Australia/Oceania,34,"4,743",142,,,"6,937"
176,San Marino,"21,452",+52,119,+1,"21,097",+65,236,4,"629,183","3,490","157,634","4,623,376","34,095",Europe,2,287,0,"1,525",29,"6,922"
177,Liechtenstein,"20,509",+39,86,,"20,108",,315,1,"534,367","2,241","102,174","2,662,168","38,380",Europe,2,446,0,"1,016",,"8,207"
178,Gibraltar,"20,121",,108,,"16,579",,"3,434",,"597,630","3,208","534,283","15,869,164","33,668",Europe,2,312,0,,,"101,996"
179,Grenada,"19,536",,237,,"19,248",,51,4,"171,789","2,084","179,808","1,581,133","113,721",North America,6,480,1,,,448
180,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,717",33,,,"6,805,784",North America,368,"30,248",,,,"2,063"
181,Bermuda,"18,340",,148,,"18,127",,65,,"297,009","2,397","1,014,158","16,423,877","61,749",North America,3,417,0,,,"1,053"
182,South Sudan,"17,823",,138,,"17,335",,350,1,"1,550",12,"410,280","35,691","11,495,489",Africa,645,"83,301",28,,,30
183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,773",12,,,"10,030,369",Asia,564,"80,243",,,,40
184,Equatorial Guinea,"17,133",,183,,"16,739",,211,5,"11,354",121,"365,697","242,339","1,509,032",Africa,88,"8,246",4,,,140
185,Tonga,"16,182",,12,,"15,638",,532,,"149,213",111,"535,009","4,933,277","108,449",Australia/Oceania,7,"9,037",0,,,"4,906"
186,Samoa,"15,946",,29,,"1,605",,"14,312",4,"79,158",144,"187,397","930,264","201,445",Australia/Oceania,13,"6,946",1,,,"71,047"
187,Dominica,"15,760",,74,,"15,673",,13,,"217,689","1,022","229,344","3,167,866","72,397",North America,5,978,0,,,180
188,Djibouti,"15,690",,189,,"15,427",,74,,"15,367",185,"305,941","299,637","1,021,040",Africa,65,"5,402",3,,,72
189,Marshall Islands,"15,389",,17,,"15,358",,14,22,"256,022",283,,,"60,108",Australia/Oceania,4,"3,536",,,,233
190,CAR,"15,151",,113,,"14,536",,502,2,"3,016",22,"81,294","16,185","5,022,887",Africa,332,"44,450",62,,,100
191,Monaco,"14,885",+12,63,,"14,744",+20,78,4,"373,226","1,580","78,646","1,971,967","39,882",Europe,3,633,1,301,,"1,956"
192,Gambia,"12,508",,372,,"12,028",,108,,"4,862",145,"155,686","60,511","2,572,849",Africa,206,"6,916",17,,,42
193,Saint Martin,"11,992",,63,,"1,399",,"10,530",7,"298,442","1,568","112,382","2,796,824","40,182",North America,3,638,0,,,"262,058"
194,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,032",368,"164,926","2,893,642","56,996",North America,5,"2,714",0,,,"161,222"
195,Vanuatu,"11,951",,14,,"11,931",,6,,"36,925",43,"24,976","77,169","323,654",Australia/Oceania,27,"23,118",13,,,19
196,Yemen,"11,939",,"2,158",,"9,124",,657,23,381,69,"329,592","10,518","31,336,846",Asia,"2,625","14,521",95,,,21
197,Caribbean Netherlands,"11,315",,36,,"10,476",,803,,"422,469","1,344","30,126","1,124,818","26,783",North America,2,744,1,,,"29,982"
198,Sint Maarten,"10,908",,87,,"10,806",,15,,"247,937","1,977","62,056","1,410,524","43,995",North America,4,506,1,,,341
199,Eritrea,"10,185",,103,,"10,078",,4,,"2,783",28,"23,693","6,475","3,659,291",Africa,359,"35,527",154,,,1
200,Niger,"9,931",,312,,"8,890",,729,1,379,12,"254,538","9,707","26,222,868",Africa,"2,641","84,048",103,,,28
201,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,249","1,463","18,901","189,402","99,793",North America,11,684,5,,,60
202,Guinea-Bissau,"8,831",,176,,"8,310",,345,6,"4,256",85,"145,231","69,991","2,074,988",Africa,235,"11,790",14,,,166
203,Comoros,"8,481",,161,,"8,316",,4,,"9,297",176,,,"912,206",Africa,108,"5,666",,,,4
204,Liberia,"7,988",,294,,"7,682",,12,2,"1,498",55,"139,824","26,228","5,331,106",Africa,667,"18,133",38,,,2
205,Sierra Leone,"7,752",,126,,N/A,N/A,N/A,,928,15,"259,958","31,132","8,350,077",Africa,"1,077","66,270",32,,,328
206,Chad,"7,613",,193,,"4,874",,"2,546",,435,11,"191,341","10,927","17,510,144",Africa,"2,300","90,726",92,,,145
207,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"237,994","2,085","107,339","3,497,068","30,694",North America,4,480,0,,,391
208,St. Vincent Grenadines,"7,112",,115,,"6,641",,356,,"63,642","1,029","100,856","902,515","111,750",North America,16,972,1,,,"3,186"
209,Saint Kitts and Nevis,"6,548",,46,,"6,482",,20,,"121,116",851,"124,861","2,309,504","54,064",North America,8,"1,175",0,,,370
210,Cook Islands,"6,389",,1,,"6,384",,4,,"362,991",57,"19,690","1,118,686","17,601",Australia/Oceania,3,"17,601",1,,,227
211,Turks and Caicos,"6,380",,36,,"6,321",,23,4,"159,816",902,"550,093","13,779,540","39,921",North America,6,"1,109",0,,,576
212,Sao Tome and Principe,"6,263",,77,,"6,175",,11,,"27,407",337,"29,036","127,062","228,519",Africa,36,"2,968",8,,,48
213,Palau,"5,490",,7,,"5,473",,10,1,"300,131",383,"65,505","3,581,074","18,292",Australia/Oceania,3,"2,613",0,,,547
214,St. Barth,"5,302",,6,,N/A,N/A,N/A,,"533,079",603,"78,646","7,907,299","9,946",North America,2,"1,658",0,,,"486,025"
215,Nauru,"4,611",,1,,"4,605",,5,,"419,907",91,"20,509","1,867,681","10,981",Australia/Oceania,2,"10,981",1,,,455
216,Anguilla,"3,866",,12,,"3,849",,5,4,"252,498",784,"51,382","3,355,888","15,311",North America,4,"1,276",0,,,327
217,Kiribati,"3,430",,13,,"2,703",,714,3,"27,737",105,,,"123,663",Australia/Oceania,36,"9,513",,,,"5,774"
218,Saint Pierre Miquelon,"3,231",,1,,"2,449",,781,1,"563,973",175,"25,120","4,384,709","5,729",North America,2,"5,729",0,,,"136,324"
219,Falkland Islands,"1,930",,,,"1,930",,0,,"519,795",,"8,632","2,324,805","3,713",South America,2,,0,,,
220,Saint Helena,"1,748",,,,2,,"1,746",,"285,668",,,,"6,119",Africa,4,,,,,"285,341"
221,Montserrat,"1,403",,8,,"1,376",,19,,"280,656","1,600","17,762","3,553,111","4,999",North America,4,625,0,,,"3,801"
222,Macao,793,,6,,787,,0,,"1,184",9,"7,850","11,722","669,690",Asia,845,"111,615",85,,,
223,Wallis and Futuna,761,,7,,438,,316,,"70,548",649,"20,508","1,901,177","10,787",Australia/Oceania,14,"1,541",1,,,"29,295"
224,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
225,Niue,83,,,,82,,1,,"50,273",,,,"1,651",Australia/Oceania,20,,,,,606
226,Vatican City,29,,,,29,,0,,"35,980",,,,806,Europe,28,,,,,
227,Tuvalu,20,,,,,,20,,"1,649",,,,"12,127",Australia/Oceania,606,,,,,"1,649"
228,Western Sahara,10,,1,,9,,0,,16,2,,,"631,120",Africa,"63,112","631,120",,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,"256,940",+214,"5,226",,"247,561",+279,"4,153",13,179,4,"160,000,000","111,163","1,439,323,776",Asia,"5,602","275,416",9,0.1,,3
