#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl
193,Tanzania,509,,21,,183,,305,7,8,0.3,,,"60,838,511",Africa,"119,526","2,897,072",
194,Isle of Man,484,+9,25,,410,,49,,"5,672",293,"32,654","382,683","85,329",Europe,176,"3,413",3
195,Cayman Islands,444,,2,,413,,29,,"6,704",30,"73,596","1,111,252","66,228",North America,149,"33,114",1
196,Caribbean Netherlands,429,,4,,402,,23,,"16,260",152,"6,520","247,129","26,383",North America,61,"6,596",4
197,Brunei,186,+1,3,,181,+3,2,,423,7,"100,667","228,671","440,226",Asia,"2,367","146,742",4
198,British Virgin Islands,153,,1,,131,,21,,"5,039",33,"13,223","435,497","30,363",North America,198,"30,363",2
199,Grenada,148,,1,,147,,0,,"1,311",9,"20,288","179,753","112,866",North America,763,"112,866",6
200,Dominica,142,,,,127,,15,,"1,969",,"11,519","159,755","72,104",North America,508,,6
201,Timor-Leste,111,+1,,,89,,22,,83,,"21,242","15,914","1,334,830",Asia,"12,025",,63
202,Fiji,59,,2,,54,,3,,66,2,"30,118","33,438","900,710",Australia/Oceania,"15,266","450,355",30
203,New Caledonia,58,,,,55,,3,,202,,"22,627","78,758","287,298",Australia/Oceania,"4,953",,13
204,Falkland Islands,54,,,,46,,8,,"15,228",,"7,009","1,976,593","3,546",South America,66,,1
205,Macao,48,,,,47,,1,,73,,"4,369","6,669","655,128",Asia,"13,649",,150
206,Laos,45,,,,42,,3,,6,,"112,150","15,270","7,344,620",Asia,"163,214",,65
207,Saint Kitts and Nevis,41,,,,40,,1,,767,,"8,790","164,465","53,446",North America,"1,304",,6
208,Greenland,30,,,,30,,0,,528,,"18,924","332,964","56,835",North America,"1,895",,3
209,Vatican City,27,,,,15,,12,,"33,666",,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,"4,156",,"3,729","645,714","5,775",North America,241,,2
211,Montserrat,20,,1,,13,,6,,"4,005",200,947,"189,628","4,994",North America,250,"4,994",5
212,Anguilla,18,,,,18,,0,,"1,193",,"9,742","645,550","15,091",North America,838,,2
213,Solomon Islands,18,,,,14,,4,,26,,"4,500","6,448","697,841",Australia/Oceania,"38,769",,155
214,Western Sahara,10,,1,,8,,1,,16,2,,,"606,892",Africa,"60,689","606,892",
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,9,,,,7,,2,,810,,"1,202","108,210","11,108",Australia/Oceania,"1,234",,9
217,Marshall Islands,4,,,,4,,0,,67,,,,"59,452",Australia/Oceania,"14,863",,
218,Samoa,3,,,,2,,1,,15,,,,"199,280",Australia/Oceania,"66,427",,
219,Micronesia,1,,,,1,,0,,9,,,,"115,813",Australia/Oceania,"115,813",,
220,Vanuatu,1,,,,1,,0,,3,,470,"1,507","311,817",Australia/Oceania,"311,817",,663
221,China,"89,887",+10,"4,636",,"85,021",+24,230,1,62,3,"160,000,000","111,163","1,439,323,776",Asia,"16,013","310,467",9
