#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl
194,Caribbean Netherlands,360,,3,,244,,113,,"13,655",114,"5,145","195,152","26,364",North America,73,"8,788",5
195,St. Barth,360,,1,,247,,112,,"36,382",101,"8,518","860,839","9,895",North America,27,"9,895",1
196,Antigua and Barbuda,218,+3,6,,175,+1,37,1,"2,215",61,"8,726","88,680","98,399",North America,451,"16,400",11
197,Brunei,180,,3,,170,,7,,409,7,"90,972","206,799","439,906",Asia,"2,444","146,635",5
198,Grenada,148,,1,,142,+6,5,,"1,312",9,"19,171","169,917","112,826",North America,762,"112,826",6
199,Dominica,117,,,,106,,11,,"1,623",,"8,740","121,237","72,090",North America,616,,8
200,British Virgin Islands,114,,1,,95,,18,,"3,756",33,"13,223","435,712","30,348",North America,266,"30,348",2
201,Timor-Leste,69,+1,,,54,,15,,52,,"18,902","14,181","1,332,906",Asia,"19,317",,71
202,Fiji,55,,2,,53,,0,,61,2,"24,545","27,266","900,214",Australia/Oceania,"16,368","450,107",37
203,Macao,47,,,,46,,1,,72,,"4,348","6,644","654,451",Asia,"13,924",,151
204,New Caledonia,47,+3,,,44,+1,3,,164,,"20,621","71,828","287,088",Australia/Oceania,"6,108",,14
205,Laos,44,,,,41,,3,,6,,"103,294","14,079","7,336,540",Asia,"166,740",,71
206,Falkland Islands,41,,,,34,,7,,"11,588",,"6,685","1,889,486","3,538",South America,86,,1
207,Saint Kitts and Nevis,37,,,,35,,2,,693,,"7,203","134,845","53,417",North America,"1,444",,7
208,Greenland,30,,,,30,,0,,528,,"17,382","305,876","56,827",North America,"1,894",,3
209,Vatican City,27,,,,15,,12,,"33,666",,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,"4,154",,"3,729","645,491","5,777",North America,241,,2
211,Solomon Islands,17,,,,10,,7,,24,,"4,500","6,460","696,549",Australia/Oceania,"40,973",,155
212,Anguilla,16,,,,15,,1,,"1,061",,"7,326","485,777","15,081",North America,943,,2
213,Montserrat,13,,1,,12,,0,,"2,603",200,626,"125,350","4,994",North America,384,"4,994",8
214,Western Sahara,10,,1,,8,,1,,17,2,,,"605,765",Africa,"60,577","605,765",
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,5,,,,4,,1,,450,,"1,202","108,064","11,123",Australia/Oceania,"2,225",,9
217,Marshall Islands,4,,,,4,,0,,67,,,,"59,422",Australia/Oceania,"14,856",,
218,Samoa,2,,,,2,,0,,10,,,,"199,179",Australia/Oceania,"99,590",,
219,Micronesia,1,,,,1,,0,,9,,,,"115,721",Australia/Oceania,"115,721",,
220,Vanuatu,1,,,,1,,0,,3,,470,"1,510","311,266",Australia/Oceania,"311,266",,662
221,China,"89,378",+52,"4,636",,"82,940",+70,"1,802",99,62,3,"160,000,000","111,163","1,439,323,776",Asia,"16,104","310,467",9
