#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
7,Japan,"33,803,572",,"74,694",,N/A,N/A,N/A,83,"269,169",595,"100,414,883","799,578","125,584,838",Asia,4,"1,681",1,,,"95,582"
8,Italy,"25,977,012",,"191,370",,"25,653,509",,"132,133",52,"431,062","3,176","291,154,734","4,831,420","60,262,770",Europe,2,315,0,,,"2,193"
9,UK,"24,688,073",,"228,924",,"24,444,216","+1,310","14,933",N/A,"360,421","3,342","522,526,476","7,628,357","68,497,907",Europe,3,299,0,,,218
10,Russia,"23,003,453","+7,688","400,009",+10,"22,451,028","+4,509","152,416",N/A,"157,768","2,743","273,400,000","1,875,095","145,805,947",Europe,6,365,1,53,0.07,"1,045"
11,Turkey,"17,232,066",,"102,174",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976",Asia,5,837,1,,,"4,024"
12,Spain,"13,914,811",,"121,760",,"13,762,417",,"30,634",231,"297,840","2,606","471,036,328","10,082,298","46,719,142",Europe,3,384,0,,,656
13,Australia,"11,758,693",,"22,687",,"11,731,218",,"4,788",21,"451,064",870,"81,916,639","3,142,326","26,068,792",Australia/Oceania,2,"1,149",0,,,184
14,Vietnam,"11,623,259",+43,"43,206",,"10,640,643",+3,"939,410",1,"117,462",437,"85,826,548","867,342","98,953,541",Asia,9,"2,290",1,0.4,,"9,493"
15,Taiwan,"10,241,520",,"19,005",,"10,222,515",,0,,"428,720",796,"30,742,304","1,286,903","23,888,595",Asia,2,"1,257",1,,,
16,Argentina,"10,064,948",,"130,576",,"9,932,643",,"1,729",363,"218,755","2,838","35,716,069","776,264","46,010,234",South America,5,352,1,,,38
17,Netherlands,"8,610,372",,"22,992",,"8,587,380",,0,53,"500,270","1,336","25,984,435","1,509,718","17,211,447",Europe,2,749,1,,,
18,Mexico,"7,633,355",,"334,336",,"6,885,378",,"413,641",N/A,"58,021","2,541","20,013,810","152,124","131,562,772",North America,17,394,7,,,"3,144"
19,Iran,"7,613,757",,"146,329",,"7,374,684",,"92,744",18,"88,509","1,701","56,934,517","661,854","86,022,837",Asia,11,588,2,,,"1,078"
20,Indonesia,"6,813,287",,"161,918",,"6,646,676",,"4,693",N/A,"24,409",580,"114,158,919","408,975","279,134,505",Asia,41,"1,724",2,,,17
21,Poland,"6,519,908",+194,"119,642",,"5,335,940",,"1,064,326",53,"172,760","3,170","38,830,094","1,028,890","37,739,785",Europe,6,315,1,5,,"28,202"
22,Colombia,"6,378,000",,"142,961",,"6,190,683",,"44,356",342,"123,814","2,775","36,951,507","717,327","51,512,762",South America,8,360,1,,,861
23,Greece,"6,101,379",,"37,089",,"6,064,290",,0,115,"591,412","3,595","102,228,365","9,909,078","10,316,637",Europe,2,278,0,,,
24,Austria,"6,081,287",,"22,542",,"6,054,934",,"3,811",14,"670,727","2,486","211,273,524","23,302,116","9,066,710",Europe,1,402,0,,,420
25,Portugal,"5,610,180",,"27,247",,"5,573,906",,"9,027",61,"553,241","2,687","46,139,518","4,549,993","10,140,570",Europe,2,372,0,,,890
26,Ukraine,"5,557,995",,"112,418",,"5,445,577",,0,,"128,681","2,603","32,603,805","754,855","43,192,122",Europe,8,384,1,,,
27,Chile,"5,291,598",,"64,497",,"5,227,013",,88,1,"274,885","3,350","49,979,167","2,596,294","19,250,195",South America,4,298,0,,,5
28,Malaysia,"5,123,801",,"37,165",,"5,074,097",,"12,539",4,"154,419","1,120","68,437,185","2,062,537","33,181,072",Asia,6,893,0,,,378
29,Israel,"4,834,948",,"12,645",,"4,798,473",,"23,830",21,"518,437","1,356","41,373,364","4,436,346","9,326,000",Asia,2,738,0,,,"2,555"
30,Belgium,"4,809,688",,"34,376",,"4,769,079",,"6,233",43,"412,202","2,946","37,018,657","3,172,590","11,668,278",Europe,2,339,0,,,534
31,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
32,Thailand,"4,756,837",,"34,468",,"4,692,636",,"29,733",N/A,"67,879",492,"17,270,775","246,450","70,078,203",Asia,15,"2,033",4,,,424
33,Canada,"4,710,662",,"53,419",,"4,647,808",+240,"9,435",99,"122,710","1,392","66,366,504","1,728,816","38,388,419",North America,8,719,1,,,246
34,Czechia,"4,645,845",+452,"42,826",,"4,601,612",+99,"1,407",3,"432,704","3,989","57,264,244","5,333,463","10,736,784",Europe,2,251,0,42,,131
35,Peru,"4,519,976",,"222,161",,"4,297,433",+576,382,4,"134,187","6,595","39,010,194","1,158,115","33,684,208",South America,7,152,1,,,11
36,Switzerland,"4,410,460",,"14,452",,"4,393,587",,"2,421",39,"502,695","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,276
37,Philippines,"4,174,101",,"66,643",,"4,103,828",,"3,630",162,"37,100",592,"35,659,012","316,944","112,508,994",Asia,27,"1,688",3,,,32
38,South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,,,"1,010"
39,Romania,"3,421,949",,"68,282",,"3,345,569",,"8,098",45,"179,806","3,588","27,864,101","1,464,117","19,031,335",Europe,6,279,1,,,426
40,Denmark,"3,183,705",+48,"8,813",+2,"3,174,381",+51,511,4,"545,627","1,510","129,332,349","22,165,117","5,834,950",Europe,2,662,0,8,0.3,88
41,Hong Kong,"2,918,626",,"14,216",,"2,901,887",,"2,523",28,"383,813","1,869","76,127,725","10,011,143","7,604,299",Asia,3,535,0,,,332
42,Sweden,"2,715,584",,"24,792",,"2,689,293",+29,"1,499",1,"265,739","2,426","19,500,873","1,908,301","10,218,971",Europe,4,412,1,,,147
43,Singapore,"2,555,733",,"1,875",,"2,149,583",,"404,275",2,"430,001",315,"24,756,666","4,165,302","5,943,546",Asia,2,"3,170",0,,,"68,019"
44,Serbia,"2,544,952",,"18,057",,"2,526,895",,0,,"294,112","2,087","13,045,481","1,507,622","8,653,016",Europe,3,479,1,,,
45,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
46,New Zealand,"2,461,379",,"4,775",,"2,454,626",,"1,978",,"502,507",975,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,026",1,,,404
47,Hungary,"2,203,761",,"48,881",,"2,152,155",,"2,725",2,"229,409","5,088","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,284
48,Bangladesh,"2,045,408",,"29,477",,"1,998,448",,"17,483",N/A,"12,183",176,"15,254,399","90,862","167,885,689",Asia,82,"5,695",11,,,104
49,Slovakia,"1,867,323",+82,"21,167",,"1,845,816",+58,340,6,"341,988","3,877","7,438,754","1,362,361","5,460,193",Europe,3,258,1,15,,62
50,Georgia,"1,855,289",,"17,132",,"1,776,548",,"61,609",,"467,476","4,317","16,920,079","4,263,340","3,968,738",Asia,2,232,0,,,"15,524"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,719,064",,"9,200",,"1,706,408",,"3,456",19,"342,429","1,833","13,083,449","2,606,161","5,020,199",Europe,3,546,0,,,688
53,Pakistan,"1,581,698",,"30,664",,"1,538,689",,"12,345",1,"6,892",134,"30,580,695","133,256","229,488,994",Asia,145,"7,484",8,,,54
54,Norway,"1,487,386",,"5,631",,"1,481,327",,428,20,"269,876","1,022","11,002,430","1,996,315","5,511,370",Europe,4,979,1,,,78
55,Finland,"1,484,646",,"10,185",,"1,473,781",+33,680,21,"267,265","1,833","12,108,977","2,179,850","5,554,960",Europe,4,545,0,,,122
56,Kazakhstan,"1,411,831",,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,779
57,Slovenia,"1,344,679",+22,"7,100",,"1,337,079",,500,8,"647,092","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,11,,241
58,Lithuania,"1,324,683",+363,"9,704",+1,"1,312,929",+176,"2,050",1,"497,682","3,646","10,481,110","3,937,738","2,661,708",Europe,2,274,0,136,0.4,770
59,Bulgaria,"1,311,509",,"38,456",,"1,271,033",,"2,020",11,"191,612","5,618","11,342,438","1,657,137","6,844,597",Europe,5,178,1,,,295
60,Guatemala,"1,276,697",,"20,257",,"1,255,231",,"1,209",5,"68,699","1,090","7,593,848","408,622","18,584,039",North America,15,917,2,,,65
61,Morocco,"1,275,864",,"16,297",,"1,256,151",,"3,416",3,"33,777",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,90
62,Croatia,"1,274,834",,"18,318",,"1,256,146",,370,,"314,054","4,513","5,631,499","1,387,313","4,059,286",Europe,3,222,1,,,91
63,Costa Rica,"1,238,883",,"9,428",,"860,711",,"368,744",52,"239,058","1,819","4,659,757","899,158","5,182,354",North America,4,550,1,,,"71,154"
64,Lebanon,"1,238,552",,"10,936",,"1,087,587",,"140,029",74,"185,277","1,636","4,795,578","717,380","6,684,849",Asia,5,611,1,,,"20,947"
65,Bolivia,"1,207,206",,"22,399",,"1,177,145",,"7,662",220,"100,662","1,868","2,710,261","225,993","11,992,656",South America,10,535,4,,,639
66,Tunisia,"1,153,361",,"29,423",,N/A,N/A,N/A,44,"95,741","2,442","5,013,383","416,164","12,046,656",Africa,10,409,2,,,"1,157"
67,Cuba,"1,115,125",,"8,530",,"1,106,533",,62,2,"98,634",754,"14,345,940","1,268,918","11,305,652",North America,10,"1,325",1,,,5
68,Ecuador,"1,069,114",,"36,042",,"1,033,072",,0,759,"59,024","1,990","3,082,403","170,173","18,113,361",South America,17,503,6,,,
69,UAE,"1,067,030",,"2,349",,"1,054,525",,"10,156",,"105,837",233,"200,732,262","19,910,389","10,081,785",Asia,9,"4,292",0,,,"1,007"
70,Panama,"1,048,045",,"8,658",,"1,039,191",,196,16,"235,677","1,947","7,792,123","1,752,234","4,446,964",North America,4,514,1,,,44
71,Uruguay,"1,038,774",,"7,634",,"1,030,944",,196,18,"297,131","2,184","6,114,822","1,749,083","3,496,016",South America,3,458,1,,,56
72,Mongolia,"1,010,975",,"2,179",,"1,008,796",,0,192,"299,275",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,
73,Nepal,"1,003,434",,"12,031",,"991,322",,81,,"33,198",398,"6,047,766","200,088","30,225,582",Asia,30,"2,512",5,,,3
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"978,409",,"6,392",,"971,406",,611,,"529,202","3,457","7,880,260","4,262,279","1,848,837",Europe,2,289,0,,,330
76,Saudi Arabia,"841,469",,"9,646",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909",Asia,43,"3,716",1,,,109
77,Azerbaijan,"832,312",,"10,302",,"821,881",,129,,"80,805","1,000","7,674,567","745,089","10,300,205",Asia,12,"1,000",1,,,13
78,Paraguay,"813,630",,"20,008",,N/A,N/A,N/A,7,"111,367","2,739","2,657,506","363,751","7,305,843",South America,9,365,3,,,"13,045"
79,Bahrain,"726,372",,"1,570",,"724,480",,322,4,"407,163",880,"10,904,892","6,112,666","1,783,983",Asia,2,"1,136",0,,,180
80,Sri Lanka,"672,579",,"16,882",,"655,691",,6,,"31,173",782,"6,486,117","300,619","21,575,842",Asia,32,"1,278",3,,,0.3
81,Dominican Republic,"667,048",,"4,384",,"644,785",,"17,879",4,"60,332",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,617"
82,Kuwait,"666,123",,"2,570",,"660,237",,"3,316",,"152,072",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,757
83,Cyprus,"660,854",,"1,364",,"659,490",,0,60,"540,184","1,115","9,640,118","7,879,860","1,223,387",Asia,2,897,0,,,
84,Myanmar,"641,215",+1,"19,495",,"619,922",,"1,798",,"11,611",353,"11,201,966","202,834","55,227,143",Asia,86,"2,833",5,0.02,,33
85,Moldova,"621,065",,"12,126",,"504,142",,"104,797",49,"154,757","3,022","3,216,305","801,437","4,013,171",Europe,6,331,1,,,"26,113"
86,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
87,Estonia,"619,690",+85,"3,001",,"524,990",,"91,699",,"468,784","2,270","3,735,634","2,825,937","1,321,910",Europe,2,440,0,64,,"69,369"
88,Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,10
89,Egypt,"516,023",,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,464
90,Qatar,"514,524",,690,,"513,687",,147,16,"172,664",232,"4,065,369","1,364,257","2,979,915",Asia,6,"4,319",1,,,49
91,Libya,"507,269",,"6,437",,"500,831",,1,,"72,048",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.1
92,Ethiopia,"500,991",,"7,574",,"488,165",,"5,252",,"4,147",63,"5,563,762","46,053","120,812,698",Africa,241,"15,951",22,,,43
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"473,547",,"11,161",,N/A,N/A,N/A,105,"46,330","1,092","1,660,662","162,472","10,221,247",North America,22,916,6,,,"32,270"
95,Armenia,"449,293",,"8,751",,"435,162",,"5,380",,"151,177","2,945","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,810"
96,Bosnia and Herzegovina,"403,070",,"16,352",,"379,084",,"7,634",,"124,048","5,032","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,349"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,Zambia,"349,287",,"4,069",,"341,316",,"3,902",,"17,940",209,"4,112,961","211,244","19,470,234",Africa,56,"4,785",5,,,200
99,North Macedonia,"348,374",,"9,677",,"337,068",,"1,629",,"167,383","4,649","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,783
100,Kenya,"343,918",,"5,689",,"337,309",,920,1,"6,118",101,"3,967,062","70,569","56,215,221",Africa,163,"9,881",14,,,16
101,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,,,592
102,Botswana,"330,229",,"2,801",,"327,049",,379,1,"135,275","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,155
103,Luxembourg,"319,959",,"1,232",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959","642,371",Europe,2,521,0,,,"3,171"
104,Brunei,"310,522",,225,,"243,601",,"66,696",3,"697,127",505,"717,784","1,611,437","445,431",Asia,1,"1,980",1,,,"149,734"
105,Montenegro,"292,510",,"2,828",,"289,091",,591,6,"465,817","4,504","2,764,972","4,403,172","627,950",Europe,2,222,0,,,941
106,Algeria,"271,852",,"6,881",,"183,061",,"81,910",,"5,995",152,"230,960","5,093","45,350,148",Africa,167,"6,591",196,,,"1,806"
107,Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"265,737",,"5,717",,"258,888",,"1,132",12,"17,333",373,"2,525,756","164,744","15,331,428",Africa,58,"2,682",6,,,74
109,Uzbekistan,"253,662",,"1,637",,"241,486",,"10,539",23,"7,378",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,307
110,Mozambique,"233,417",,"2,243",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461",Africa,142,"14,752",24,,,72
111,Martinique,"230,354",,"1,102",,N/A,N/A,N/A,12,"615,777","2,946","828,928","2,215,870","374,087",North America,2,339,0,,,"612,553"
112,Afghanistan,"225,631",+54,"7,946",+1,"206,169",+46,"11,516",,"5,536",195,"1,302,097","31,950","40,754,388",Asia,181,"5,129",31,1,0.02,283
113,Laos,"218,841",,758,,N/A,N/A,N/A,,"29,253",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,,,"28,128"
114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,871"
115,Kyrgyzstan,"206,897",,"2,991",,"196,406",,"7,500",131,"30,750",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,115"
116,Guadeloupe,"203,235",,"1,021",,N/A,N/A,N/A,19,"508,349","2,554","938,039","2,346,306","399,794",North America,2,392,0,,,"500,168"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585",North America,7,320,2,,,20
119,Maldives,"186,687",,316,,"163,687",,"22,684",25,"345,087",584,"2,213,831","4,092,223","540,985",Asia,3,"1,712",0,,,"41,931"
120,Namibia,"171,998",,"4,098",,"167,099",,801,,"65,302","1,556","1,062,663","403,460","2,633,874",Africa,15,643,2,,,304
121,Ghana,"171,740",,"1,462",,"170,255",,23,2,"5,301",45,"2,538,052","78,346","32,395,450",Africa,189,"22,158",13,,,0.7
122,Uganda,"171,729",,"3,632",,"100,431",,"67,666",3,"3,546",75,"3,012,408","62,198","48,432,863",Africa,282,"13,335",16,,,"1,397"
123,Jamaica,"155,860",,"3,596",,"103,032",,"49,232",,"52,213","1,205","1,183,986","396,633","2,985,094",North America,19,830,3,,,"16,493"
124,Cambodia,"138,940",,"3,056",,"135,884",,0,,"8,093",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,
125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"125,090",,"1,974",,"122,807",,309,13,"4,482",71,"1,751,774","62,762","27,911,548",Africa,223,"14,140",16,,,11
127,Malta,"120,296",+107,861,+3,"118,765",+179,670,,"270,917","1,939","2,151,055","4,844,358","444,033",Europe,4,516,0,241,7,"1,509"
128,Barbados,"109,503",,620,,"108,647",,236,,"380,188","2,153","801,451","2,782,594","288,023",North America,3,465,0,,,819
129,Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343",Africa,332,"18,111",23,,,0.9
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"97,697",,"1,468",,"84,489",,"11,740",,"1,026",15,"846,704","8,890","95,240,792",Africa,975,"64,878",112,,,123
133,Senegal,"89,014",,"1,971",,"87,024",,19,,"5,042",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,1
134,Malawi,"88,835",,"2,686",,"85,651",,498,67,"4,402",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,25
135,Ivory Coast,"88,338",,835,,"87,497",,6,,"3,184",30,"1,690,934","60,951","27,742,298",Africa,314,"33,224",16,,,0.2
136,Suriname,"82,588",,"1,408",,N/A,N/A,N/A,,"138,378","2,359","242,207","405,822","596,831",South America,7,424,2,,,"52,623"
137,New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,10
138,French Polynesia,"78,621",,649,,N/A,N/A,N/A,7,"276,675","2,284",,,"284,164",Australia/Oceania,4,438,,,,"156,501"
139,Eswatini,"74,882",,"1,427",,"73,116",,339,,"63,201","1,204","1,048,704","885,119","1,184,817",Africa,16,830,1,,,286
140,Guyana,"73,385",,"1,299",,"72,013",,73,,"92,419","1,636","733,218","923,396","794,045",South America,11,611,1,,,92
141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
142,Fiji,"69,117",,885,,"67,226",,"1,006",,"75,997",973,"672,883","739,866","909,466",Australia/Oceania,13,"1,028",1,,,"1,106"
143,Madagascar,"68,289",,"1,425",,"66,862",,2,,"2,340",49,"531,329","18,210","29,178,077",Africa,427,"20,476",55,,,0.07
144,Cabo Verde,"64,238",,415,,"63,755",,68,23,"113,159",731,"401,622","707,482","567,678",Africa,9,"1,368",1,,,120
145,Sudan,"63,993",,"5,046",,"58,947",,0,,"1,391",110,"562,941","12,240","45,992,020",Africa,719,"9,115",82,,,
146,Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,50
147,Bhutan,"62,697",,21,,"61,564",,"1,112",,"79,571",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,411"
148,Syria,"57,743",,"3,165",,"54,578",,0,,"2,982",163,"146,269","7,553","19,364,809",Asia,335,"6,118",132,,,
149,Burundi,"54,241",,38,,"53,569",,634,,"4,296",3,"345,742","27,386","12,624,840",Africa,233,"332,233",37,,,50
150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
151,Gabon,"48,992",,307,,"48,674",,11,,"21,013",132,"1,621,909","695,641","2,331,533",Africa,48,"7,595",1,,,5
152,Andorra,"48,015",,165,,"47,563",,287,14,"619,844","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"3,705"
153,Papua New Guinea,"46,864",,670,,"46,168",,26,7,"5,043",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,3
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,224",,292,,"42,438",,"1,494",2,"410,969","2,714","177,885","1,653,068","107,609",North America,2,369,1,,,"13,884"
156,Tanzania,"43,078",,846,,N/A,N/A,N/A,7,681,13,,,"63,298,550",Africa,"1,469","74,821",,,,664
157,Mauritius,"42,888",,"1,051",,"41,155",,682,,"33,645",824,"358,675","281,374","1,274,727",Africa,30,"1,213",4,,,535
158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,804"
159,Togo,"39,513",,290,,"39,216",,7,,"4,552",33,"812,881","93,641","8,680,837",Africa,220,"29,934",11,,,0.8
160,Guinea,"38,563",,468,,"37,757",,338,8,"2,781",34,"660,107","47,607","13,865,691",Africa,360,"29,628",21,,,24
161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516",North America,11,475,2,,,"2,182"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,306",,860,,"33,372",,74,,"2,937",74,"132,422","11,337","11,680,283",North America,340,"13,582",88,,,6
166,Mali,"33,151",,743,,"32,332",,76,,"1,544",35,"804,909","37,483","21,473,764",Africa,648,"28,901",27,,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,052",,409,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,960"
169,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726",Africa,456,"78,434",21,,,0.3
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"26,530",,65,,N/A,N/A,N/A,1,"225,808",553,"82,430","701,598","117,489",Australia/Oceania,4,"1,808",1,,,"162,126"
172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
174,San Marino,"24,504",,126,,"24,338",,40,4,"718,909","3,697","196,855","5,775,414","34,085",Europe,1,271,0,,,"1,174"
175,Timor-Leste,"23,460",,138,,"23,102",,220,,"17,131",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,161
176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa,"1,002","55,815",89,,,3
177,Liechtenstein,"21,477",,94,,"21,352",,31,,"559,486","2,449","112,457","2,929,559","38,387",Europe,2,408,0,,,808
178,Gibraltar,"20,550",,113,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213","33,704",Europe,2,298,0,,,"114,467"
179,Grenada,"19,693",,238,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523","113,475",North America,6,477,1,,,855
