#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
55,Finland,"1,449,824",,"8,557",,"1,433,382",,"7,885",21,"260,996","1,540","12,007,701","2,161,618","5,554,960",Europe,4,649,0,,,"1,419"
56,Kazakhstan,"1,405,289",+74,"13,695",,"1,383,020",,"8,574",24,"73,173",713,"11,575,012","602,707","19,205,043",Asia,14,"1,402",2,4,,446
57,Slovenia,"1,319,207",+260,"7,042",+2,"1,306,102",+874,"6,063",22,"634,834","3,389","2,818,894","1,356,520","2,078,034",Europe,2,295,1,125,1.0,"2,918"
58,Bulgaria,"1,294,818",+121,"38,160",+3,"1,253,311",+112,"3,347",47,"189,174","5,575","10,959,471","1,601,186","6,844,597",Europe,5,179,1,18,0.4,489
59,Lithuania,"1,293,928",+218,"9,526",,"1,278,895",+455,"5,507",10,"486,127","3,579","10,338,969","3,884,336","2,661,708",Europe,2,279,0,82,,"2,069"
60,Morocco,"1,272,146",+15,"16,296",,"1,255,691",+25,159,293,"33,679",431,"12,909,126","341,758","37,772,756",Africa,30,"2,318",3,0.4,,4
61,Croatia,"1,266,949",+102,"17,807",+6,"1,248,219",+201,923,21,"312,111","4,387","5,460,461","1,345,178","4,059,286",Europe,3,228,1,25,1,227
62,Lebanon,"1,226,155",,"10,769",,"1,087,587",,"127,799",74,"183,423","1,611","4,795,578","717,380","6,684,849",Asia,5,621,1,,,"19,118"
63,Guatemala,"1,222,009",+756,"20,069",+5,"1,194,706","+1,379","7,234",5,"65,756","1,080","6,688,885","359,926","18,584,039",North America,15,926,3,41,0.3,389
64,Bolivia,"1,182,974",+759,"22,340",+1,"1,134,684","+1,184","25,950",220,"98,642","1,863","2,705,422","225,590","11,992,656",South America,10,537,4,63,0.08,"2,164"
65,Costa Rica,"1,177,514",,"9,123",,"860,711",,"307,680",52,"227,216","1,760","4,659,757","899,158","5,182,354",North America,4,568,1,,,"59,371"
66,Tunisia,"1,150,217",,"29,291",,N/A,N/A,N/A,44,"95,480","2,431","4,995,308","414,663","12,046,656",Africa,10,411,2,,,907
67,Cuba,"1,112,329",+18,"8,530",,"1,103,689",+13,110,23,"98,387",754,"14,276,770","1,262,799","11,305,652",North America,10,"1,325",1,2,,10
68,UAE,"1,048,517",+140,"2,348",,"1,031,835",+153,"14,334",,"104,001",233,"198,376,307","19,676,705","10,081,785",Asia,10,"4,294",0,14,,"1,422"
69,Ecuador,"1,040,463",,"35,940",,"1,004,523",,0,759,"57,442","1,984","3,082,403","170,173","18,113,361",South America,17,504,6,,,
70,Uruguay,"1,029,564",,"7,597",,"1,018,679",,"3,288",18,"294,496","2,173","6,114,822","1,749,083","3,496,016",South America,3,460,1,,,940
71,Panama,"1,028,272",,"8,589",,"1,018,145",,"1,538",16,"231,230","1,931","7,441,420","1,673,371","4,446,964",North America,4,518,1,,,346
72,Mongolia,"1,007,855",+6,"2,179",,"1,005,586",+22,90,192,"298,352",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,2,,27
73,Nepal,"1,001,074",+1,"12,020",,"989,028",+11,26,,"33,120",398,"5,999,817","198,501","30,225,582",Asia,30,"2,515",5,0.03,,0.9
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"975,080",+20,"6,206",+1,"968,397",+45,477,13,"527,402","3,357","7,855,522","4,248,899","1,848,837",Europe,2,298,0,11,0.5,258
76,Azerbaijan,"827,614",+43,"10,067",+3,"817,169",+89,378,,"80,349",977,"7,468,434","725,076","10,300,205",Asia,12,"1,023",1,4,0.3,37
77,Saudi Arabia,"827,556",+34,"9,554",+2,"815,183",+29,"2,819",25,"23,087",267,"45,009,690","1,255,679","35,844,909",Asia,43,"3,752",1,0.9,0.06,79
78,Paraguay,"805,486","+5,323","19,778",+32,N/A,N/A,N/A,7,"110,252","2,707","2,657,506","363,751","7,305,843",South America,9,369,3,729,4,"11,962"
79,Bahrain,"699,794",+33,"1,541",+1,"697,887",+109,366,1,"392,265",864,"10,668,213","5,979,997","1,783,983",Asia,3,"1,158",0,18,0.6,205
80,Sri Lanka,"671,976",+6,"16,825",+1,"655,148",+3,3,,"31,145",780,"6,486,117","300,619","21,575,842",Asia,32,"1,282",3,0.3,0.05,0.1
81,Kuwait,"662,858",,"2,570",,"660,237",,51,,"151,326",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,12
82,Dominican Republic,"659,761",,"4,384",,"644,785",,"10,592",4,"59,672",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,958
83,Cyprus,"638,062",,"1,270",,"627,239",,"9,553",60,"521,554","1,038","9,640,118","7,879,860","1,223,387",Asia,2,963,0,,,"7,809"
84,Myanmar,"633,791",+6,"19,490",,"614,232",+2,69,,"11,476",353,"9,902,067","179,297","55,227,143",Asia,87,"2,834",6,0.1,,1
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Estonia,"613,206",,"2,896",,"524,990",,"85,320",9,"463,879","2,191","3,648,199","2,759,794","1,321,910",Europe,2,456,0,,,"64,543"
87,Moldova,"597,598",,"11,947",,"504,142",,"81,509",49,"148,909","2,977","3,216,305","801,437","4,013,171",Europe,7,336,1,,,"20,310"
88,Venezuela,"551,191",,"5,840",,"544,544",,807,36,"18,833",200,"3,359,014","114,771","29,266,991",South America,53,"5,011",9,,,28
89,Egypt,"515,645",,"24,613",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,460
90,Libya,"507,158",,"6,437",,"500,717",,4,,"72,032",914,"2,483,446","352,725","7,040,745",Africa,14,"1,094",3,,,0.6
91,Ethiopia,"499,281",+26,"7,572",,"485,776",+51,"5,933",1,"4,133",63,"5,447,598","45,091","120,812,698",Africa,242,"15,955",22,0.2,,49
92,Qatar,"491,880",+63,686,+1,"490,805",+136,389,1,"165,065",230,"4,065,369","1,364,257","2,979,915",Asia,6,"4,344",1,21,0.3,131
93,Réunion,"484,813",+995,918,+1,"418,572",,"65,323",10,"533,899","1,011","1,603,660","1,766,027","908,061",Africa,2,989,1,"1,096",1,"71,937"
94,Honduras,"470,144",+420,"11,099",+1,N/A,N/A,N/A,105,"45,997","1,086","1,614,662","157,971","10,221,247",North America,22,921,6,41,0.10,"31,943"
95,Armenia,"446,008",,"8,717",,"435,162",,"2,129",,"150,072","2,933","3,242,901","1,091,164","2,971,966",Asia,7,341,1,,,716
96,Bosnia and Herzegovina,"401,263",+8,"16,245",,"379,008",+1,"6,010",,"123,491","5,000","1,883,798","579,752","3,249,317",Europe,8,200,2,2,,"1,850"
97,Oman,"399,154",,"4,260",,"384,669",,"10,225",2,"74,973",800,"25,000,000","4,695,724","5,323,993",Asia,13,"1,250",0,,,"1,921"
98,North Macedonia,"346,297",,"9,633",,"336,460",,204,,"166,385","4,628","2,213,883","1,063,700","2,081,304",Europe,6,216,1,,,98
99,Kenya,"342,771",+11,"5,688",,"336,952",+9,131,1,"6,097",101,"3,965,679","70,545","56,215,221",Africa,164,"9,883",14,0.2,,2
100,Zambia,"338,656",+249,"4,038",+1,"332,362",+332,"2,256",,"17,394",207,"3,836,096","197,024","19,470,234",Africa,57,"4,822",5,13,0.05,116
101,Albania,"334,084",,"3,595",,"328,802",,"1,687",,"116,553","1,254","1,941,032","677,173","2,866,374",Europe,9,797,1,,,589
102,Botswana,"328,581",,"2,795",,"323,747",,"2,039",1,"134,600","1,145","2,026,898","830,300","2,441,162",Africa,7,873,1,,,835
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"285,895",+59,"2,795",+1,"282,612",+86,488,6,"455,283","4,451","2,692,094","4,287,115","627,950",Europe,2,225,0,94,2,777
105,Brunei,"272,646",,225,,"243,601",,"28,820",3,"612,095",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"64,701"
106,Algeria,"271,316",+9,"6,881",,"182,705",+6,"81,730",,"5,983",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.2,,"1,802"
107,Nigeria,"266,463",,"3,155",,"259,850",,"3,458",11,"1,229",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"259,981",,"5,637",,"253,677",,667,12,"16,957",368,"2,525,756","164,744","15,331,428",Africa,59,"2,720",6,,,44
109,Uzbekistan,"250,360",+28,"1,637",,"241,486",,"7,237",23,"7,282",48,"1,377,915","40,077","34,382,084",Asia,137,"21,003",25,0.8,,210
110,Mozambique,"231,404",,"2,232",,"228,801",,371,11,"6,993",67,"1,371,127","41,437","33,089,461",Africa,143,"14,825",24,,,11
111,Martinique,"229,348",,"1,095",,N/A,N/A,N/A,8,"613,087","2,927","828,928","2,215,870","374,087",North America,2,342,0,,,"609,882"
112,Laos,"217,941",+6,758,,N/A,N/A,N/A,,"29,133",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,0.8,,"28,007"
113,Iceland,"208,539",,229,,N/A,N/A,N/A,2,"603,773",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"383,983"
114,Afghanistan,"208,084",,"7,864",,"185,904",,"14,316","1,124","5,106",193,"1,184,310","29,060","40,754,388",Asia,196,"5,182",34,,,351
115,Kyrgyzstan,"206,588",,"2,991",,"196,406",,"7,191",131,"30,704",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,069"
116,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
117,Guadeloupe,"200,965",,"1,003",,N/A,N/A,N/A,19,"502,671","2,509","938,039","2,346,306","399,794",North America,2,399,0,,,"494,535"
118,Trinidad and Tobago,"187,204",,"4,309",,"182,723",,172,8,"133,091","3,063","885,178","629,310","1,406,585",North America,8,326,2,,,122
119,Maldives,"185,708",,311,,"163,687",,"21,710",25,"343,278",575,"2,213,831","4,092,223","540,985",Asia,3,"1,740",0,,,"40,131"
120,Ghana,"171,102",+3,"1,462",,"169,627",+1,13,2,"5,282",45,"2,526,985","78,004","32,395,450",Africa,189,"22,158",13,0.09,,0.4
121,Namibia,"170,496",,"4,083",,"166,324",,89,,"64,732","1,550","1,062,663","403,460","2,633,874",Africa,15,645,2,,,34
122,Uganda,"170,279",,"3,630",,"100,431",,"66,218",3,"3,516",75,"3,012,408","62,198","48,432,863",Africa,284,"13,342",16,,,"1,367"
123,Jamaica,"153,143",,"3,476",,"102,116",,"47,551",,"51,303","1,164","1,183,986","396,633","2,985,094",North America,19,859,3,,,"15,929"
124,Cambodia,"138,673",+1,"3,056",,"135,605",+3,12,,"8,077",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,0.06,,0.7
125,Rwanda,"133,078",,"1,468",,"131,537",,73,,"9,785",108,"5,959,042","438,150","13,600,464",Africa,102,"9,265",2,,,5
126,Cameroon,"123,993",,"1,965",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762","27,911,548",Africa,225,"14,204",16,,,122
127,Malta,"116,894",,823,,"115,358",,713,4,"263,255","1,853","2,106,222","4,743,391","444,033",Europe,4,540,0,,,"1,606"
128,Barbados,"105,905",,569,,"105,314",,22,,"367,696","1,976","788,414","2,737,330","288,023",North America,3,506,0,,,76
129,Angola,"105,095",,"1,930",,"103,050",,115,,"3,000",55,"1,499,795","42,818","35,027,343",Africa,333,"18,149",23,,,3
130,Channel Islands,"100,931",,221,,"100,519",,191,,"571,967","1,252","1,252,808","7,099,551","176,463",Europe,2,798,0,,,"1,082"
131,French Guiana,"98,012",+30,416,,"11,254",,"86,342",6,"311,972","1,324","651,257","2,072,951","314,169",South America,3,755,0,95,,"274,827"
132,DRC,"95,346",,"1,463",,"84,223",,"9,660",,"1,001",15,"846,704","8,890","95,240,792",Africa,999,"65,100",112,,,101
133,Senegal,"88,900",,"1,968",,"86,915",,17,,"5,036",111,"1,146,543","64,946","17,653,671",Africa,199,"8,970",15,,,1.0
134,Malawi,"88,446",,"2,686",,"85,291",,469,67,"4,383",133,"624,784","30,959","20,180,839",Africa,228,"7,513",32,,,23
135,Ivory Coast,"87,966",+1,833,,"87,127",,6,,"3,171",30,"1,669,594","60,182","27,742,298",Africa,315,"33,304",17,0.04,,0.2
136,Suriname,"82,020",,"1,398",,N/A,N/A,N/A,,"137,426","2,342","239,603","401,459","596,831",South America,7,427,2,,,"51,802"
137,New Caledonia,"79,785",,314,,"79,400",,71,9,"274,255","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,244
138,French Polynesia,"77,957",,649,,N/A,N/A,N/A,7,"274,338","2,284",,,"284,164",Australia/Oceania,4,438,,,,"154,164"
139,Eswatini,"74,086",,"1,422",,"72,623",,41,,"62,529","1,200","1,048,081","884,593","1,184,817",Africa,16,833,1,,,35
140,Guyana,"72,815",+95,"1,293",,"71,166",+89,356,,"91,701","1,628","715,603","901,212","794,045",South America,11,614,1,120,,448
141,Belize,"70,555",,688,,"69,785",,82,6,"171,171","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,199
142,Fiji,"68,808",,883,,"66,770",,"1,155",,"75,658",971,"667,444","733,886","909,466",Australia/Oceania,13,"1,030",1,,,"1,270"
143,Madagascar,"67,788",,"1,418",,"66,331",,39,,"2,323",49,"523,557","17,944","29,178,077",Africa,430,"20,577",56,,,1
144,Sudan,"63,725",,"5,001",,"58,274",,450,,"1,386",109,"562,941","12,240","45,992,020",Africa,722,"9,197",82,,,10
145,Mauritania,"63,664",,997,,"62,433",,234,,"12,987",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,48
146,Cabo Verde,"63,224",,412,,"62,752",,60,23,"111,373",726,"401,622","707,482","567,678",Africa,9,"1,378",1,,,106
147,Bhutan,"62,577",,21,,"61,564",,992,,"79,418",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,259"
148,Syria,"57,441",,"3,164",,"54,275",,2,,"2,966",163,"146,269","7,553","19,364,809",Asia,337,"6,120",132,,,0.1
149,Burundi,"52,162",,38,,"51,393",,731,,"4,132",3,"345,742","27,386","12,624,840",Africa,242,"332,233",37,,,58
150,Seychelles,"50,355",,172,,"50,026",,157,,"506,457","1,730",,,"99,426",Africa,2,578,,,,"1,579"
151,Gabon,"48,980",,306,,"48,668",,6,,"21,008",131,"1,621,909","695,641","2,331,533",Africa,48,"7,619",1,,,3
152,Andorra,"47,820",,165,,"47,563",,92,14,"617,327","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"1,188"
153,Papua New Guinea,"46,663",,669,,"43,982",,"2,012",7,"5,022",72,"249,149","26,813","9,292,169",Australia/Oceania,199,"13,890",37,,,217
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"43,965",,236,,"42,438",,"1,291",2,"408,562","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"11,997"
156,Tanzania,"42,530",,846,,N/A,N/A,N/A,7,672,13,,,"63,298,550",Africa,"1,488","74,821",,,,656
157,Mayotte,"42,002",,188,,N/A,N/A,N/A,,"146,727",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,716"
158,Mauritius,"41,627",+43,"1,042",,"39,901",+40,684,,"32,656",817,"358,675","281,374","1,274,727",Africa,31,"1,223",4,34,,537
159,Togo,"39,352",,290,,"39,055",,7,,"4,533",33,"805,940","92,841","8,680,837",Africa,221,"29,934",11,,,0.8
160,Guinea,"38,224",,467,,"37,757",,0,8,"2,757",34,"660,107","47,607","13,865,691",Africa,363,"29,691",21,,,
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America,11,481,2,,,729
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"33,969",,860,,"32,977",,132,,"2,908",74,"132,422","11,337","11,680,283",North America,344,"13,582",88,,,11
166,Mali,"32,774",+2,743,,"31,952",,79,,"1,526",35,"786,907","36,645","21,473,764",Africa,655,"28,901",27,0.09,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"29,761",,409,,"29,095",,257,,"160,772","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"1,388"
169,Benin,"27,989",,163,,"27,823",,3,,"2,189",13,"604,310","47,268","12,784,726",Africa,457,"78,434",21,,,0.2
170,Somalia,"27,310",,"1,361",,"13,182",,"12,767",,"1,622",81,"400,466","23,778","16,841,795",Africa,617,"12,375",42,,,758
171,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
