#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl
190,Mauritius,"1,203",,15,,934,,254,,945,12,"358,675","281,656","1,273,451",Africa,"1,059","84,897",4
191,Taiwan,"1,076",+3,11,,"1,034",+1,31,,45,0.5,"513,203","21,517","23,851,142",Asia,"22,166","2,168,286",46
192,Bhutan,961,+4,1,,881,+3,79,,"1,235",1,"667,795","857,952","778,359",Asia,810,"778,359",1
193,St. Barth,934,,1,,462,,471,,"94,334",101,"26,385","2,664,882","9,901",North America,11,"9,901",0
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,662,,1,,660,,1,,"13,507",20,"249,019","5,080,880","49,011",Europe,74,"49,011",0
196,Cayman Islands,525,,2,,499,,24,,"7,914",30,"86,495","1,303,912","66,335",North America,126,"33,168",1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,"61,076,544",Africa,"119,993","2,908,407",
198,Wallis and Futuna,438,,5,,44,,389,3,"39,527",451,"11,002","992,871","11,081",Australia/Oceania,25,"2,216",1
199,Brunei,221,,3,,206,,12,,501,7,"116,596","264,505","440,809",Asia,"1,995","146,936",4
200,British Virgin Islands,187,,1,,182,,4,,"6,153",33,"35,791","1,177,684","30,391",North America,163,"30,391",1
201,Dominica,165,,,,159,,6,,"2,288",,"13,500","187,167","72,128",North America,437,,5
202,Grenada,157,+2,1,,154,+2,2,,"1,390",9,"25,623","226,877","112,938",North America,719,"112,938",4
203,New Caledonia,124,+1,,,58,,66,,431,,"29,618","102,955","287,680",Australia/Oceania,"2,320",,10
204,Fiji,72,,2,,65,,5,,80,2,"42,492","47,129","901,614",Australia/Oceania,"12,522","450,807",21
205,Falkland Islands,62,,,,55,,7,,"17,416",,"7,191","2,019,944","3,560",South America,57,,0
206,Laos,58,,,,49,,9,,8,,"148,289","20,150","7,359,337",Asia,"126,885",,50
207,Macao,49,,,,48,,1,,75,,"4,418","6,731","656,361",Asia,"13,395",,149
208,Saint Kitts and Nevis,44,,,,44,,0,,822,,"12,381","231,429","53,498",North America,"1,216",,4
209,Greenland,31,,,,31,,0,,545,,"20,669","363,577","56,849",North America,"1,834",,3
210,Anguilla,29,,,,25,,4,,"1,919",,"17,376","1,150,043","15,109",North America,521,,1
211,Vatican City,27,,,,15,,12,,"33,624",,,,803,Europe,30,,
212,Saint Pierre Miquelon,25,,,,24,,1,,"4,332",,"5,318","921,504","5,771",North America,231,,1
213,Montserrat,20,,1,,19,,0,,"4,005",200,"1,313","262,915","4,994",North America,250,"4,994",4
214,Solomon Islands,20,,,,18,,2,,29,,"4,500","6,427","700,195",Australia/Oceania,"35,010",,156
215,Western Sahara,10,,1,,8,,1,,16,2,,,"608,945",Africa,"60,895","608,945",
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,"59,508",Australia/Oceania,"14,877",,
218,Samoa,3,,,,2,,1,,15,,,,"199,463",Australia/Oceania,"66,488",,
219,Vanuatu,3,,,,1,,2,,10,,470,"1,502","312,820",Australia/Oceania,"104,273",,666
220,Micronesia,1,,,,1,,0,,9,,,,"115,981",Australia/Oceania,"115,981",,
221,China,"90,510",+11,"4,636",,"85,559",+10,315,6,63,3,"160,000,000","111,163","1,439,323,776",Asia,"15,902","310,467",9
