#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
9,UK,"24,448,729",,"209,396",,"24,221,314","+3,876","18,019",N/A,"356,927","3,057","522,526,476","7,628,357","68,497,907",Europe,3,327,0,,,263
10,Russia,"22,689,110","+9,371","397,459",+39,"22,060,308","+10,879","231,343",N/A,"155,612","2,726","273,400,000","1,875,095","145,805,947",Europe,6,367,1,64,0.3,"1,587"
11,Turkey,"17,042,722",,"101,492",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976",Asia,5,843,1,,,"1,819"
12,Spain,"13,798,747",,"120,426",,"13,645,949",,"32,372",231,"295,355","2,578","471,036,328","10,082,298","46,719,142",Europe,3,388,0,,,693
13,Vietnam,"11,527,497",+43,"43,186",,"10,615,028",+14,"869,283",3,"116,494",436,"85,826,548","867,342","98,953,541",Asia,9,"2,291",1,0.4,,"8,785"
14,Australia,"11,327,773",,"19,856",,"11,264,265",,"43,652",33,"434,534",762,"78,835,048","3,024,116","26,068,792",Australia/Oceania,2,"1,313",0,,,"1,674"
15,Taiwan,"10,239,998",,"19,005",,"10,187,477","+9,062","33,516",,"428,656",796,"30,742,304","1,286,903","23,888,595",Asia,2,"1,257",1,,,"1,403"
16,Argentina,"10,044,957",,"130,472",,"9,914,485",,0,363,"218,320","2,836","35,716,069","776,264","46,010,234",South America,5,353,1,,,
17,Netherlands,"8,610,372",,"22,992",,"8,575,974",+784,"11,406",53,"500,270","1,336","25,984,435","1,509,718","17,211,447",Europe,2,749,1,,,663
18,Iran,"7,592,255",,"145,391",,"7,342,490",,"104,374",407,"88,259","1,690","55,353,767","643,478","86,022,837",Asia,11,592,2,,,"1,213"
19,Mexico,"7,550,548","+2,656","333,570",+15,"6,791,127","+2,737","425,851",N/A,"57,391","2,535","19,818,207","150,637","131,562,772",North America,17,394,7,20,0.1,"3,237"
20,Indonesia,"6,749,564",+591,"161,044",+5,"6,582,409",+420,"6,111",N/A,"24,180",577,"114,158,919","408,975","279,134,505",Asia,41,"1,733",2,2,0.02,22
21,Poland,"6,502,139","+1,171","119,406",+15,"5,335,940",,"1,046,793",696,"172,289","3,164","38,562,702","1,021,805","37,739,785",Europe,6,316,1,31,0.4,"27,737"
22,Colombia,"6,363,058",,"142,690",,"6,186,006",,"34,362",342,"123,524","2,770","36,951,507","717,327","51,512,762",South America,8,361,1,,,667
23,Austria,"6,042,585","+1,112","22,162",,"6,000,656","+1,071","19,767",55,"666,458","2,444","211,273,524","23,302,116","9,066,710",Europe,2,409,0,123,,"2,180"
24,Greece,"5,965,643",,"36,582",,"5,901,890","+8,989","27,171",115,"578,255","3,546","102,228,365","9,909,078","10,316,637",Europe,2,282,0,,,"2,634"
25,Portugal,"5,576,583",,"26,450",,"5,544,023",,"6,110",61,"549,928","2,608","46,052,812","4,541,442","10,140,570",Europe,2,383,0,,,603
26,Ukraine,"5,465,954",,"111,676",,"5,315,802","+15,372","38,476",,"126,550","2,586","32,603,805","754,855","43,192,122",Europe,8,387,1,,,891
27,Chile,"5,270,541","+1,429","64,497",,"5,202,768","+1,170","3,276",73,"273,792","3,350","49,114,349","2,551,369","19,250,195",South America,4,298,0,74,,170
28,Malaysia,"5,052,337",,"36,982",,"5,004,043",,"11,312",13,"152,266","1,115","68,335,643","2,059,477","33,181,072",Asia,7,897,0,,,341
29,Israel,"4,815,744",,"12,415",,"4,798,473",,"4,856",21,"516,378","1,331","41,373,364","4,436,346","9,326,000",Asia,2,751,0,,,521
30,Belgium,"4,776,837",,"34,059",,"4,700,347","+1,652","42,431",43,"409,387","2,919","36,921,180","3,164,236","11,668,278",Europe,2,343,0,,,"3,636"
31,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
32,Thailand,"4,728,799",,"33,938",,"4,692,636",,"2,225",N/A,"67,479",484,"17,270,775","246,450","70,078,203",Asia,15,"2,065",4,,,32
33,Czechia,"4,635,718",+376,"42,691",+4,"4,586,877",+104,"6,150",47,"431,760","3,976","57,130,777","5,321,033","10,736,784",Europe,2,251,0,35,0.4,573
34,Canada,"4,634,277",,"52,121",,"4,550,969","+1,238","31,187",99,"120,721","1,358","66,343,123","1,728,207","38,388,419",North America,8,737,1,,,812
35,Peru,"4,494,371",,"219,849",,"4,270,642",,"3,880",37,"133,427","6,527","38,364,887","1,138,958","33,684,208",South America,7,153,1,,,115
36,Switzerland,"4,399,088",,"14,452",,"4,378,012","+1,457","6,624",39,"501,398","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,755
37,Philippines,"4,082,936",+368,"66,403",+7,"4,007,203",+139,"9,330",162,"36,290",590,"34,860,969","309,851","112,508,994",Asia,28,"1,694",3,3,0.06,83
38,South Africa,"4,075,101",+287,"102,595",,"3,912,506",,"60,000",192,"67,073","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,5,,988
39,Romania,"3,374,825",,"67,917",,"3,291,922",,"14,986",134,"177,330","3,569","27,060,823","1,421,909","19,031,335",Europe,6,280,1,,,787
40,Denmark,"3,178,814",+74,"8,412",+5,"3,168,883",+144,"1,519",19,"544,789","1,442","129,245,363","22,150,209","5,834,950",Europe,2,694,0,13,0.9,260
41,Hong Kong,"2,885,328",+82,"13,483",+1,"2,869,971",+102,"1,874",28,"379,434","1,773","76,127,725","10,011,143","7,604,299",Asia,3,564,0,11,0.1,246
42,Sweden,"2,702,703",,"23,912",,"2,675,365",+293,"3,426",8,"264,479","2,340","19,500,873","1,908,301","10,218,971",Europe,4,427,1,,,335
43,Serbia,"2,522,397",+698,"17,986",+4,"2,490,068",+485,"14,343",14,"291,505","2,079","12,662,769","1,463,394","8,653,016",Europe,3,481,1,81,0.5,"1,658"
44,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
45,Singapore,"2,298,689",,"1,727",,"2,149,583",,"147,379",2,"386,754",291,"24,756,666","4,165,302","5,943,546",Asia,3,"3,442",0,,,"24,796"
46,New Zealand,"2,274,370",,"4,015",,"2,259,509",,"10,846",,"464,327",820,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,220",1,,,"2,214"
47,Hungary,"2,199,764",,"48,811",,"2,146,693",,"4,260",3,"228,993","5,081","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,443
48,Bangladesh,"2,038,053",,"29,446",,"1,998,448",,"10,159",N/A,"12,140",175,"15,254,399","90,862","167,885,689",Asia,82,"5,701",11,,,61
49,Slovakia,"1,865,735",+71,"21,117",+2,"1,843,789",+76,829,17,"341,698","3,867","7,420,205","1,358,964","5,460,193",Europe,3,259,1,13,0.4,152
50,Georgia,"1,833,502",,"17,019",,"1,776,548",,"39,935",,"461,986","4,288","16,920,079","4,263,340","3,968,738",Asia,2,233,0,,,"10,062"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,707,466",,"8,763",,"1,695,087",,"3,616",12,"340,119","1,746","13,076,646","2,604,806","5,020,199",Europe,3,573,0,,,720
53,Pakistan,"1,579,969",+58,"30,651",+1,"1,538,689",,"10,629",15,"6,885",134,"30,570,862","133,213","229,488,994",Asia,145,"7,487",8,0.3,,46
54,Norway,"1,481,506",,"5,213",,"1,474,923",,"1,370",20,"268,809",946,"11,002,430","1,996,315","5,511,370",Europe,4,"1,057",1,,,249
55,Finland,"1,468,123",,"9,097",,"1,455,140",+130,"3,886",21,"264,290","1,638","12,069,254","2,172,699","5,554,960",Europe,4,611,0,,,700
56,Kazakhstan,"1,410,222",+64,"13,848",,"1,383,020",,"13,354",24,"73,430",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,3,,695
57,Slovenia,"1,341,849",+123,"7,100",,"1,328,006",,"6,743",8,"645,730","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,59,,"3,245"
58,Lithuania,"1,315,590",+239,"9,643",+1,"1,300,792",+330,"5,155",6,"494,265","3,623","10,421,055","3,915,176","2,661,708",Europe,2,276,0,90,0.4,"1,937"
59,Bulgaria,"1,300,831",,"38,274",,"1,259,805",,"2,752",39,"190,052","5,592","11,133,931","1,626,674","6,844,597",Europe,5,179,1,,,402
60,Morocco,"1,272,622",,"16,296",,"1,256,151",,175,3,"33,692",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,5
61,Croatia,"1,270,891",,"18,069",,"1,252,329",,493,4,"313,082","4,451","5,553,846","1,368,183","4,059,286",Europe,3,225,1,,,121
62,Guatemala,"1,245,514",,"20,188",,"1,224,315",,"1,011",5,"67,021","1,086","7,123,552","383,316","18,584,039",North America,15,921,3,,,54
63,Lebanon,"1,235,177",+112,"10,874",+1,"1,087,587",,"136,716",74,"184,773","1,627","4,795,578","717,380","6,684,849",Asia,5,615,1,17,0.1,"20,452"
64,Costa Rica,"1,226,248",,"9,326",,"860,711",,"356,211",52,"236,620","1,800","4,659,757","899,158","5,182,354",North America,4,556,1,,,"68,735"
65,Bolivia,"1,196,031",,"22,375",,"1,164,554",,"9,102",220,"99,730","1,866","2,705,422","225,590","11,992,656",South America,10,536,4,,,759
66,Tunisia,"1,152,033",,"29,363",,N/A,N/A,N/A,44,"95,631","2,437","5,006,704","415,609","12,046,656",Africa,10,410,2,,,"1,052"
67,Cuba,"1,112,874",+4,"8,530",,"1,104,243",+9,101,2,"98,435",754,"14,324,663","1,267,036","11,305,652",North America,10,"1,325",1,0.4,,9
68,Ecuador,"1,059,529",,"36,017",,"1,021,591",,"1,921",759,"58,494","1,988","3,082,403","170,173","18,113,361",South America,17,503,6,,,106
69,UAE,"1,058,240",,"2,349",,"1,039,300",,"16,591",,"104,966",233,"199,873,980","19,825,257","10,081,785",Asia,10,"4,292",0,,,"1,646"
70,Uruguay,"1,036,159",,"7,621",,"1,027,930",,608,18,"296,383","2,180","6,114,822","1,749,083","3,496,016",South America,3,459,1,,,174
71,Panama,"1,034,730",,"8,612",,"1,025,167",,951,16,"232,682","1,937","7,609,800","1,711,235","4,446,964",North America,4,516,1,,,214
72,Mongolia,"1,007,915",,"2,179",,"1,005,728",,8,192,"298,369",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,2
73,Nepal,"1,001,605",,"12,020",,"989,263",,322,,"33,138",398,"6,022,060","199,237","30,225,582",Asia,30,"2,515",5,,,11
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"977,060",+30,"6,291",+1,"970,327",+45,442,13,"528,473","3,403","7,870,456","4,256,977","1,848,837",Europe,2,294,0,16,0.5,239
76,Saudi Arabia,"835,611",+387,"9,634",+2,"820,608",+415,"5,369",80,"23,312",269,"45,326,650","1,264,521","35,844,909",Asia,43,"3,721",1,11,0.06,150
77,Azerbaijan,"830,056",,"10,193",,"819,403",,460,,"80,586",990,"7,564,431","734,396","10,300,205",Asia,12,"1,011",1,,,45
78,Paraguay,"808,943",,"19,902",,N/A,N/A,N/A,7,"110,725","2,724","2,657,506","363,751","7,305,843",South America,9,367,3,,,"12,418"
79,Bahrain,"717,603",+124,"1,559",,"715,222",+99,822,2,"402,248",874,"10,801,305","6,054,601","1,783,983",Asia,2,"1,144",0,70,,461
80,Sri Lanka,"672,086",+2,"16,834",,"655,235",+1,17,,"31,150",780,"6,486,117","300,619","21,575,842",Asia,32,"1,282",3,0.09,,0.8
81,Kuwait,"665,386",,"2,570",,"660,237",,"2,579",,"151,903",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,589
82,Dominican Republic,"660,937",,"4,384",,"644,785",,"11,768",4,"59,779",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,064"
83,Cyprus,"655,664",,"1,349",,"651,037",,"3,278",60,"535,942","1,103","9,640,118","7,879,860","1,223,387",Asia,2,907,0,,,"2,679"
84,Myanmar,"634,092",+5,"19,490",,"614,579",+13,23,,"11,482",353,"10,197,438","184,645","55,227,143",Asia,87,"2,834",5,0.09,,0.4
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Moldova,"618,827",,"12,086",,"504,142",,"102,599",49,"154,199","3,012","3,216,305","801,437","4,013,171",Europe,6,332,1,,,"25,566"
87,Estonia,"616,829",,"2,971",,"524,990",,"88,868",3,"466,620","2,248","3,693,746","2,794,249","1,321,910",Europe,2,445,0,,,"67,227"
88,Venezuela,"552,454",,"5,856",,"546,289",,309,31,"18,876",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,11
89,Egypt,"515,882",,"24,613",,"442,182",,"49,087",122,"4,860",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,462
90,Libya,"507,229",,"6,437",,"500,769",,23,,"72,042",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,3
91,Qatar,"501,545",+309,689,,"499,347",+255,"1,509",43,"168,308",231,"4,065,369","1,364,257","2,979,915",Asia,6,"4,325",1,104,,506
92,Ethiopia,"500,678",+19,"7,573",,"487,704",+14,"5,401",1,"4,144",63,"5,524,807","45,730","120,812,698",Africa,241,"15,953",22,0.2,,45
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"472,467",,"11,111",,N/A,N/A,N/A,105,"46,224","1,087","1,649,099","161,340","10,221,247",North America,22,920,6,,,"32,169"
95,Armenia,"448,458",,"8,743",,"435,162",,"4,553",,"150,896","2,942","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,532"
96,Bosnia and Herzegovina,"402,573",,"16,325",,"379,084",,"7,164",,"123,895","5,024","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,205"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,North Macedonia,"347,672",,"9,667",,"337,068",,937,,"167,045","4,645","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,450
99,Zambia,"343,687",,"4,058",,"339,507",,122,,"17,652",208,"3,994,061","205,137","19,470,234",Africa,57,"4,798",5,,,6
100,Kenya,"342,983",,"5,688",,"337,243",,52,1,"6,101",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,0.9
101,Albania,"334,674",+11,"3,602",,"329,371",+19,"1,701",,"116,759","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,4,,593
102,Botswana,"329,830",,"2,801",,"326,969",,60,1,"135,112","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,25
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"290,345",+49,"2,816",,"286,858",+57,671,6,"462,370","4,484","2,737,345","4,359,177","627,950",Europe,2,223,0,78,,"1,069"
105,Brunei,"283,345",,225,,"243,601",,"39,519",3,"636,114",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"88,721"
106,Algeria,"271,600",+1,"6,881",,"182,894",+1,"81,825",,"5,989",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.02,,"1,804"
107,Nigeria,"266,665",,"3,155",,"259,938",,"3,572",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"264,555",,"5,681",,"258,484",,390,12,"17,256",371,"2,525,756","164,744","15,331,428",Africa,58,"2,699",6,,,25
109,Uzbekistan,"252,071",,"1,637",,"241,486",,"8,948",23,"7,331",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,260
110,Mozambique,"233,334",,"2,242",,"228,805",,"2,287",11,"7,052",68,"1,371,127","41,437","33,089,461",Africa,142,"14,759",24,,,69
111,Martinique,"229,807",,"1,098",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087",North America,2,341,0,,,"611,101"
112,Laos,"218,037",,758,,N/A,N/A,N/A,,"29,145",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,,,"28,020"
113,Afghanistan,"211,329",+185,"7,896",,"192,387",+33,"11,046",45,"5,185",194,"1,219,294","29,918","40,754,388",Asia,193,"5,161",33,5,,271
114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,871"
115,Kyrgyzstan,"206,832",,"2,991",,"196,406",,"7,435",131,"30,741",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,105"
116,Guadeloupe,"202,163",,"1,012",,N/A,N/A,N/A,19,"505,668","2,531","938,039","2,346,306","399,794",North America,2,395,0,,,"497,509"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"191,157",,"4,379",,"186,724",,54,8,"135,901","3,113","908,533","645,914","1,406,585",North America,7,321,2,,,38
119,Maldives,"185,810",,311,,"163,687",,"21,812",25,"343,466",575,"2,213,831","4,092,223","540,985",Asia,3,"1,740",0,,,"40,319"
120,Ghana,"171,527",,"1,462",,"170,012",,53,2,"5,295",45,"2,534,561","78,238","32,395,450",Africa,189,"22,158",13,,,2
121,Namibia,"171,222",,"4,090",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,13
122,Uganda,"170,570",,"3,630",,"100,431",,"66,509",3,"3,522",75,"3,012,408","62,198","48,432,863",Africa,284,"13,342",16,,,"1,373"
123,Jamaica,"154,602",,"3,529",,"102,634",,"48,439",,"51,791","1,182","1,183,986","396,633","2,985,094",North America,19,846,3,,,"16,227"
124,Cambodia,"138,726",,"3,056",,"135,666",,4,,"8,080",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,0.2
125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"124,834",,"1,970",,"122,640",,224,13,"4,472",71,"1,751,774","62,762","27,911,548",Africa,224,"14,168",16,,,8
127,Malta,"118,133",,832,,"116,641",,660,4,"266,046","1,874","2,127,851","4,792,101","444,033",Europe,4,534,0,,,"1,486"
128,Barbados,"107,332",,582,,"106,739",,11,,"372,651","2,021","799,983","2,777,497","288,023",North America,3,495,0,,,38
129,Angola,"105,331",,"1,934",,"103,342",,55,,"3,007",55,"1,499,795","42,818","35,027,343",Africa,333,"18,111",23,,,2
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"95,944",,"1,464",,"84,395",,"10,085",,"1,007",15,"846,704","8,890","95,240,792",Africa,993,"65,055",112,,,106
133,Senegal,"88,978",,"1,971",,"86,967",,40,,"5,040",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,2
134,Malawi,"88,711",,"2,686",,"85,619",,406,67,"4,396",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,20
135,Ivory Coast,"88,305",,834,,"87,466",,5,,"3,183",30,"1,686,226","60,782","27,742,298",Africa,314,"33,264",16,,,0.2
136,Suriname,"82,495",,"1,404",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831",South America,7,425,2,,,"52,502"
137,New Caledonia,"79,916",,314,,"79,596",,6,9,"274,706","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,21
138,French Polynesia,"78,219",,649,,N/A,N/A,N/A,7,"275,260","2,284",,,"284,164",Australia/Oceania,4,438,,,,"155,086"
139,Eswatini,"74,323",,"1,425",,"72,824",,74,,"62,730","1,203","1,048,704","885,119","1,184,817",Africa,16,831,1,,,62
140,Guyana,"73,120",,"1,298",,"71,818",,4,,"92,085","1,635","726,398","914,807","794,045",South America,11,612,1,,,5
141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
142,Fiji,"68,914",,883,,"67,014",,"1,017",,"75,774",971,"669,911","736,598","909,466",Australia/Oceania,13,"1,030",1,,,"1,118"
143,Madagascar,"68,105",,"1,424",,"66,566",,115,,"2,334",49,"528,968","18,129","29,178,077",Africa,428,"20,490",55,,,4
144,Sudan,"63,922",,"5,034",,"58,603",,285,,"1,390",109,"562,941","12,240","45,992,020",Africa,720,"9,136",82,,,6
145,Mauritania,"63,668",,997,,"62,441",,230,,"12,988",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,47
146,Cabo Verde,"63,260",,413,,"62,786",,61,23,"111,436",728,"401,622","707,482","567,678",Africa,9,"1,375",1,,,107
147,Bhutan,"62,649",,21,,"61,564",,"1,064",,"79,510",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,350"
148,Syria,"57,498",,"3,164",,"54,334",,0,,"2,969",163,"146,269","7,553","19,364,809",Asia,337,"6,120",132,,,
149,Burundi,"53,706",,38,,"53,569",,99,,"4,254",3,"345,742","27,386","12,624,840",Africa,235,"332,233",37,,,8
150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
151,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533",Africa,48,"7,619",1,,,0.4
152,Andorra,"47,930",,165,,"47,563",,202,14,"618,747","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"2,608"
153,Papua New Guinea,"46,835",,670,,"43,982",,"2,183",7,"5,040",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,235
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,114",,236,,"42,438",,"1,440",2,"409,947","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"13,382"
156,Tanzania,"42,959",,846,,N/A,N/A,N/A,7,679,13,,,"63,298,550",Africa,"1,473","74,821",,,,662
157,Mayotte,"42,008",,188,,N/A,N/A,N/A,,"146,748",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,737"
158,Mauritius,"41,849",,"1,043",,"40,131",,675,,"32,830",818,"358,675","281,374","1,274,727",Africa,30,"1,222",4,,,530
159,Togo,"39,450",,290,,"39,127",,33,,"4,544",33,"809,755","93,281","8,680,837",Africa,220,"29,934",11,,,4
160,Guinea,"38,280",,467,,"37,757",,56,8,"2,761",34,"660,107","47,607","13,865,691",Africa,362,"29,691",21,,,4
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America,11,481,2,,,729
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,217",,860,,"33,148",,209,,"2,929",74,"132,422","11,337","11,680,283",North America,341,"13,582",88,,,18
166,Mali,"33,119",+1,743,,"32,297",+2,79,,"1,542",35,"801,691","37,334","21,473,764",Africa,648,"28,901",27,0.05,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,028",,409,,"29,095",,524,,"162,214","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,831"
169,Benin,"27,999",,163,,"27,830",,6,,"2,190",13,"604,310","47,268","12,784,726",Africa,457,"78,434",21,,,0.5
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"25,703",,63,,N/A,N/A,N/A,1,"218,769",536,"54,967","467,848","117,489",Australia/Oceania,5,"1,865",2,,,"155,104"
172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
174,San Marino,"23,849",,123,,"23,689",,37,4,"699,692","3,609","196,855","5,775,414","34,085",Europe,1,277,0,,,"1,086"
