#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
170,Somalia,"27,310",,"1,361",,"13,182",,"12,767",,"1,622",81,"400,466","23,778","16,841,795",Africa,617,"12,375",42,,,758
171,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
172,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
173,Timor-Leste,"23,402",,138,,"23,102",,162,,"17,089",101,"278,529","203,391","1,369,429",Asia,59,"9,923",5,,,118
174,San Marino,"23,176",,121,,"22,860",,195,4,"679,947","3,550","157,634","4,624,732","34,085",Europe,1,282,0,,,"5,721"
175,Micronesia,"22,247",+13,58,,N/A,N/A,N/A,1,"189,354",494,"54,967","467,848","117,489",Australia/Oceania,5,"2,026",2,111,,"187,379"
176,Burkina Faso,"22,006",,395,,"21,596",,15,,996,18,"248,995","11,265","22,102,838",Africa,"1,004","55,957",89,,,0.7
177,Liechtenstein,"21,301",+1,88,,"21,186",,27,,"554,901","2,292","112,457","2,929,559","38,387",Europe,2,436,0,26,,703
178,Gibraltar,"20,342",,111,,"16,579",,"3,652",,"603,549","3,293","534,283","15,852,213","33,704",Europe,2,304,0,,,"108,355"
179,Grenada,"19,680",,238,,"19,358",,84,4,"173,430","2,097","182,981","1,612,523","113,475",North America,6,477,1,,,740
180,Bermuda,"18,684",,154,,"18,465",,65,,"301,652","2,486","1,022,846","16,513,764","61,939",North America,3,402,0,,,"1,049"
181,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100",North America,367,"30,129",,,,"2,071"
182,South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511",Africa,633,"84,192",28,,,10
183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464",Asia,560,"79,660",,,,40
184,Equatorial Guinea,"17,186",,183,,"16,880",,123,5,"11,483",122,"365,697","244,342","1,496,662",Africa,87,"8,178",4,,,82
185,Tonga,"16,487",,12,,"15,638",,837,,"153,013",111,"535,009","4,965,327","107,749",Australia/Oceania,7,"8,979",0,,,"7,768"
186,Monaco,"15,992",,65,,"15,884",,43,4,"401,981","1,634","78,646","1,976,875","39,783",Europe,2,612,1,,,"1,081"
187,Samoa,"15,991",,29,,"1,605",,"14,357",4,"79,070",143,"187,397","926,612","202,239",Australia/Oceania,13,"6,974",1,,,"70,990"
188,Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344",North America,5,978,0,,,180
189,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097",Africa,65,"5,376",3,,,73
190,Marshall Islands,"15,554",,17,,"15,528",,9,,"258,987",283,,,"60,057",Australia/Oceania,4,"3,533",,,,150
191,CAR,"15,351",,113,,"14,615",,623,2,"3,060",23,"81,294","16,205","5,016,678",Africa,327,"44,395",62,,,124
192,Gambia,"12,586",,372,,"12,189",,25,,"4,919",145,"155,686","60,851","2,558,482",Africa,203,"6,878",16,,,10
193,Saint Martin,"12,180",,63,,"1,399",,"10,718",7,"306,569","1,586","112,382","2,828,643","39,730",North America,3,631,0,,,"269,771"
194,Vanuatu,"12,014",,14,,"11,976",,24,,"37,330",44,"24,976","77,606","321,832",Australia/Oceania,27,"22,988",13,,,75
195,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973",North America,5,"2,713",0,,,"161,287"
196,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867",Asia,"2,608","14,430",95,,,21
197,Caribbean Netherlands,"11,625",,38,,"10,476",,"1,111",,"436,259","1,426","30,126","1,130,559","26,647",North America,2,701,1,,,"41,693"
198,Sint Maarten,"10,998",,89,,"10,905",,4,,"250,148","2,024","62,056","1,411,454","43,966",North America,4,494,1,,,91
199,Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244",Africa,359,"35,556",155,,,
200,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660",Africa,"2,626","83,601",102,,,28
201,St. Vincent Grenadines,"9,552",,120,,"9,409",,23,,"85,629","1,076","113,169","1,014,505","111,551",North America,12,930,1,,,206
202,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509",North America,11,682,5,,,60
203,Comoros,"8,986",+3,161,,"8,822",,3,,"9,903",177,,,"907,419",Africa,101,"5,636",,3,,3
204,Guinea-Bissau,"8,947",,176,,"8,656",,115,6,"4,336",85,"145,231","70,385","2,063,367",Africa,231,"11,724",14,,,56
205,Liberia,"8,043",,294,,"7,741",,8,2,"1,516",55,"139,824","26,356","5,305,117",Africa,660,"18,045",38,,,2
206,Sierra Leone,"7,760",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436",Africa,"1,070","65,924",32,,,330
207,Chad,"7,651",,194,,"4,874",,"2,583",,439,11,"191,341","10,988","17,413,580",Africa,"2,276","89,761",91,,,148
208,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596",North America,4,478,0,,,392
209,Cook Islands,"6,844",,1,,"6,746",,97,,"389,505",57,"19,690","1,120,596","17,571",Australia/Oceania,3,"17,571",1,,,"5,520"
210,Saint Kitts and Nevis,"6,571",,46,,"6,521",,4,,"121,977",854,"126,848","2,354,662","53,871",North America,8,"1,171",0,,,74
211,Turks and Caicos,"6,479",,36,,"6,423",,20,4,"163,031",906,"611,527","15,387,811","39,741",North America,6,"1,104",0,,,503
212,Sao Tome and Principe,"6,279",,77,,"6,202",,0,,"27,578",338,"29,036","127,530","227,679",Africa,36,"2,957",8,,,
213,Palau,"5,976",,9,,"5,965",,2,1,"327,757",494,"68,587","3,761,696","18,233",Australia/Oceania,3,"2,026",0,,,110
214,St. Barth,"5,402",,6,,N/A,N/A,N/A,,"543,188",603,"78,646","7,908,095","9,945",North America,2,"1,658",0,,,"496,129"
215,Nauru,"4,621",,1,,"4,609",,11,,"423,828",92,"20,509","1,881,042","10,903",Australia/Oceania,2,"10,903",1,,,"1,009"
216,Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230",North America,4,"1,269",0,,,854
217,Kiribati,"3,430",,13,,"2,703",,714,3,"27,792",105,,,"123,419",Australia/Oceania,36,"9,494",,,,"5,785"
218,Wallis and Futuna,"3,427",,7,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982",Australia/Oceania,3,"1,569",1,,,"271,535"
219,Saint Pierre Miquelon,"3,349",,2,,"2,449",,898,1,"581,525",347,"25,400","4,410,488","5,759",North America,2,"2,880",0,,,"155,930"
220,Macao,"3,334",+52,89,+6,"3,017",+64,228,,"4,995",133,"7,850","11,760","667,490",Asia,200,"7,500",85,78,9,342
221,Tuvalu,"2,805",,,,,,"2,805",,"232,471",,,,"12,066",Australia/Oceania,4,,,,,"232,471"
222,Falkland Islands,"1,930",,,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539",South America,2,,0,,,
223,Saint Helena,"1,806",,,,2,,"1,804",,"295,339",,,,"6,115",Africa,3,,,,,"295,012"
224,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965",North America,4,621,0,,,"3,827"
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,644,,,,495,,149,,"397,041",,,,"1,622",Australia/Oceania,3,,,,,"91,862"
227,Vatican City,29,,,,29,,0,,"36,295",,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161",Africa,"62,616","626,161",,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,"3,628",,,,"1,378",Australia/Oceania,276,,,,,"3,628"
231,China,"503,302","+14,171","5,272",+3,"379,053",+742,"118,977","7,557",347,4,"160,000,000","110,461","1,448,471,400",Asia,"2,878","274,748",9,10,,82
