#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
27,Chile,"5,283,617",+337,"64,497",,"5,217,926",,"1,194",56,"274,471","3,350","49,375,779","2,564,950","19,250,195",South America,4,298,0,18,,62
28,Malaysia,"5,066,877",,"37,011",,"5,015,705",,"14,161",14,"152,704","1,115","68,344,917","2,059,756","33,181,072",Asia,7,897,0,,,427
29,Israel,"4,821,234",,"12,484",,"4,798,473",,"10,277",21,"516,967","1,339","41,373,364","4,436,346","9,326,000",Asia,2,747,0,,,"1,102"
30,Belgium,"4,790,564",,"34,188",,"4,740,047","+1,301","16,329",43,"410,563","2,930","36,997,339","3,170,763","11,668,278",Europe,2,341,0,,,"1,399"
31,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
32,Thailand,"4,730,490",,"33,947",,"4,692,636",,"3,907",N/A,"67,503",484,"17,270,775","246,450","70,078,203",Asia,15,"2,064",4,,,56
33,Canada,"4,641,301",,"52,247",,"4,577,153","+1,219","11,901",99,"120,904","1,361","66,343,123","1,728,207","38,388,419",North America,8,735,1,,,310
34,Czechia,"4,640,168",+148,"42,761",,"4,594,361",+404,"3,046",11,"432,175","3,983","57,175,790","5,325,225","10,736,784",Europe,2,251,0,14,,284
35,Peru,"4,501,130",,"220,122",,"4,276,774",,"4,234",27,"133,627","6,535","38,521,551","1,143,609","33,684,208",South America,7,153,1,,,126
36,Switzerland,"4,401,379",,"14,452",,"4,383,180",,"3,747",39,"501,660","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,427
37,Philippines,"4,091,854",+858,"66,444",,"4,020,117",+525,"5,293",162,"36,369",591,"35,004,687","311,128","112,508,994",Asia,27,"1,693",3,8,,47
38,South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,,,"1,010"
39,Romania,"3,387,788",,"68,047",,"3,312,844",,"6,897",120,"178,011","3,576","27,242,332","1,431,446","19,031,335",Europe,6,280,1,,,362
40,Denmark,"3,180,458",+68,"8,542",+5,"3,170,947",+96,969,19,"545,070","1,464","129,265,171","22,153,604","5,834,950",Europe,2,683,0,12,0.9,166
41,Hong Kong,"2,890,048",+377,"13,527",+5,"2,870,900",+50,"5,621",28,"380,054","1,779","76,127,725","10,011,143","7,604,299",Asia,3,562,0,50,0.7,739
42,Sweden,"2,706,137",,"24,087",,"2,677,941",,"4,109",8,"264,815","2,357","19,500,873","1,908,301","10,218,971",Europe,4,424,1,,,402
43,Serbia,"2,534,036",+367,"18,018",,"2,506,652",+744,"9,366",13,"292,850","2,082","12,782,645","1,477,247","8,653,016",Europe,3,480,1,42,,"1,082"
44,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
45,Singapore,"2,340,779",,"1,727",,"2,149,583",,"189,469",2,"393,835",291,"24,756,666","4,165,302","5,943,546",Asia,3,"3,442",0,,,"31,878"
46,New Zealand,"2,313,064",,"4,119",,"2,297,967",,"10,978",,"472,227",841,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,189",1,,,"2,241"
47,Hungary,"2,201,355",,"48,846",,"2,148,647",,"3,862",13,"229,158","5,085","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,402
48,Bangladesh,"2,038,174",,"29,446",,"1,998,448",,"10,280",N/A,"12,140",175,"15,254,399","90,862","167,885,689",Asia,82,"5,701",11,,,61
49,Slovakia,"1,866,312",,"21,167",,"1,844,801",+74,344,22,"341,803","3,877","7,425,402","1,359,916","5,460,193",Europe,3,258,1,,,63
50,Georgia,"1,838,936",,"17,049",,"1,776,548",,"45,339",,"463,355","4,296","16,920,079","4,263,340","3,968,738",Asia,2,233,0,,,"11,424"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,709,705",,"8,824",,"1,698,642",+186,"2,239",19,"340,565","1,758","13,083,449","2,606,161","5,020,199",Europe,3,569,0,,,446
53,Pakistan,"1,580,624",,"30,656",,"1,538,689",,"11,279",10,"6,888",134,"30,571,377","133,215","229,488,994",Asia,145,"7,486",8,,,49
54,Norway,"1,483,069",,"5,213",,"1,476,657",,"1,199",20,"269,093",946,"11,002,430","1,996,315","5,511,370",Europe,4,"1,057",1,,,218
55,Finland,"1,473,603",,"9,308",,"1,458,475",,"5,820",21,"265,277","1,676","12,069,254","2,172,699","5,554,960",Europe,4,597,0,,,"1,048"
56,Kazakhstan,"1,411,436",,"13,848",,"1,383,020",,"14,568",24,"73,493",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,759
57,Slovenia,"1,343,202",+28,"7,100",,"1,328,006",,"8,096",8,"646,381","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,13,,"3,896"
58,Lithuania,"1,318,372",+75,"9,665",+1,"1,306,389",+195,"2,318",3,"495,311","3,631","10,436,425","3,920,950","2,661,708",Europe,2,275,0,28,0.4,871
59,Bulgaria,"1,304,102",,"38,326",,"1,262,975",,"2,801",40,"190,530","5,599","11,177,588","1,633,053","6,844,597",Europe,5,179,1,,,409
60,Morocco,"1,273,130",,"16,297",,"1,256,151",,682,3,"33,705",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,18
61,Croatia,"1,272,377",,"18,155",,"1,253,558",,664,4,"313,448","4,472","5,575,343","1,373,479","4,059,286",Europe,3,224,1,,,164
62,Guatemala,"1,248,072",,"20,189",,"1,226,813",,"1,070",5,"67,158","1,086","7,208,120","387,866","18,584,039",North America,15,921,3,,,58
63,Lebanon,"1,236,631",+109,"10,900",+1,"1,087,587",,"138,144",74,"184,990","1,631","4,795,578","717,380","6,684,849",Asia,5,613,1,16,0.1,"20,665"
64,Costa Rica,"1,227,546",,"9,339",,"860,711",,"357,496",52,"236,870","1,802","4,659,757","899,158","5,182,354",North America,4,555,1,,,"68,983"
65,Bolivia,"1,197,074",,"22,377",,"1,166,053",,"8,644",220,"99,817","1,866","2,705,422","225,590","11,992,656",South America,10,536,4,,,721
66,Tunisia,"1,152,612",,"29,387",,N/A,N/A,N/A,44,"95,679","2,439","5,009,562","415,847","12,046,656",Africa,10,410,2,,,"1,098"
67,Cuba,"1,113,240",+23,"8,530",,"1,104,574",+22,136,2,"98,468",754,"14,345,279","1,268,859","11,305,652",North America,10,"1,325",1,2,,12
68,UAE,"1,062,321",+204,"2,349",,"1,045,595",+352,"14,377",,"105,370",233,"200,309,593","19,868,465","10,081,785",Asia,9,"4,292",0,20,,"1,426"
69,Ecuador,"1,061,100",,"36,019",,"1,023,510",,"1,571",759,"58,581","1,989","3,082,403","170,173","18,113,361",South America,17,503,6,,,87
70,Uruguay,"1,037,893",,"7,625",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016",South America,3,458,1,,,124
71,Panama,"1,036,733",,"8,621",,"1,027,554",,558,16,"233,133","1,939","7,636,393","1,717,215","4,446,964",North America,4,516,1,,,125
72,Mongolia,"1,007,993",,"2,179",,"1,005,764",,50,192,"298,392",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,15
73,Nepal,"1,002,919",+50,"12,029",,"990,515",+53,375,,"33,181",398,"6,034,506","199,649","30,225,582",Asia,30,"2,513",5,2,,12
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"977,612",+19,"6,321",+3,"970,953",+51,338,13,"528,771","3,419","7,873,394","4,258,566","1,848,837",Europe,2,292,0,10,2,183
76,Saudi Arabia,"840,200",+235,"9,642",,"826,851",+130,"3,707",70,"23,440",269,"45,436,828","1,267,595","35,844,909",Asia,43,"3,718",1,7,,103
77,Azerbaijan,"831,267",,"10,235",,"820,811",,221,,"80,704",994,"7,587,257","736,612","10,300,205",Asia,12,"1,006",1,,,21
78,Paraguay,"809,489",,"19,913",,N/A,N/A,N/A,7,"110,800","2,726","2,657,506","363,751","7,305,843",South America,9,367,3,,,"12,491"
79,Bahrain,"719,799",+63,"1,562",,"717,791",+48,446,1,"403,479",876,"10,828,068","6,069,603","1,783,983",Asia,2,"1,142",0,35,,250
80,Sri Lanka,"672,153",+3,"16,841",,"655,294",+4,18,,"31,153",781,"6,486,117","300,619","21,575,842",Asia,32,"1,281",3,0.1,,0.8
81,Kuwait,"665,741",,"2,570",,"660,237",,"2,934",,"151,984",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,670
82,Dominican Republic,"661,008",,"4,384",,"644,785",,"11,839",4,"59,785",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,071"
83,Cyprus,"656,904",,"1,350",,"654,314",,"1,240",60,"536,955","1,103","9,640,118","7,879,860","1,223,387",Asia,2,906,0,,,"1,014"
84,Myanmar,"634,676",+77,"19,491",+1,"614,778",+26,407,,"11,492",353,"10,340,364","187,233","55,227,143",Asia,87,"2,833",5,1,0.02,7
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Moldova,"620,253",,"12,112",,"504,142",,"103,999",49,"154,554","3,018","3,216,305","801,437","4,013,171",Europe,6,331,1,,,"25,914"
87,Estonia,"617,917",,"3,001",,"524,990",,"89,926",3,"467,443","2,270","3,703,808","2,801,861","1,321,910",Europe,2,440,0,,,"68,027"
88,Venezuela,"552,606",,"5,856",,"546,484",,266,31,"18,882",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,9
89,Egypt,"515,970",,"24,613",,"442,182",,"49,175",122,"4,860",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,463
90,Libya,"507,250",,"6,437",,"500,807",,6,,"72,045",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.9
91,Qatar,"506,323",,690,,"504,400",,"1,233",44,"169,912",232,"4,065,369","1,364,257","2,979,915",Asia,6,"4,319",1,,,414
92,Ethiopia,"500,817",,"7,574",,"487,936",,"5,307",1,"4,145",63,"5,538,219","45,841","120,812,698",Africa,241,"15,951",22,,,44
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"472,533",,"11,112",,N/A,N/A,N/A,105,"46,230","1,087","1,652,947","161,717","10,221,247",North America,22,920,6,,,"32,176"
95,Armenia,"448,980",,"8,746",,"435,162",,"5,072",,"151,072","2,943","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,707"
96,Bosnia and Herzegovina,"402,804",,"16,336",,"379,084",,"7,384",,"123,966","5,028","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,272"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,North Macedonia,"348,057",,"9,672",,"337,068",,"1,317",,"167,230","4,647","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,633
99,Zambia,"343,893",,"4,058",,"339,777",,58,,"17,662",208,"4,028,352","206,898","19,470,234",Africa,57,"4,798",5,,,3
100,Kenya,"343,035",,"5,688",,"337,305",,42,1,"6,102",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,0.7
101,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,,,592
102,Botswana,"329,847",,"2,801",,"327,046",,0,1,"135,119","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"291,405",+39,"2,824",,"287,936",+56,645,6,"464,058","4,497","2,747,497","4,375,344","627,950",Europe,2,222,0,62,,"1,027"
105,Brunei,"285,740",,225,,"243,601",,"41,914",3,"641,491",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"94,098"
106,Algeria,"271,707",+10,"6,881",,"182,952",+5,"81,874",,"5,991",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.2,,"1,805"
107,Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"264,639",,"5,686",,"258,888",,65,12,"17,261",371,"2,525,756","164,744","15,331,428",Africa,58,"2,696",6,,,4
109,Uzbekistan,"252,725",,"1,637",,"241,486",,"9,602",23,"7,350",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,279
110,Mozambique,"233,334",,"2,242",,"228,805",,"2,287",11,"7,052",68,"1,371,127","41,437","33,089,461",Africa,142,"14,759",24,,,69
111,Martinique,"229,807",,"1,098",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087",North America,2,341,0,,,"611,101"
112,Laos,"218,076",+5,758,,N/A,N/A,N/A,,"29,151",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,0.7,,"28,025"
113,Afghanistan,"214,763",+132,"7,896",,"193,487",,"13,380",45,"5,270",194,"1,232,539","30,243","40,754,388",Asia,190,"5,161",33,3,,328
114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,871"
115,Kyrgyzstan,"206,876",,"2,991",,"196,406",,"7,479",131,"30,747",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,112"
116,Guadeloupe,"202,482",,"1,017",,N/A,N/A,N/A,19,"506,466","2,544","938,039","2,346,306","399,794",North America,2,393,0,,,"498,294"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"191,350",,"4,387",,"186,918",,45,8,"136,039","3,119","911,009","647,674","1,406,585",North America,7,321,2,,,32
119,Maldives,"186,241",,313,,"163,687",,"22,241",25,"344,263",579,"2,213,831","4,092,223","540,985",Asia,3,"1,728",0,,,"41,112"
120,Ghana,"171,657",,"1,462",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450",Africa,189,"22,158",13,,,1
121,Namibia,"171,222",,"4,090",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,13
122,Uganda,"170,647",,"3,632",,"100,431",,"66,584",3,"3,523",75,"3,012,408","62,198","48,432,863",Africa,284,"13,335",16,,,"1,375"
123,Jamaica,"154,786",,"3,536",,"102,803",,"48,447",,"51,853","1,185","1,183,986","396,633","2,985,094",North America,19,844,3,,,"16,230"
124,Cambodia,"138,732",,"3,056",,"135,670",,6,,"8,081",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,0.3
125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"124,895",,"1,971",,"122,807",,117,13,"4,475",71,"1,751,774","62,762","27,911,548",Africa,223,"14,161",16,,,4
127,Malta,"118,441",,835,,"116,962",,644,4,"266,739","1,880","2,133,928","4,805,787","444,033",Europe,4,532,0,,,"1,450"
128,Barbados,"107,466",,588,,"106,869",,9,,"373,116","2,042","800,831","2,780,441","288,023",North America,3,490,0,,,31
129,Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343",Africa,332,"18,111",23,,,0.9
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"95,945",,"1,464",,"84,489",,"9,992",,"1,007",15,"846,704","8,890","95,240,792",Africa,993,"65,055",112,,,105
133,Senegal,"88,995",,"1,971",,"87,022",,2,,"5,041",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,0.1
134,Malawi,"88,722",,"2,686",,"85,644",,392,67,"4,396",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,19
135,Ivory Coast,"88,323",,834,,"87,485",,4,,"3,184",30,"1,689,184","60,888","27,742,298",Africa,314,"33,264",16,,,0.1
136,Suriname,"82,495",,"1,404",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831",South America,7,425,2,,,"52,502"
137,New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,10
138,French Polynesia,"78,417",,649,,N/A,N/A,N/A,7,"275,957","2,284",,,"284,164",Australia/Oceania,4,438,,,,"155,783"
139,Eswatini,"74,627",,"1,425",,"73,116",,86,,"62,986","1,203","1,048,704","885,119","1,184,817",Africa,16,831,1,,,73
140,Guyana,"73,140",,"1,298",,"71,824",,18,,"92,111","1,635","727,968","916,784","794,045",South America,11,612,1,,,23
141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
142,Fiji,"68,918",,883,,"67,026",,"1,009",,"75,779",971,"670,477","737,221","909,466",Australia/Oceania,13,"1,030",1,,,"1,109"
143,Madagascar,"68,211",,"1,424",,"66,753",,34,,"2,338",49,"530,005","18,164","29,178,077",Africa,428,"20,490",55,,,1
144,Sudan,"63,993",,"5,046",,"58,640",,307,,"1,391",110,"562,941","12,240","45,992,020",Africa,719,"9,115",82,,,7
145,Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,50
146,Cabo Verde,"63,445",,413,,"62,883",,149,23,"111,762",728,"401,622","707,482","567,678",Africa,9,"1,375",1,,,262
147,Bhutan,"62,663",,21,,"61,564",,"1,078",,"79,528",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,368"
148,Syria,"57,508",,"3,164",,"54,344",,0,,"2,970",163,"146,269","7,553","19,364,809",Asia,337,"6,120",132,,,
149,Burundi,"53,731",,38,,"53,569",,124,,"4,256",3,"345,742","27,386","12,624,840",Africa,235,"332,233",37,,,10
150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
151,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533",Africa,48,"7,619",1,,,0.4
152,Andorra,"47,945",,165,,"47,563",,217,14,"618,941","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"2,801"
153,Papua New Guinea,"46,838",,670,,"43,982",,"2,186",7,"5,041",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,235
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,114",,236,,"42,438",,"1,440",2,"409,947","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"13,382"
156,Tanzania,"42,973",,846,,N/A,N/A,N/A,7,679,13,,,"63,298,550",Africa,"1,473","74,821",,,,663
157,Mauritius,"42,048",,"1,043",,"40,287",,718,,"32,986",818,"358,675","281,374","1,274,727",Africa,30,"1,222",4,,,563
158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,804"
159,Togo,"39,477",,290,,"39,174",,13,,"4,548",33,"810,736","93,394","8,680,837",Africa,220,"29,934",11,,,1
160,Guinea,"38,462",,467,,"37,757",,238,8,"2,774",34,"660,107","47,607","13,865,691",Africa,361,"29,691",21,,,17
161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516",North America,11,475,2,,,"2,182"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,228",,860,,"33,342",,26,,"2,930",74,"132,422","11,337","11,680,283",North America,341,"13,582",88,,,2
166,Mali,"33,144",,743,,"32,321",,80,,"1,543",35,"803,224","37,405","21,473,764",Africa,648,"28,901",27,,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,052",,409,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,960"
169,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726",Africa,456,"78,434",21,,,0.3
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"26,080",,65,,N/A,N/A,N/A,1,"221,978",553,"81,349","692,397","117,489",Australia/Oceania,5,"1,808",1,,,"158,296"
172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
174,San Marino,"24,069",,125,,"23,868",,76,4,"706,146","3,667","196,855","5,775,414","34,085",Europe,1,273,0,,,"2,230"
175,Timor-Leste,"23,428",,138,,"23,102",,188,,"17,108",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,137
176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa,"1,002","55,815",89,,,3
